                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      000A18 34 00            [12] 2409 	addc	a,#0x00
      000A1A C5 F0            [12] 2410 	xch	a,b
      000A1C                       2411 00199$:
      000A1C 2C               [12] 2412 	add	a,r4
      000A1D F8               [12] 2413 	mov	r0,a
      000A1E ED               [12] 2414 	mov	a,r5
      000A1F 35 F0            [12] 2415 	addc	a,b
      000A21 F9               [12] 2416 	mov	r1,a
      000A22 88*44            [24] 2417 	mov	_fillRect_PARM_2,r0
      000A24 89*45            [24] 2418 	mov	(_fillRect_PARM_2 + 1),r1
      000A26 A8*53            [24] 2419 	mov	r0,_drawChar_PARM_6
      000A28 79 00            [12] 2420 	mov	r1,#0x00
      000A2A 88*46            [24] 2421 	mov	_fillRect_PARM_3,r0
      000A2C 89*47            [24] 2422 	mov	(_fillRect_PARM_3 + 1),r1
      000A2E 88*48            [24] 2423 	mov	_fillRect_PARM_4,r0
      000A30 89*49            [24] 2424 	mov	(_fillRect_PARM_4 + 1),r1
      000A32 85*4F*4A         [24] 2425 	mov	_fillRect_PARM_5,_drawChar_PARM_4
      000A35 85*50*4B         [24] 2426 	mov	(_fillRect_PARM_5 + 1),(_drawChar_PARM_4 + 1)
      000A38 C0 07            [24] 2427 	push	ar7
      000A3A C0 06            [24] 2428 	push	ar6
      000A3C C0 05            [24] 2429 	push	ar5
      000A3E C0 04            [24] 2430 	push	ar4
      000A40 C0 03            [24] 2431 	push	ar3
      000A42 C0 02            [24] 2432 	push	ar2
      000A44 12r06rB9         [24] 2433 	lcall	_fillRect
      000A47 D0 02            [24] 2434 	pop	ar2
      000A49 D0 03            [24] 2435 	pop	ar3
      000A4B D0 04            [24] 2436 	pop	ar4
      000A4D D0 05            [24] 2437 	pop	ar5
      000A4F D0 06            [24] 2438 	pop	ar6
      000A51 D0 07            [24] 2439 	pop	ar7
      000A53 02r0ArFD         [24] 2440 	ljmp	00119$
      000A56                       2441 00118$:
                                   2442 ;	ecen4330_lcd_v3.c:420: } else if (bg != color)
      000A56 30*00 03         [24] 2443 	jnb	_drawChar_sloc0_1_0,00200$
      000A59 02r0ArFD         [24] 2444 	ljmp	00119$
      000A5C                       2445 00200$:
                                   2446 ;	ecen4330_lcd_v3.c:422: if (size == 1) // default size
      000A5C EA               [12] 2447 	mov	a,r2
      000A5D 60 45            [24] 2448 	jz	00113$
                                   2449 ;	ecen4330_lcd_v3.c:424: drawPixel(x+i, y+j, bg);
      000A5F E5*54            [12] 2450 	mov	a,_drawChar_i_131072_149
      000A61 F8               [12] 2451 	mov	r0,a
      000A62 33               [12] 2452 	rlc	a
      000A63 95 E0            [12] 2453 	subb	a,acc
      000A65 F9               [12] 2454 	mov	r1,a
      000A66 E8               [12] 2455 	mov	a,r0
      000A67 2E               [12] 2456 	add	a,r6
      000A68 F8               [12] 2457 	mov	r0,a
      000A69 E9               [12] 2458 	mov	a,r1
      000A6A 3F               [12] 2459 	addc	a,r7
      000A6B F9               [12] 2460 	mov	r1,a
      000A6C 88 82            [24] 2461 	mov	dpl,r0
      000A6E 89 83            [24] 2462 	mov	dph,r1
      000A70 E5*56            [12] 2463 	mov	a,_drawChar_j_262144_153
      000A72 F8               [12] 2464 	mov	r0,a
      000A73 33               [12] 2465 	rlc	a
      000A74 95 E0            [12] 2466 	subb	a,acc
      000A76 F9               [12] 2467 	mov	r1,a
      000A77 E8               [12] 2468 	mov	a,r0
      000A78 2C               [12] 2469 	add	a,r4
      000A79 F8               [12] 2470 	mov	r0,a
      000A7A E9               [12] 2471 	mov	a,r1
      000A7B 3D               [12] 2472 	addc	a,r5
      000A7C F9               [12] 2473 	mov	r1,a
      000A7D 88*26            [24] 2474 	mov	_drawPixel_PARM_2,r0
      000A7F 89*27            [24] 2475 	mov	(_drawPixel_PARM_2 + 1),r1
      000A81 85*51*28         [24] 2476 	mov	_drawPixel_PARM_3,_drawChar_PARM_5
      000A84 85*52*29         [24] 2477 	mov	(_drawPixel_PARM_3 + 1),(_drawChar_PARM_5 + 1)
      000A87 C0 07            [24] 2478 	push	ar7
      000A89 C0 06            [24] 2479 	push	ar6
      000A8B C0 05            [24] 2480 	push	ar5
      000A8D C0 04            [24] 2481 	push	ar4
      000A8F C0 03            [24] 2482 	push	ar3
      000A91 C0 02            [24] 2483 	push	ar2
      000A93 12r03r1E         [24] 2484 	lcall	_drawPixel
      000A96 D0 02            [24] 2485 	pop	ar2
      000A98 D0 03            [24] 2486 	pop	ar3
      000A9A D0 04            [24] 2487 	pop	ar4
      000A9C D0 05            [24] 2488 	pop	ar5
      000A9E D0 06            [24] 2489 	pop	ar6
      000AA0 D0 07            [24] 2490 	pop	ar7
      000AA2 80 59            [24] 2491 	sjmp	00119$
      000AA4                       2492 00113$:
                                   2493 ;	ecen4330_lcd_v3.c:428: fillRect(x+i*size, y+j*size, size, size, bg);
      000AA4 85*57 82         [24] 2494 	mov	dpl,_drawChar_sloc1_1_0
      000AA7 85*58 83         [24] 2495 	mov	dph,(_drawChar_sloc1_1_0 + 1)
      000AAA C2 D5            [12] 2496 	clr	F0
      000AAC 85*53 F0         [24] 2497 	mov	b,_drawChar_PARM_6
      000AAF E5*56            [12] 2498 	mov	a,_drawChar_j_262144_153
      000AB1 30 E7 04         [24] 2499 	jnb	acc.7,00202$
      000AB4 B2 D5            [12] 2500 	cpl	F0
      000AB6 F4               [12] 2501 	cpl	a
      000AB7 04               [12] 2502 	inc	a
      000AB8                       2503 00202$:
      000AB8 A4               [48] 2504 	mul	ab
      000AB9 30 D5 0A         [24] 2505 	jnb	F0,00203$
      000ABC F4               [12] 2506 	cpl	a
      000ABD 24 01            [12] 2507 	add	a,#0x01
      000ABF C5 F0            [12] 2508 	xch	a,b
      000AC1 F4               [12] 2509 	cpl	a
      000AC2 34 00            [12] 2510 	addc	a,#0x00
      000AC4 C5 F0            [12] 2511 	xch	a,b
      000AC6                       2512 00203$:
      000AC6 2C               [12] 2513 	add	a,r4
      000AC7 F8               [12] 2514 	mov	r0,a
      000AC8 ED               [12] 2515 	mov	a,r5
      000AC9 35 F0            [12] 2516 	addc	a,b
      000ACB F9               [12] 2517 	mov	r1,a
      000ACC 88*44            [24] 2518 	mov	_fillRect_PARM_2,r0
      000ACE 89*45            [24] 2519 	mov	(_fillRect_PARM_2 + 1),r1
      000AD0 A8*53            [24] 2520 	mov	r0,_drawChar_PARM_6
      000AD2 79 00            [12] 2521 	mov	r1,#0x00
      000AD4 88*46            [24] 2522 	mov	_fillRect_PARM_3,r0
      000AD6 89*47            [24] 2523 	mov	(_fillRect_PARM_3 + 1),r1
      000AD8 88*48            [24] 2524 	mov	_fillRect_PARM_4,r0
      000ADA 89*49            [24] 2525 	mov	(_fillRect_PARM_4 + 1),r1
      000ADC 85*51*4A         [24] 2526 	mov	_fillRect_PARM_5,_drawChar_PARM_5
      000ADF 85*52*4B         [24] 2527 	mov	(_fillRect_PARM_5 + 1),(_drawChar_PARM_5 + 1)
      000AE2 C0 07            [24] 2528 	push	ar7
      000AE4 C0 06            [24] 2529 	push	ar6
      000AE6 C0 05            [24] 2530 	push	ar5
      000AE8 C0 04            [24] 2531 	push	ar4
      000AEA C0 03            [24] 2532 	push	ar3
      000AEC C0 02            [24] 2533 	push	ar2
      000AEE 12r06rB9         [24] 2534 	lcall	_fillRect
      000AF1 D0 02            [24] 2535 	pop	ar2
      000AF3 D0 03            [24] 2536 	pop	ar3
      000AF5 D0 04            [24] 2537 	pop	ar4
      000AF7 D0 05            [24] 2538 	pop	ar5
      000AF9 D0 06            [24] 2539 	pop	ar6
      000AFB D0 07            [24] 2540 	pop	ar7
      000AFD                       2541 00119$:
                                   2542 ;	ecen4330_lcd_v3.c:432: line >>= 1;
      000AFD E5*55            [12] 2543 	mov	a,_drawChar_line_196608_150
      000AFF C3               [12] 2544 	clr	c
      000B00 13               [12] 2545 	rrc	a
      000B01 F5*55            [12] 2546 	mov	_drawChar_line_196608_150,a
                                   2547 ;	ecen4330_lcd_v3.c:409: for (int8_t j = 0; j<8; j++)
      000B03 05*56            [12] 2548 	inc	_drawChar_j_262144_153
      000B05 02r09r9D         [24] 2549 	ljmp	00123$
      000B08                       2550 00127$:
                                   2551 ;	ecen4330_lcd_v3.c:396: for (int8_t i=0; i<6; i++ )
      000B08 05*54            [12] 2552 	inc	_drawChar_i_131072_149
                                   2553 ;	ecen4330_lcd_v3.c:436: }
      000B0A 02r09r15         [24] 2554 	ljmp	00126$
                                   2555 ;------------------------------------------------------------
                                   2556 ;Allocation info for local variables in function 'write'
                                   2557 ;------------------------------------------------------------
                                   2558 ;c                         Allocated to registers r7 
                                   2559 ;------------------------------------------------------------
                                   2560 ;	ecen4330_lcd_v3.c:438: void write (uint8_t c)//write a character at setted coordinates after setting location and colour
                                   2561 ;	-----------------------------------------
                                   2562 ;	 function write
                                   2563 ;	-----------------------------------------
      000B0D                       2564 _write:
      000B0D AF 82            [24] 2565 	mov	r7,dpl
                                   2566 ;	ecen4330_lcd_v3.c:440: if (c == '\n')
      000B0F BF 0A 26         [24] 2567 	cjne	r7,#0x0a,00105$
                                   2568 ;	ecen4330_lcd_v3.c:442: cursor_y += textsize*8;
      000B12 AD*1C            [24] 2569 	mov	r5,_textsize
      000B14 E4               [12] 2570 	clr	a
      000B15 C4               [12] 2571 	swap	a
      000B16 03               [12] 2572 	rr	a
      000B17 54 F8            [12] 2573 	anl	a,#0xf8
      000B19 CD               [12] 2574 	xch	a,r5
      000B1A C4               [12] 2575 	swap	a
      000B1B 03               [12] 2576 	rr	a
      000B1C CD               [12] 2577 	xch	a,r5
      000B1D 6D               [12] 2578 	xrl	a,r5
      000B1E CD               [12] 2579 	xch	a,r5
      000B1F 54 F8            [12] 2580 	anl	a,#0xf8
      000B21 CD               [12] 2581 	xch	a,r5
      000B22 6D               [12] 2582 	xrl	a,r5
      000B23 FE               [12] 2583 	mov	r6,a
      000B24 AB*1A            [24] 2584 	mov	r3,_cursor_y
      000B26 AC*1B            [24] 2585 	mov	r4,(_cursor_y + 1)
      000B28 ED               [12] 2586 	mov	a,r5
      000B29 2B               [12] 2587 	add	a,r3
      000B2A FB               [12] 2588 	mov	r3,a
      000B2B EE               [12] 2589 	mov	a,r6
      000B2C 3C               [12] 2590 	addc	a,r4
      000B2D FC               [12] 2591 	mov	r4,a
      000B2E 8B*1A            [24] 2592 	mov	_cursor_y,r3
      000B30 8C*1B            [24] 2593 	mov	(_cursor_y + 1),r4
                                   2594 ;	ecen4330_lcd_v3.c:443: cursor_x  = 0;
      000B32 E4               [12] 2595 	clr	a
      000B33 F5*18            [12] 2596 	mov	_cursor_x,a
      000B35 F5*19            [12] 2597 	mov	(_cursor_x + 1),a
      000B37 22               [24] 2598 	ret
      000B38                       2599 00105$:
                                   2600 ;	ecen4330_lcd_v3.c:445: else if (c == '\r')
      000B38 BF 0D 01         [24] 2601 	cjne	r7,#0x0d,00119$
      000B3B 22               [24] 2602 	ret
      000B3C                       2603 00119$:
                                   2604 ;	ecen4330_lcd_v3.c:451: drawChar(cursor_x, cursor_y, c, textcolor, textbgcolor, textsize);
      000B3C 85*1A*4C         [24] 2605 	mov	_drawChar_PARM_2,_cursor_y
      000B3F 85*1B*4D         [24] 2606 	mov	(_drawChar_PARM_2 + 1),(_cursor_y + 1)
      000B42 8F*4E            [24] 2607 	mov	_drawChar_PARM_3,r7
      000B44 85*1E*4F         [24] 2608 	mov	_drawChar_PARM_4,_textcolor
      000B47 85*1F*50         [24] 2609 	mov	(_drawChar_PARM_4 + 1),(_textcolor + 1)
      000B4A 85*20*51         [24] 2610 	mov	_drawChar_PARM_5,_textbgcolor
      000B4D 85*21*52         [24] 2611 	mov	(_drawChar_PARM_5 + 1),(_textbgcolor + 1)
      000B50 85*1C*53         [24] 2612 	mov	_drawChar_PARM_6,_textsize
      000B53 85*18 82         [24] 2613 	mov	dpl,_cursor_x
      000B56 85*19 83         [24] 2614 	mov	dph,(_cursor_x + 1)
      000B59 12r08r7F         [24] 2615 	lcall	_drawChar
                                   2616 ;	ecen4330_lcd_v3.c:452: cursor_x += textsize*6;
      000B5C 85*1C*00         [24] 2617 	mov	__mulint_PARM_2,_textsize
      000B5F 75*01 00         [24] 2618 	mov	(__mulint_PARM_2 + 1),#0x00
      000B62 90 00 06         [24] 2619 	mov	dptr,#0x0006
      000B65 12r00r00         [24] 2620 	lcall	__mulint
      000B68 AE 82            [24] 2621 	mov	r6,dpl
      000B6A AF 83            [24] 2622 	mov	r7,dph
      000B6C AC*18            [24] 2623 	mov	r4,_cursor_x
      000B6E AD*19            [24] 2624 	mov	r5,(_cursor_x + 1)
      000B70 EE               [12] 2625 	mov	a,r6
      000B71 2C               [12] 2626 	add	a,r4
      000B72 FC               [12] 2627 	mov	r4,a
      000B73 EF               [12] 2628 	mov	a,r7
      000B74 3D               [12] 2629 	addc	a,r5
      000B75 FD               [12] 2630 	mov	r5,a
      000B76 8C*18            [24] 2631 	mov	_cursor_x,r4
      000B78 8D*19            [24] 2632 	mov	(_cursor_x + 1),r5
                                   2633 ;	ecen4330_lcd_v3.c:454: }
      000B7A 22               [24] 2634 	ret
                                   2635 ;------------------------------------------------------------
                                   2636 ;Allocation info for local variables in function 'LCD_string_write'
                                   2637 ;------------------------------------------------------------
                                   2638 ;str                       Allocated to registers r5 r6 r7 
                                   2639 ;i                         Allocated to registers r3 r4 
                                   2640 ;------------------------------------------------------------
                                   2641 ;	ecen4330_lcd_v3.c:456: void LCD_string_write (int8_t *str)
                                   2642 ;	-----------------------------------------
                                   2643 ;	 function LCD_string_write
                                   2644 ;	-----------------------------------------
      000B7B                       2645 _LCD_string_write:
      000B7B AD 82            [24] 2646 	mov	r5,dpl
      000B7D AE 83            [24] 2647 	mov	r6,dph
      000B7F AF F0            [24] 2648 	mov	r7,b
                                   2649 ;	ecen4330_lcd_v3.c:459: for (i=0;str[i]!=0;i++)	/* Send each char of string till the NULL */
      000B81 7B 00            [12] 2650 	mov	r3,#0x00
      000B83 7C 00            [12] 2651 	mov	r4,#0x00
      000B85                       2652 00103$:
      000B85 EB               [12] 2653 	mov	a,r3
      000B86 2D               [12] 2654 	add	a,r5
      000B87 F8               [12] 2655 	mov	r0,a
      000B88 EC               [12] 2656 	mov	a,r4
      000B89 3E               [12] 2657 	addc	a,r6
      000B8A F9               [12] 2658 	mov	r1,a
      000B8B 8F 02            [24] 2659 	mov	ar2,r7
      000B8D 88 82            [24] 2660 	mov	dpl,r0
      000B8F 89 83            [24] 2661 	mov	dph,r1
      000B91 8A F0            [24] 2662 	mov	b,r2
      000B93 12r00r00         [24] 2663 	lcall	__gptrget
      000B96 FA               [12] 2664 	mov	r2,a
      000B97 60 20            [24] 2665 	jz	00105$
                                   2666 ;	ecen4330_lcd_v3.c:461: write(str[i]);	/* Call transmit data function */
      000B99 8A 82            [24] 2667 	mov	dpl,r2
      000B9B C0 07            [24] 2668 	push	ar7
      000B9D C0 06            [24] 2669 	push	ar6
      000B9F C0 05            [24] 2670 	push	ar5
      000BA1 C0 04            [24] 2671 	push	ar4
      000BA3 C0 03            [24] 2672 	push	ar3
      000BA5 12r0Br0D         [24] 2673 	lcall	_write
      000BA8 D0 03            [24] 2674 	pop	ar3
      000BAA D0 04            [24] 2675 	pop	ar4
      000BAC D0 05            [24] 2676 	pop	ar5
      000BAE D0 06            [24] 2677 	pop	ar6
      000BB0 D0 07            [24] 2678 	pop	ar7
                                   2679 ;	ecen4330_lcd_v3.c:459: for (i=0;str[i]!=0;i++)	/* Send each char of string till the NULL */
      000BB2 0B               [12] 2680 	inc	r3
      000BB3 BB 00 CF         [24] 2681 	cjne	r3,#0x00,00103$
      000BB6 0C               [12] 2682 	inc	r4
      000BB7 80 CC            [24] 2683 	sjmp	00103$
      000BB9                       2684 00105$:
                                   2685 ;	ecen4330_lcd_v3.c:463: }
      000BB9 22               [24] 2686 	ret
                                   2687 ;------------------------------------------------------------
                                   2688 ;Allocation info for local variables in function 'testRAM'
                                   2689 ;------------------------------------------------------------
                                   2690 ;d                         Allocated to registers r7 
                                   2691 ;i                         Allocated to registers r3 r4 r5 r6 
                                   2692 ;ram_address               Allocated to registers 
                                   2693 ;------------------------------------------------------------
                                   2694 ;	ecen4330_lcd_v3.c:468: void testRAM (uint8_t d) {
                                   2695 ;	-----------------------------------------
                                   2696 ;	 function testRAM
                                   2697 ;	-----------------------------------------
      000BBA                       2698 _testRAM:
      000BBA AF 82            [24] 2699 	mov	r7,dpl
                                   2700 ;	ecen4330_lcd_v3.c:472: for (i = __START_RAM__; i < __END_RAM__; i++) {
      000BBC 7B 00            [12] 2701 	mov	r3,#0x00
      000BBE 7C 00            [12] 2702 	mov	r4,#0x00
      000BC0 7D 00            [12] 2703 	mov	r5,#0x00
      000BC2 7E 00            [12] 2704 	mov	r6,#0x00
      000BC4                       2705 00102$:
                                   2706 ;	ecen4330_lcd_v3.c:473: IOM = 0;
                                   2707 ;	assignBit
      000BC4 C2 B4            [12] 2708 	clr	_P3_4
                                   2709 ;	ecen4330_lcd_v3.c:474: ram_address = (uint8_t __xdata*)(i);
      000BC6 8B 82            [24] 2710 	mov	dpl,r3
      000BC8 8C 83            [24] 2711 	mov	dph,r4
                                   2712 ;	ecen4330_lcd_v3.c:475: *ram_address = d;
      000BCA EF               [12] 2713 	mov	a,r7
      000BCB F0               [24] 2714 	movx	@dptr,a
                                   2715 ;	ecen4330_lcd_v3.c:476: IOM = 1;
                                   2716 ;	assignBit
      000BCC D2 B4            [12] 2717 	setb	_P3_4
                                   2718 ;	ecen4330_lcd_v3.c:472: for (i = __START_RAM__; i < __END_RAM__; i++) {
      000BCE 0B               [12] 2719 	inc	r3
      000BCF BB 00 09         [24] 2720 	cjne	r3,#0x00,00111$
      000BD2 0C               [12] 2721 	inc	r4
      000BD3 BC 00 05         [24] 2722 	cjne	r4,#0x00,00111$
      000BD6 0D               [12] 2723 	inc	r5
      000BD7 BD 00 01         [24] 2724 	cjne	r5,#0x00,00111$
      000BDA 0E               [12] 2725 	inc	r6
      000BDB                       2726 00111$:
      000BDB C3               [12] 2727 	clr	c
      000BDC EB               [12] 2728 	mov	a,r3
      000BDD 94 FF            [12] 2729 	subb	a,#0xff
      000BDF EC               [12] 2730 	mov	a,r4
      000BE0 94 FF            [12] 2731 	subb	a,#0xff
      000BE2 ED               [12] 2732 	mov	a,r5
      000BE3 94 00            [12] 2733 	subb	a,#0x00
      000BE5 EE               [12] 2734 	mov	a,r6
      000BE6 94 00            [12] 2735 	subb	a,#0x00
      000BE8 40 DA            [24] 2736 	jc	00102$
                                   2737 ;	ecen4330_lcd_v3.c:479: }
      000BEA 22               [24] 2738 	ret
                                   2739 ;------------------------------------------------------------
                                   2740 ;Allocation info for local variables in function 'freeType'
                                   2741 ;------------------------------------------------------------
                                   2742 ;count                     Allocated to registers r7 
                                   2743 ;d                         Allocated to registers 
                                   2744 ;------------------------------------------------------------
                                   2745 ;	ecen4330_lcd_v3.c:481: void freeType () {
                                   2746 ;	-----------------------------------------
                                   2747 ;	 function freeType
                                   2748 ;	-----------------------------------------
      000BEB                       2749 _freeType:
                                   2750 ;	ecen4330_lcd_v3.c:482: uint8_t count = 0;
      000BEB 7F 00            [12] 2751 	mov	r7,#0x00
                                   2752 ;	ecen4330_lcd_v3.c:484: while (1) {
      000BED                       2753 00105$:
                                   2754 ;	ecen4330_lcd_v3.c:487: if (count == 8) {
      000BED BF 08 0E         [24] 2755 	cjne	r7,#0x08,00102$
                                   2756 ;	ecen4330_lcd_v3.c:489: count = 0;
      000BF0 7F 00            [12] 2757 	mov	r7,#0x00
                                   2758 ;	ecen4330_lcd_v3.c:490: write(d);
      000BF2 75 82 0A         [24] 2759 	mov	dpl,#0x0a
      000BF5 C0 07            [24] 2760 	push	ar7
      000BF7 12r0Br0D         [24] 2761 	lcall	_write
      000BFA D0 07            [24] 2762 	pop	ar7
      000BFC 80 0A            [24] 2763 	sjmp	00103$
      000BFE                       2764 00102$:
                                   2765 ;	ecen4330_lcd_v3.c:493: d = keyDetect();
      000BFE C0 07            [24] 2766 	push	ar7
      000C00 12r0Cr0B         [24] 2767 	lcall	_keyDetect
                                   2768 ;	ecen4330_lcd_v3.c:494: write(d);
      000C03 12r0Br0D         [24] 2769 	lcall	_write
      000C06 D0 07            [24] 2770 	pop	ar7
      000C08                       2771 00103$:
                                   2772 ;	ecen4330_lcd_v3.c:497: count++;
      000C08 0F               [12] 2773 	inc	r7
                                   2774 ;	ecen4330_lcd_v3.c:499: }
      000C09 80 E2            [24] 2775 	sjmp	00105$
                                   2776 ;------------------------------------------------------------
                                   2777 ;Allocation info for local variables in function 'keyDetect'
                                   2778 ;------------------------------------------------------------
                                   2779 ;	ecen4330_lcd_v3.c:501: uint8_t keyDetect () {
                                   2780 ;	-----------------------------------------
                                   2781 ;	 function keyDetect
                                   2782 ;	-----------------------------------------
      000C0B                       2783 _keyDetect:
                                   2784 ;	ecen4330_lcd_v3.c:502: __KEYPAD_PORT__ = 0xF0;			/*set port direction as input-output*/
      000C0B 75 90 F0         [24] 2785 	mov	_P1,#0xf0
                                   2786 ;	ecen4330_lcd_v3.c:503: do
      000C0E                       2787 00101$:
                                   2788 ;	ecen4330_lcd_v3.c:505: __KEYPAD_PORT__ = 0xF0;
      000C0E 75 90 F0         [24] 2789 	mov	_P1,#0xf0
                                   2790 ;	ecen4330_lcd_v3.c:506: colloc = __KEYPAD_PORT__;
      000C11 85 90*10         [24] 2791 	mov	_colloc,_P1
                                   2792 ;	ecen4330_lcd_v3.c:507: colloc&= 0xF0;	/* mask port for column read only */
      000C14 53*10 F0         [24] 2793 	anl	_colloc,#0xf0
                                   2794 ;	ecen4330_lcd_v3.c:508: } while (colloc != 0xF0);		/* read status of column */
      000C17 74 F0            [12] 2795 	mov	a,#0xf0
      000C19 B5*10 F2         [24] 2796 	cjne	a,_colloc,00101$
                                   2797 ;	ecen4330_lcd_v3.c:512: do
      000C1C                       2798 00104$:
                                   2799 ;	ecen4330_lcd_v3.c:514: delay(20);	/* 20ms key debounce time */
      000C1C 90 00 14         [24] 2800 	mov	dptr,#0x0014
      000C1F 12r00r10         [24] 2801 	lcall	_delay
                                   2802 ;	ecen4330_lcd_v3.c:515: colloc = (__KEYPAD_PORT__ & 0xF0);	/* read status of column */
      000C22 E5 90            [12] 2803 	mov	a,_P1
      000C24 54 F0            [12] 2804 	anl	a,#0xf0
      000C26 F5*10            [12] 2805 	mov	_colloc,a
                                   2806 ;	ecen4330_lcd_v3.c:516: } while (colloc == 0xF0);	/* check for any key press */
      000C28 74 F0            [12] 2807 	mov	a,#0xf0
      000C2A B5*10 02         [24] 2808 	cjne	a,_colloc,00178$
      000C2D 80 ED            [24] 2809 	sjmp	00104$
      000C2F                       2810 00178$:
                                   2811 ;	ecen4330_lcd_v3.c:518: delay(1);
      000C2F 90 00 01         [24] 2812 	mov	dptr,#0x0001
      000C32 12r00r10         [24] 2813 	lcall	_delay
                                   2814 ;	ecen4330_lcd_v3.c:519: colloc = (__KEYPAD_PORT__ & 0xF0);
      000C35 E5 90            [12] 2815 	mov	a,_P1
      000C37 54 F0            [12] 2816 	anl	a,#0xf0
      000C39 F5*10            [12] 2817 	mov	_colloc,a
                                   2818 ;	ecen4330_lcd_v3.c:520: } while (colloc == 0xF0);
      000C3B 74 F0            [12] 2819 	mov	a,#0xf0
      000C3D B5*10 02         [24] 2820 	cjne	a,_colloc,00179$
      000C40 80 DA            [24] 2821 	sjmp	00104$
      000C42                       2822 00179$:
                                   2823 ;	ecen4330_lcd_v3.c:522: while (1)
      000C42                       2824 00119$:
                                   2825 ;	ecen4330_lcd_v3.c:525: __KEYPAD_PORT__= 0xFE;											/* check for pressed key in 1st row */
      000C42 75 90 FE         [24] 2826 	mov	_P1,#0xfe
                                   2827 ;	ecen4330_lcd_v3.c:526: colloc = (__KEYPAD_PORT__ & 0xF0);
      000C45 E5 90            [12] 2828 	mov	a,_P1
      000C47 54 F0            [12] 2829 	anl	a,#0xf0
      000C49 F5*10            [12] 2830 	mov	_colloc,a
                                   2831 ;	ecen4330_lcd_v3.c:527: if (colloc != 0xF0)
      000C4B 74 F0            [12] 2832 	mov	a,#0xf0
      000C4D B5*10 02         [24] 2833 	cjne	a,_colloc,00180$
      000C50 80 05            [24] 2834 	sjmp	00111$
      000C52                       2835 00180$:
                                   2836 ;	ecen4330_lcd_v3.c:529: rowloc = 0;
      000C52 75*11 00         [24] 2837 	mov	_rowloc,#0x00
                                   2838 ;	ecen4330_lcd_v3.c:530: break;
      000C55 80 3D            [24] 2839 	sjmp	00120$
      000C57                       2840 00111$:
                                   2841 ;	ecen4330_lcd_v3.c:533: __KEYPAD_PORT__ = 0xFD;									/* check for pressed key in 2nd row */
      000C57 75 90 FD         [24] 2842 	mov	_P1,#0xfd
                                   2843 ;	ecen4330_lcd_v3.c:534: colloc = (__KEYPAD_PORT__ & 0xF0);
      000C5A E5 90            [12] 2844 	mov	a,_P1
      000C5C 54 F0            [12] 2845 	anl	a,#0xf0
      000C5E F5*10            [12] 2846 	mov	_colloc,a
                                   2847 ;	ecen4330_lcd_v3.c:535: if (colloc != 0xF0)
      000C60 74 F0            [12] 2848 	mov	a,#0xf0
      000C62 B5*10 02         [24] 2849 	cjne	a,_colloc,00181$
      000C65 80 05            [24] 2850 	sjmp	00113$
      000C67                       2851 00181$:
                                   2852 ;	ecen4330_lcd_v3.c:537: rowloc = 1;
      000C67 75*11 01         [24] 2853 	mov	_rowloc,#0x01
                                   2854 ;	ecen4330_lcd_v3.c:538: break;
      000C6A 80 28            [24] 2855 	sjmp	00120$
      000C6C                       2856 00113$:
                                   2857 ;	ecen4330_lcd_v3.c:541: __KEYPAD_PORT__ = 0xFB;			/* check for pressed key in 3rd row */
      000C6C 75 90 FB         [24] 2858 	mov	_P1,#0xfb
                                   2859 ;	ecen4330_lcd_v3.c:542: colloc = (__KEYPAD_PORT__ & 0xF0);
      000C6F E5 90            [12] 2860 	mov	a,_P1
      000C71 54 F0            [12] 2861 	anl	a,#0xf0
      000C73 F5*10            [12] 2862 	mov	_colloc,a
                                   2863 ;	ecen4330_lcd_v3.c:543: if (colloc != 0xF0)
      000C75 74 F0            [12] 2864 	mov	a,#0xf0
      000C77 B5*10 02         [24] 2865 	cjne	a,_colloc,00182$
      000C7A 80 05            [24] 2866 	sjmp	00115$
      000C7C                       2867 00182$:
                                   2868 ;	ecen4330_lcd_v3.c:545: rowloc = 2;
      000C7C 75*11 02         [24] 2869 	mov	_rowloc,#0x02
                                   2870 ;	ecen4330_lcd_v3.c:546: break;
      000C7F 80 13            [24] 2871 	sjmp	00120$
      000C81                       2872 00115$:
                                   2873 ;	ecen4330_lcd_v3.c:549: __KEYPAD_PORT__ = 0xF7;			/* check for pressed key in 4th row */
      000C81 75 90 F7         [24] 2874 	mov	_P1,#0xf7
                                   2875 ;	ecen4330_lcd_v3.c:550: colloc = (__KEYPAD_PORT__ & 0xF0);
      000C84 E5 90            [12] 2876 	mov	a,_P1
      000C86 54 F0            [12] 2877 	anl	a,#0xf0
      000C88 F5*10            [12] 2878 	mov	_colloc,a
                                   2879 ;	ecen4330_lcd_v3.c:551: if (colloc != 0xF0)
      000C8A 74 F0            [12] 2880 	mov	a,#0xf0
      000C8C B5*10 02         [24] 2881 	cjne	a,_colloc,00183$
      000C8F 80 B1            [24] 2882 	sjmp	00119$
      000C91                       2883 00183$:
                                   2884 ;	ecen4330_lcd_v3.c:553: rowloc = 3;
      000C91 75*11 03         [24] 2885 	mov	_rowloc,#0x03
                                   2886 ;	ecen4330_lcd_v3.c:554: break;
      000C94                       2887 00120$:
