                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      00104C 7F 00            [12] 3693 	mov	r7,#0x00
      00104E                       3694 00104$:
                                   3695 ;	getFunctions.c:20: input = keyDetect();				// get the nibble
      00104E C0 07            [24] 3696 	push	ar7
      001050 12r0CrEA         [24] 3697 	lcall	_keyDetect
                                   3698 ;	getFunctions.c:21: write(input);						// display nibble to user
      001053 AE 82            [24] 3699 	mov  r6,dpl
      001055 C0 06            [24] 3700 	push	ar6
      001057 12r0BrDD         [24] 3701 	lcall	_write
      00105A D0 06            [24] 3702 	pop	ar6
                                   3703 ;	getFunctions.c:22: hex = convertAsciiHex(input);		// convert ascii char to hex
      00105C 8E 82            [24] 3704 	mov	dpl,r6
      00105E 12r0Fr41         [24] 3705 	lcall	_convertAsciiHex
      001061 AE 82            [24] 3706 	mov	r6,dpl
      001063 D0 07            [24] 3707 	pop	ar7
                                   3708 ;	getFunctions.c:25: address = address | hex;
      001065 90r00r15         [24] 3709 	mov	dptr,#_getAddress_address_65536_228
      001068 E0               [24] 3710 	movx	a,@dptr
      001069 FC               [12] 3711 	mov	r4,a
      00106A A3               [24] 3712 	inc	dptr
      00106B E0               [24] 3713 	movx	a,@dptr
      00106C FD               [12] 3714 	mov	r5,a
      00106D 7B 00            [12] 3715 	mov	r3,#0x00
      00106F 90r00r15         [24] 3716 	mov	dptr,#_getAddress_address_65536_228
      001072 EE               [12] 3717 	mov	a,r6
      001073 4C               [12] 3718 	orl	a,r4
      001074 F0               [24] 3719 	movx	@dptr,a
      001075 EB               [12] 3720 	mov	a,r3
      001076 4D               [12] 3721 	orl	a,r5
      001077 A3               [24] 3722 	inc	dptr
      001078 F0               [24] 3723 	movx	@dptr,a
                                   3724 ;	getFunctions.c:26: if (i != 3) address = address << 4;
      001079 BF 03 02         [24] 3725 	cjne	r7,#0x03,00121$
      00107C 80 1C            [24] 3726 	sjmp	00105$
      00107E                       3727 00121$:
      00107E 90r00r15         [24] 3728 	mov	dptr,#_getAddress_address_65536_228
      001081 E0               [24] 3729 	movx	a,@dptr
      001082 FD               [12] 3730 	mov	r5,a
      001083 A3               [24] 3731 	inc	dptr
      001084 E0               [24] 3732 	movx	a,@dptr
      001085 C4               [12] 3733 	swap	a
      001086 54 F0            [12] 3734 	anl	a,#0xf0
      001088 CD               [12] 3735 	xch	a,r5
      001089 C4               [12] 3736 	swap	a
      00108A CD               [12] 3737 	xch	a,r5
      00108B 6D               [12] 3738 	xrl	a,r5
      00108C CD               [12] 3739 	xch	a,r5
      00108D 54 F0            [12] 3740 	anl	a,#0xf0
      00108F CD               [12] 3741 	xch	a,r5
      001090 6D               [12] 3742 	xrl	a,r5
      001091 FE               [12] 3743 	mov	r6,a
      001092 90r00r15         [24] 3744 	mov	dptr,#_getAddress_address_65536_228
      001095 ED               [12] 3745 	mov	a,r5
      001096 F0               [24] 3746 	movx	@dptr,a
      001097 EE               [12] 3747 	mov	a,r6
      001098 A3               [24] 3748 	inc	dptr
      001099 F0               [24] 3749 	movx	@dptr,a
      00109A                       3750 00105$:
                                   3751 ;	getFunctions.c:19: for (i = 0; i < 4; i++) {
      00109A 0F               [12] 3752 	inc	r7
      00109B BF 04 00         [24] 3753 	cjne	r7,#0x04,00122$
      00109E                       3754 00122$:
      00109E 40 AE            [24] 3755 	jc	00104$
                                   3756 ;	getFunctions.c:28: return address;
      0010A0 90r00r15         [24] 3757 	mov	dptr,#_getAddress_address_65536_228
      0010A3 E0               [24] 3758 	movx	a,@dptr
      0010A4 FE               [12] 3759 	mov	r6,a
      0010A5 A3               [24] 3760 	inc	dptr
      0010A6 E0               [24] 3761 	movx	a,@dptr
                                   3762 ;	getFunctions.c:29: }
      0010A7 8E 82            [24] 3763 	mov	dpl,r6
      0010A9 F5 83            [12] 3764 	mov	dph,a
      0010AB 22               [24] 3765 	ret
                                   3766 ;------------------------------------------------------------
                                   3767 ;Allocation info for local variables in function 'getByte'
                                   3768 ;------------------------------------------------------------
                                   3769 ;input                     Allocated with name '_getByte_input_65536_231'
                                   3770 ;hex                       Allocated with name '_getByte_hex_65536_231'
                                   3771 ;byte                      Allocated with name '_getByte_byte_65536_231'
                                   3772 ;i                         Allocated with name '_getByte_i_65536_231'
                                   3773 ;------------------------------------------------------------
                                   3774 ;	getFunctions.c:36: uint8_t getByte() {
                                   3775 ;	-----------------------------------------
                                   3776 ;	 function getByte
                                   3777 ;	-----------------------------------------
      0010AC                       3778 _getByte:
                                   3779 ;	getFunctions.c:40: byte = 0;
      0010AC 90r00r17         [24] 3780 	mov	dptr,#_getByte_byte_65536_231
      0010AF E4               [12] 3781 	clr	a
      0010B0 F0               [24] 3782 	movx	@dptr,a
                                   3783 ;	getFunctions.c:43: for (i = 0; i < 2; i++) {
      0010B1 7F 00            [12] 3784 	mov	r7,#0x00
      0010B3                       3785 00104$:
                                   3786 ;	getFunctions.c:44: input = keyDetect();				// get the nibble
      0010B3 C0 07            [24] 3787 	push	ar7
      0010B5 12r0CrEA         [24] 3788 	lcall	_keyDetect
                                   3789 ;	getFunctions.c:45: write(input);						// display nibble to user
      0010B8 AE 82            [24] 3790 	mov  r6,dpl
      0010BA C0 06            [24] 3791 	push	ar6
      0010BC 12r0BrDD         [24] 3792 	lcall	_write
      0010BF D0 06            [24] 3793 	pop	ar6
                                   3794 ;	getFunctions.c:46: hex = convertAsciiHex(input);		// convert ascii char to hex
      0010C1 8E 82            [24] 3795 	mov	dpl,r6
      0010C3 12r0Fr41         [24] 3796 	lcall	_convertAsciiHex
      0010C6 AE 82            [24] 3797 	mov	r6,dpl
      0010C8 D0 07            [24] 3798 	pop	ar7
                                   3799 ;	getFunctions.c:49: byte = byte | hex;
      0010CA 90r00r17         [24] 3800 	mov	dptr,#_getByte_byte_65536_231
      0010CD E0               [24] 3801 	movx	a,@dptr
      0010CE 4E               [12] 3802 	orl	a,r6
      0010CF F0               [24] 3803 	movx	@dptr,a
                                   3804 ;	getFunctions.c:50: if (i != 1) byte = byte << 4;
      0010D0 BF 01 02         [24] 3805 	cjne	r7,#0x01,00121$
      0010D3 80 09            [24] 3806 	sjmp	00105$
      0010D5                       3807 00121$:
      0010D5 90r00r17         [24] 3808 	mov	dptr,#_getByte_byte_65536_231
      0010D8 E0               [24] 3809 	movx	a,@dptr
      0010D9 C4               [12] 3810 	swap	a
      0010DA 54 F0            [12] 3811 	anl	a,#0xf0
      0010DC FE               [12] 3812 	mov	r6,a
      0010DD F0               [24] 3813 	movx	@dptr,a
      0010DE                       3814 00105$:
                                   3815 ;	getFunctions.c:43: for (i = 0; i < 2; i++) {
      0010DE 0F               [12] 3816 	inc	r7
      0010DF BF 02 00         [24] 3817 	cjne	r7,#0x02,00122$
      0010E2                       3818 00122$:
      0010E2 40 CF            [24] 3819 	jc	00104$
                                   3820 ;	getFunctions.c:52: return byte;
      0010E4 90r00r17         [24] 3821 	mov	dptr,#_getByte_byte_65536_231
      0010E7 E0               [24] 3822 	movx	a,@dptr
                                   3823 ;	getFunctions.c:53: }
      0010E8 F5 82            [12] 3824 	mov	dpl,a
      0010EA 22               [24] 3825 	ret
                                   3826 ;------------------------------------------------------------
                                   3827 ;Allocation info for local variables in function 'dumpPage'
                                   3828 ;------------------------------------------------------------
                                   3829 ;i                         Allocated with name '_dumpPage_i_65537_236'
                                   3830 ;data                      Allocated to registers r7 
                                   3831 ;ramAddress                Allocated to registers r0 r4 
                                   3832 ;high                      Allocated to registers 
                                   3833 ;low                       Allocated to registers r6 
                                   3834 ;sloc0                     Allocated with name '_dumpPage_sloc0_1_0'
                                   3835 ;sloc1                     Allocated with name '_dumpPage_sloc1_1_0'
                                   3836 ;n                         Allocated with name '_dumpPage_PARM_2'
                                   3837 ;type                      Allocated with name '_dumpPage_PARM_3'
                                   3838 ;start                     Allocated with name '_dumpPage_start_65536_234'
                                   3839 ;j                         Allocated with name '_dumpPage_j_65537_236'
                                   3840 ;------------------------------------------------------------
                                   3841 ;	dump2.c:8: void dumpPage(__xdata uint16_t start, __xdata uint8_t n, __xdata uint8_t type/*, uint8_t page, bool direction*/) {
                                   3842 ;	-----------------------------------------
                                   3843 ;	 function dumpPage
                                   3844 ;	-----------------------------------------
      0010EB                       3845 _dumpPage:
      0010EB AF 83            [24] 3846 	mov	r7,dph
      0010ED E5 82            [12] 3847 	mov	a,dpl
      0010EF 90r00r1A         [24] 3848 	mov	dptr,#_dumpPage_start_65536_234
      0010F2 F0               [24] 3849 	movx	@dptr,a
      0010F3 EF               [12] 3850 	mov	a,r7
      0010F4 A3               [24] 3851 	inc	dptr
      0010F5 F0               [24] 3852 	movx	@dptr,a
                                   3853 ;	dump2.c:10: fillScreen(GRAY);
      0010F6 90 D6 BA         [24] 3854 	mov	dptr,#0xd6ba
      0010F9 12r08r44         [24] 3855 	lcall	_fillScreen
                                   3856 ;	dump2.c:11: setCursor(0, 0);
      0010FC E4               [12] 3857 	clr	a
      0010FD F5*00            [12] 3858 	mov	_setCursor_PARM_2,a
      0010FF F5*01            [12] 3859 	mov	(_setCursor_PARM_2 + 1),a
      001101 90 00 00         [24] 3860 	mov	dptr,#0x0000
      001104 12r00rB6         [24] 3861 	lcall	_setCursor
                                   3862 ;	dump2.c:12: setTextSize(2);
      001107 75 82 02         [24] 3863 	mov	dpl,#0x02
      00110A 12r00rD0         [24] 3864 	lcall	_setTextSize
                                   3865 ;	dump2.c:23: for (i = 0; i < n * type; i += type) {
      00110D E4               [12] 3866 	clr	a
      00110E F5*4A            [12] 3867 	mov	_dumpPage_i_65537_236,a
      001110 F5*4B            [12] 3868 	mov	(_dumpPage_i_65537_236 + 1),a
      001112 90r00r19         [24] 3869 	mov	dptr,#_dumpPage_PARM_3
      001115 E0               [24] 3870 	movx	a,@dptr
      001116 FD               [12] 3871 	mov	r5,a
      001117 90r00r18         [24] 3872 	mov	dptr,#_dumpPage_PARM_2
      00111A E0               [24] 3873 	movx	a,@dptr
      00111B F5 F0            [12] 3874 	mov	b,a
      00111D ED               [12] 3875 	mov	a,r5
      00111E A4               [48] 3876 	mul	ab
      00111F FB               [12] 3877 	mov	r3,a
      001120 AC F0            [24] 3878 	mov	r4,b
      001122                       3879 00109$:
      001122 A9*4A            [24] 3880 	mov	r1,_dumpPage_i_65537_236
      001124 AA*4B            [24] 3881 	mov	r2,(_dumpPage_i_65537_236 + 1)
      001126 8B 00            [24] 3882 	mov	ar0,r3
      001128 8C 07            [24] 3883 	mov	ar7,r4
      00112A C3               [12] 3884 	clr	c
      00112B E9               [12] 3885 	mov	a,r1
      00112C 98               [12] 3886 	subb	a,r0
      00112D EA               [12] 3887 	mov	a,r2
      00112E 9F               [12] 3888 	subb	a,r7
      00112F 40 01            [24] 3889 	jc	00134$
      001131 22               [24] 3890 	ret
      001132                       3891 00134$:
                                   3892 ;	dump2.c:25: if (i + start == __END_RAM__) break;
      001132 90r00r1A         [24] 3893 	mov	dptr,#_dumpPage_start_65536_234
      001135 E0               [24] 3894 	movx	a,@dptr
      001136 FE               [12] 3895 	mov	r6,a
      001137 A3               [24] 3896 	inc	dptr
      001138 E0               [24] 3897 	movx	a,@dptr
      001139 FF               [12] 3898 	mov	r7,a
      00113A EE               [12] 3899 	mov	a,r6
      00113B 25*4A            [12] 3900 	add	a,_dumpPage_i_65537_236
      00113D F9               [12] 3901 	mov	r1,a
      00113E EF               [12] 3902 	mov	a,r7
      00113F 35*4B            [12] 3903 	addc	a,(_dumpPage_i_65537_236 + 1)
      001141 FA               [12] 3904 	mov	r2,a
      001142 B9 FF 04         [24] 3905 	cjne	r1,#0xff,00135$
      001145 BA FF 01         [24] 3906 	cjne	r2,#0xff,00135$
      001148 22               [24] 3907 	ret
      001149                       3908 00135$:
                                   3909 ;	dump2.c:28: IOM = 0;
      001149 C0 03            [24] 3910 	push	ar3
      00114B C0 04            [24] 3911 	push	ar4
                                   3912 ;	assignBit
      00114D C2 B4            [12] 3913 	clr	_P3_4
                                   3914 ;	dump2.c:29: ramAddress = (uint16_t __xdata*)((i * type) + start);
      00114F 8D*00            [24] 3915 	mov	__mulint_PARM_2,r5
      001151 75*01 00         [24] 3916 	mov	(__mulint_PARM_2 + 1),#0x00
      001154 85*4A 82         [24] 3917 	mov	dpl,_dumpPage_i_65537_236
      001157 85*4B 83         [24] 3918 	mov	dph,(_dumpPage_i_65537_236 + 1)
      00115A C0 07            [24] 3919 	push	ar7
      00115C C0 06            [24] 3920 	push	ar6
      00115E C0 05            [24] 3921 	push	ar5
      001160 C0 04            [24] 3922 	push	ar4
      001162 C0 03            [24] 3923 	push	ar3
      001164 12r00r00         [24] 3924 	lcall	__mulint
      001167 E5 82            [12] 3925 	mov	a,dpl
      001169 85 83 F0         [24] 3926 	mov	b,dph
      00116C D0 03            [24] 3927 	pop	ar3
      00116E D0 04            [24] 3928 	pop	ar4
      001170 D0 05            [24] 3929 	pop	ar5
      001172 D0 06            [24] 3930 	pop	ar6
      001174 D0 07            [24] 3931 	pop	ar7
      001176 2E               [12] 3932 	add	a,r6
      001177 F9               [12] 3933 	mov	r1,a
      001178 EF               [12] 3934 	mov	a,r7
      001179 35 F0            [12] 3935 	addc	a,b
      00117B FA               [12] 3936 	mov	r2,a
      00117C 89 00            [24] 3937 	mov	ar0,r1
      00117E 8A 04            [24] 3938 	mov	ar4,r2
                                   3939 ;	dump2.c:30: IOM = 1;
                                   3940 ;	assignBit
      001180 D2 B4            [12] 3941 	setb	_P3_4
                                   3942 ;	dump2.c:32: high = HIGHBYTE(start + (i * type));
      001182 8A 82            [24] 3943 	mov	dpl,r2
                                   3944 ;	dump2.c:33: low = LOWBYTE(start + (i * type));
      001184 AF*4A            [24] 3945 	mov	r7,_dumpPage_i_65537_236
      001186 8F F0            [24] 3946 	mov	b,r7
      001188 ED               [12] 3947 	mov	a,r5
      001189 A4               [48] 3948 	mul	ab
      00118A 2E               [12] 3949 	add	a,r6
      00118B FE               [12] 3950 	mov	r6,a
                                   3951 ;	dump2.c:36: asciiToHex(high);
      00118C C0 06            [24] 3952 	push	ar6
      00118E C0 05            [24] 3953 	push	ar5
      001190 C0 04            [24] 3954 	push	ar4
      001192 C0 03            [24] 3955 	push	ar3
      001194 C0 00            [24] 3956 	push	ar0
      001196 12r0ErCC         [24] 3957 	lcall	_asciiToHex
      001199 D0 00            [24] 3958 	pop	ar0
      00119B D0 03            [24] 3959 	pop	ar3
      00119D D0 04            [24] 3960 	pop	ar4
      00119F D0 05            [24] 3961 	pop	ar5
      0011A1 D0 06            [24] 3962 	pop	ar6
                                   3963 ;	dump2.c:37: asciiToHex(low);
      0011A3 8E 82            [24] 3964 	mov	dpl,r6
      0011A5 C0 05            [24] 3965 	push	ar5
      0011A7 C0 04            [24] 3966 	push	ar4
      0011A9 C0 03            [24] 3967 	push	ar3
      0011AB C0 00            [24] 3968 	push	ar0
      0011AD 12r0ErCC         [24] 3969 	lcall	_asciiToHex
                                   3970 ;	dump2.c:39: LCD_string_write(": ");
      0011B0 90r05r4B         [24] 3971 	mov	dptr,#___str_6
      0011B3 75 F0 80         [24] 3972 	mov	b,#0x80
      0011B6 12r0Cr4B         [24] 3973 	lcall	_LCD_string_write
      0011B9 D0 00            [24] 3974 	pop	ar0
      0011BB D0 03            [24] 3975 	pop	ar3
      0011BD D0 04            [24] 3976 	pop	ar4
      0011BF D0 05            [24] 3977 	pop	ar5
                                   3978 ;	dump2.c:41: for (j = 0; j < type; j++) {
      0011C1 88*4C            [24] 3979 	mov	_dumpPage_sloc0_1_0,r0
      0011C3 8C*4D            [24] 3980 	mov	(_dumpPage_sloc0_1_0 + 1),r4
      0011C5 75*4E 00         [24] 3981 	mov	_dumpPage_sloc1_1_0,#0x00
                                   3982 ;	dump2.c:23: for (i = 0; i < n * type; i += type) {
      0011C8 D0 04            [24] 3983 	pop	ar4
      0011CA D0 03            [24] 3984 	pop	ar3
                                   3985 ;	dump2.c:41: for (j = 0; j < type; j++) {
      0011CC                       3986 00106$:
      0011CC C3               [12] 3987 	clr	c
      0011CD E5*4E            [12] 3988 	mov	a,_dumpPage_sloc1_1_0
      0011CF 9D               [12] 3989 	subb	a,r5
      0011D0 50 2C            [24] 3990 	jnc	00103$
                                   3991 ;	dump2.c:44: IOM = 0;
                                   3992 ;	assignBit
      0011D2 C2 B4            [12] 3993 	clr	_P3_4
                                   3994 ;	dump2.c:45: data = *ramAddress;
      0011D4 85*4C 82         [24] 3995 	mov	dpl,_dumpPage_sloc0_1_0
      0011D7 85*4D 83         [24] 3996 	mov	dph,(_dumpPage_sloc0_1_0 + 1)
      0011DA E0               [24] 3997 	movx	a,@dptr
      0011DB FF               [12] 3998 	mov	r7,a
                                   3999 ;	dump2.c:46: &ramAddress++; // does this even work?
      0011DC 74 02            [12] 4000 	mov	a,#0x02
      0011DE 25*4C            [12] 4001 	add	a,_dumpPage_sloc0_1_0
      0011E0 F5*4C            [12] 4002 	mov	_dumpPage_sloc0_1_0,a
      0011E2 E4               [12] 4003 	clr	a
      0011E3 35*4D            [12] 4004 	addc	a,(_dumpPage_sloc0_1_0 + 1)
      0011E5 F5*4D            [12] 4005 	mov	(_dumpPage_sloc0_1_0 + 1),a
                                   4006 ;	dump2.c:47: IOM = 1;
                                   4007 ;	assignBit
      0011E7 D2 B4            [12] 4008 	setb	_P3_4
                                   4009 ;	dump2.c:49: asciiToHex(data);
      0011E9 8F 82            [24] 4010 	mov	dpl,r7
      0011EB C0 05            [24] 4011 	push	ar5
      0011ED C0 04            [24] 4012 	push	ar4
      0011EF C0 03            [24] 4013 	push	ar3
      0011F1 12r0ErCC         [24] 4014 	lcall	_asciiToHex
      0011F4 D0 03            [24] 4015 	pop	ar3
      0011F6 D0 04            [24] 4016 	pop	ar4
      0011F8 D0 05            [24] 4017 	pop	ar5
                                   4018 ;	dump2.c:41: for (j = 0; j < type; j++) {
      0011FA 05*4E            [12] 4019 	inc	_dumpPage_sloc1_1_0
      0011FC 80 CE            [24] 4020 	sjmp	00106$
      0011FE                       4021 00103$:
                                   4022 ;	dump2.c:52: write('\n');
      0011FE 75 82 0A         [24] 4023 	mov	dpl,#0x0a
      001201 C0 05            [24] 4024 	push	ar5
      001203 C0 04            [24] 4025 	push	ar4
      001205 C0 03            [24] 4026 	push	ar3
      001207 12r0BrDD         [24] 4027 	lcall	_write
      00120A D0 03            [24] 4028 	pop	ar3
      00120C D0 04            [24] 4029 	pop	ar4
      00120E D0 05            [24] 4030 	pop	ar5
                                   4031 ;	dump2.c:23: for (i = 0; i < n * type; i += type) {
      001210 8D 06            [24] 4032 	mov	ar6,r5
      001212 7F 00            [12] 4033 	mov	r7,#0x00
      001214 A9*4A            [24] 4034 	mov	r1,_dumpPage_i_65537_236
      001216 AA*4B            [24] 4035 	mov	r2,(_dumpPage_i_65537_236 + 1)
      001218 EE               [12] 4036 	mov	a,r6
      001219 29               [12] 4037 	add	a,r1
      00121A F9               [12] 4038 	mov	r1,a
      00121B EF               [12] 4039 	mov	a,r7
      00121C 3A               [12] 4040 	addc	a,r2
      00121D FA               [12] 4041 	mov	r2,a
      00121E 89*4A            [24] 4042 	mov	_dumpPage_i_65537_236,r1
      001220 8A*4B            [24] 4043 	mov	(_dumpPage_i_65537_236 + 1),r2
                                   4044 ;	dump2.c:60: }
      001222 02r11r22         [24] 4045 	ljmp	00109$
                                   4046 ;------------------------------------------------------------
                                   4047 ;Allocation info for local variables in function 'dump'
                                   4048 ;------------------------------------------------------------
                                   4049 ;type                      Allocated with name '_dump_type_65537_242'
                                   4050 ;size                      Allocated with name '_dump_size_65537_242'
                                   4051 ;page                      Allocated with name '_dump_page_65537_242'
                                   4052 ;input                     Allocated with name '_dump_input_65537_242'
                                   4053 ;pages                     Allocated with name '_dump_pages_65537_242'
                                   4054 ;address                   Allocated with name '_dump_address_65537_242'
                                   4055 ;------------------------------------------------------------
                                   4056 ;	dump2.c:66: void dump() {
                                   4057 ;	-----------------------------------------
                                   4058 ;	 function dump
                                   4059 ;	-----------------------------------------
      001225                       4060 _dump:
                                   4061 ;	dump2.c:68: fillScreen(GRAY);
      001225 90 D6 BA         [24] 4062 	mov	dptr,#0xd6ba
      001228 12r08r44         [24] 4063 	lcall	_fillScreen
                                   4064 ;	dump2.c:69: setCursor(0, 0);
      00122B E4               [12] 4065 	clr	a
      00122C F5*00            [12] 4066 	mov	_setCursor_PARM_2,a
      00122E F5*01            [12] 4067 	mov	(_setCursor_PARM_2 + 1),a
      001230 90 00 00         [24] 4068 	mov	dptr,#0x0000
      001233 12r00rB6         [24] 4069 	lcall	_setCursor
                                   4070 ;	dump2.c:70: setTextSize(2);
      001236 75 82 02         [24] 4071 	mov	dpl,#0x02
      001239 12r00rD0         [24] 4072 	lcall	_setTextSize
                                   4073 ;	dump2.c:80: page = 1;
      00123C 90r00r1D         [24] 4074 	mov	dptr,#_dump_page_65537_242
      00123F 74 01            [12] 4075 	mov	a,#0x01
      001241 F0               [24] 4076 	movx	@dptr,a
                                   4077 ;	dump2.c:83: LCD_string_write("Enter start address:\n");
      001242 90r05r4E         [24] 4078 	mov	dptr,#___str_7
      001245 75 F0 80         [24] 4079 	mov	b,#0x80
      001248 12r0Cr4B         [24] 4080 	lcall	_LCD_string_write
                                   4081 ;	dump2.c:84: address = getAddress();
      00124B 12r10r45         [24] 4082 	lcall	_getAddress
      00124E AE 82            [24] 4083 	mov	r6,dpl
      001250 AF 83            [24] 4084 	mov	r7,dph
      001252 90r00r1E         [24] 4085 	mov	dptr,#_dump_address_65537_242
      001255 EE               [12] 4086 	mov	a,r6
      001256 F0               [24] 4087 	movx	@dptr,a
      001257 EF               [12] 4088 	mov	a,r7
      001258 A3               [24] 4089 	inc	dptr
      001259 F0               [24] 4090 	movx	@dptr,a
                                   4091 ;	dump2.c:85: write('\n');
      00125A 75 82 0A         [24] 4092 	mov	dpl,#0x0a
      00125D C0 07            [24] 4093 	push	ar7
      00125F C0 06            [24] 4094 	push	ar6
      001261 12r0BrDD         [24] 4095 	lcall	_write
                                   4096 ;	dump2.c:88: LCD_string_write("Enter data type\n");
      001264 90r05r64         [24] 4097 	mov	dptr,#___str_8
      001267 75 F0 80         [24] 4098 	mov	b,#0x80
      00126A 12r0Cr4B         [24] 4099 	lcall	_LCD_string_write
                                   4100 ;	dump2.c:89: LCD_string_write("B-Byte, A-Word,\n");
      00126D 90r05r75         [24] 4101 	mov	dptr,#___str_9
      001270 75 F0 80         [24] 4102 	mov	b,#0x80
      001273 12r0Cr4B         [24] 4103 	lcall	_LCD_string_write
                                   4104 ;	dump2.c:90: LCD_string_write("D-Double word\n");
      001276 90r05r86         [24] 4105 	mov	dptr,#___str_10
      001279 75 F0 80         [24] 4106 	mov	b,#0x80
      00127C 12r0Cr4B         [24] 4107 	lcall	_LCD_string_write
      00127F D0 06            [24] 4108 	pop	ar6
      001281 D0 07            [24] 4109 	pop	ar7
                                   4110 ;	dump2.c:93: do {
      001283                       4111 00108$:
                                   4112 ;	dump2.c:94: type = keyDetect();
      001283 C0 07            [24] 4113 	push	ar7
      001285 C0 06            [24] 4114 	push	ar6
      001287 12r0CrEA         [24] 4115 	lcall	_keyDetect
      00128A AD 82            [24] 4116 	mov	r5,dpl
      00128C D0 06            [24] 4117 	pop	ar6
      00128E D0 07            [24] 4118 	pop	ar7
      001290 90r00r1C         [24] 4119 	mov	dptr,#_dump_type_65537_242
      001293 ED               [12] 4120 	mov	a,r5
      001294 F0               [24] 4121 	movx	@dptr,a
                                   4122 ;	dump2.c:95: switch(type) {
      001295 BD 41 02         [24] 4123 	cjne	r5,#0x41,00202$
      001298 80 23            [24] 4124 	sjmp	00102$
      00129A                       4125 00202$:
      00129A BD 42 02         [24] 4126 	cjne	r5,#0x42,00203$
      00129D 80 05            [24] 4127 	sjmp	00101$
      00129F                       4128 00203$:
                                   4129 ;	dump2.c:96: case 'B': {
      00129F BD 44 4B         [24] 4130 	cjne	r5,#0x44,00109$
      0012A2 80 32            [24] 4131 	sjmp	00103$
      0012A4                       4132 00101$:
                                   4133 ;	dump2.c:97: type = 1;
      0012A4 90r00r1C         [24] 4134 	mov	dptr,#_dump_type_65537_242
      0012A7 74 01            [12] 4135 	mov	a,#0x01
      0012A9 F0               [24] 4136 	movx	@dptr,a
                                   4137 ;	dump2.c:98: LCD_string_write("Byte\n");
      0012AA 90r05r95         [24] 4138 	mov	dptr,#___str_11
      0012AD 75 F0 80         [24] 4139 	mov	b,#0x80
      0012B0 C0 07            [24] 4140 	push	ar7
      0012B2 C0 06            [24] 4141 	push	ar6
      0012B4 12r0Cr4B         [24] 4142 	lcall	_LCD_string_write
      0012B7 D0 06            [24] 4143 	pop	ar6
      0012B9 D0 07            [24] 4144 	pop	ar7
                                   4145 ;	dump2.c:99: break;
                                   4146 ;	dump2.c:101: case 'A': {
      0012BB 80 30            [24] 4147 	sjmp	00109$
      0012BD                       4148 00102$:
                                   4149 ;	dump2.c:102: type = 2; 
      0012BD 90r00r1C         [24] 4150 	mov	dptr,#_dump_type_65537_242
      0012C0 74 02            [12] 4151 	mov	a,#0x02
      0012C2 F0               [24] 4152 	movx	@dptr,a
                                   4153 ;	dump2.c:103: LCD_string_write("Word\n");
      0012C3 90r05r9B         [24] 4154 	mov	dptr,#___str_12
      0012C6 75 F0 80         [24] 4155 	mov	b,#0x80
      0012C9 C0 07            [24] 4156 	push	ar7
      0012CB C0 06            [24] 4157 	push	ar6
      0012CD 12r0Cr4B         [24] 4158 	lcall	_LCD_string_write
      0012D0 D0 06            [24] 4159 	pop	ar6
      0012D2 D0 07            [24] 4160 	pop	ar7
                                   4161 ;	dump2.c:104: break;
                                   4162 ;	dump2.c:106: case 'D': {
      0012D4 80 17            [24] 4163 	sjmp	00109$
      0012D6                       4164 00103$:
                                   4165 ;	dump2.c:107: type = 4;
      0012D6 90r00r1C         [24] 4166 	mov	dptr,#_dump_type_65537_242
      0012D9 74 04            [12] 4167 	mov	a,#0x04
      0012DB F0               [24] 4168 	movx	@dptr,a
                                   4169 ;	dump2.c:108: LCD_string_write("Double word\n");
      0012DC 90r05rA1         [24] 4170 	mov	dptr,#___str_13
      0012DF 75 F0 80         [24] 4171 	mov	b,#0x80
      0012E2 C0 07            [24] 4172 	push	ar7
      0012E4 C0 06            [24] 4173 	push	ar6
      0012E6 12r0Cr4B         [24] 4174 	lcall	_LCD_string_write
      0012E9 D0 06            [24] 4175 	pop	ar6
      0012EB D0 07            [24] 4176 	pop	ar7
                                   4177 ;	dump2.c:112: }
      0012ED                       4178 00109$:
                                   4179 ;	dump2.c:113: } while(type != 1 && type != 2 && type != 4);
      0012ED 90r00r1C         [24] 4180 	mov	dptr,#_dump_type_65537_242
      0012F0 E0               [24] 4181 	movx	a,@dptr
      0012F1 FD               [12] 4182 	mov	r5,a
      0012F2 BD 01 02         [24] 4183 	cjne	r5,#0x01,00205$
      0012F5 80 0D            [24] 4184 	sjmp	00110$
      0012F7                       4185 00205$:
      0012F7 BD 02 02         [24] 4186 	cjne	r5,#0x02,00206$
      0012FA 80 08            [24] 4187 	sjmp	00110$
      0012FC                       4188 00206$:
      0012FC BD 04 02         [24] 4189 	cjne	r5,#0x04,00207$
      0012FF 80 03            [24] 4190 	sjmp	00208$
      001301                       4191 00207$:
      001301 02r12r83         [24] 4192 	ljmp	00108$
      001304                       4193 00208$:
      001304                       4194 00110$:
                                   4195 ;	dump2.c:116: LCD_string_write("Enter block size:\n");
      001304 90r05rAE         [24] 4196 	mov	dptr,#___str_14
      001307 75 F0 80         [24] 4197 	mov	b,#0x80
      00130A C0 07            [24] 4198 	push	ar7
      00130C C0 06            [24] 4199 	push	ar6
