                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      0010A5 A3               [24] 3752 	inc	dptr
      0010A6 E0               [24] 3753 	movx	a,@dptr
                                   3754 ;	getFunctions.c:29: }
      0010A7 8E 82            [24] 3755 	mov	dpl,r6
      0010A9 F5 83            [12] 3756 	mov	dph,a
      0010AB 22               [24] 3757 	ret
                                   3758 ;------------------------------------------------------------
                                   3759 ;Allocation info for local variables in function 'getByte'
                                   3760 ;------------------------------------------------------------
                                   3761 ;input                     Allocated with name '_getByte_input_65536_231'
                                   3762 ;hex                       Allocated with name '_getByte_hex_65536_231'
                                   3763 ;byte                      Allocated with name '_getByte_byte_65536_231'
                                   3764 ;i                         Allocated with name '_getByte_i_65536_231'
                                   3765 ;------------------------------------------------------------
                                   3766 ;	getFunctions.c:36: uint8_t getByte() {
                                   3767 ;	-----------------------------------------
                                   3768 ;	 function getByte
                                   3769 ;	-----------------------------------------
      0010AC                       3770 _getByte:
                                   3771 ;	getFunctions.c:40: byte = 0;
      0010AC 90r00r17         [24] 3772 	mov	dptr,#_getByte_byte_65536_231
      0010AF E4               [12] 3773 	clr	a
      0010B0 F0               [24] 3774 	movx	@dptr,a
                                   3775 ;	getFunctions.c:43: for (i = 0; i < 2; i++) {
      0010B1 7F 00            [12] 3776 	mov	r7,#0x00
      0010B3                       3777 00104$:
                                   3778 ;	getFunctions.c:44: input = keyDetect();				// get the nibble
      0010B3 C0 07            [24] 3779 	push	ar7
      0010B5 12r0CrEA         [24] 3780 	lcall	_keyDetect
                                   3781 ;	getFunctions.c:45: write(input);						// display nibble to user
      0010B8 AE 82            [24] 3782 	mov  r6,dpl
      0010BA C0 06            [24] 3783 	push	ar6
      0010BC 12r0BrDD         [24] 3784 	lcall	_write
      0010BF D0 06            [24] 3785 	pop	ar6
                                   3786 ;	getFunctions.c:46: hex = convertAsciiHex(input);		// convert ascii char to hex
      0010C1 8E 82            [24] 3787 	mov	dpl,r6
      0010C3 12r0Fr41         [24] 3788 	lcall	_convertAsciiHex
      0010C6 AE 82            [24] 3789 	mov	r6,dpl
      0010C8 D0 07            [24] 3790 	pop	ar7
                                   3791 ;	getFunctions.c:49: byte = byte | hex;
      0010CA 90r00r17         [24] 3792 	mov	dptr,#_getByte_byte_65536_231
      0010CD E0               [24] 3793 	movx	a,@dptr
      0010CE 4E               [12] 3794 	orl	a,r6
      0010CF F0               [24] 3795 	movx	@dptr,a
                                   3796 ;	getFunctions.c:50: if (i != 1) byte = byte << 4;
      0010D0 BF 01 02         [24] 3797 	cjne	r7,#0x01,00121$
      0010D3 80 09            [24] 3798 	sjmp	00105$
      0010D5                       3799 00121$:
      0010D5 90r00r17         [24] 3800 	mov	dptr,#_getByte_byte_65536_231
      0010D8 E0               [24] 3801 	movx	a,@dptr
      0010D9 C4               [12] 3802 	swap	a
      0010DA 54 F0            [12] 3803 	anl	a,#0xf0
      0010DC FE               [12] 3804 	mov	r6,a
      0010DD F0               [24] 3805 	movx	@dptr,a
      0010DE                       3806 00105$:
                                   3807 ;	getFunctions.c:43: for (i = 0; i < 2; i++) {
      0010DE 0F               [12] 3808 	inc	r7
      0010DF BF 02 00         [24] 3809 	cjne	r7,#0x02,00122$
      0010E2                       3810 00122$:
      0010E2 40 CF            [24] 3811 	jc	00104$
                                   3812 ;	getFunctions.c:52: return byte;
      0010E4 90r00r17         [24] 3813 	mov	dptr,#_getByte_byte_65536_231
      0010E7 E0               [24] 3814 	movx	a,@dptr
                                   3815 ;	getFunctions.c:53: }
      0010E8 F5 82            [12] 3816 	mov	dpl,a
      0010EA 22               [24] 3817 	ret
                                   3818 ;------------------------------------------------------------
                                   3819 ;Allocation info for local variables in function 'check'
                                   3820 ;------------------------------------------------------------
                                   3821 ;ramAddress                Allocated to registers r4 r5 
                                   3822 ;checker                   Allocated with name '_check_checker_65537_235'
                                   3823 ;fetched                   Allocated with name '_check_fetched_65537_235'
                                   3824 ;i                         Allocated with name '_check_i_65537_235'
                                   3825 ;error                     Allocated with name '_check_error_65537_235'
                                   3826 ;------------------------------------------------------------
                                   3827 ;	check.c:6: void check() {
                                   3828 ;	-----------------------------------------
                                   3829 ;	 function check
                                   3830 ;	-----------------------------------------
      0010EB                       3831 _check:
                                   3832 ;	check.c:8: fillScreen(GRAY);
      0010EB 90 D6 BA         [24] 3833 	mov	dptr,#0xd6ba
      0010EE 12r08r44         [24] 3834 	lcall	_fillScreen
                                   3835 ;	check.c:9: setCursor(0, 0);
      0010F1 E4               [12] 3836 	clr	a
      0010F2 F5*00            [12] 3837 	mov	_setCursor_PARM_2,a
      0010F4 F5*01            [12] 3838 	mov	(_setCursor_PARM_2 + 1),a
      0010F6 90 00 00         [24] 3839 	mov	dptr,#0x0000
      0010F9 12r00rB6         [24] 3840 	lcall	_setCursor
                                   3841 ;	check.c:10: setTextSize(2);
      0010FC 75 82 02         [24] 3842 	mov	dpl,#0x02
      0010FF 12r00rD0         [24] 3843 	lcall	_setTextSize
                                   3844 ;	check.c:17: __xdata bool error = false;
      001102 90r00r19         [24] 3845 	mov	dptr,#_check_error_65537_235
      001105 E4               [12] 3846 	clr	a
      001106 F0               [24] 3847 	movx	@dptr,a
                                   3848 ;	check.c:21: LCD_string_write("Enter byte to check\n");
      001107 90r05r4B         [24] 3849 	mov	dptr,#___str_6
      00110A 75 F0 80         [24] 3850 	mov	b,#0x80
      00110D 12r0Cr4B         [24] 3851 	lcall	_LCD_string_write
                                   3852 ;	check.c:22: checker = getByte();
      001110 12r10rAC         [24] 3853 	lcall	_getByte
      001113 E5 82            [12] 3854 	mov	a,dpl
      001115 90r00r18         [24] 3855 	mov	dptr,#_check_checker_65537_235
      001118 F0               [24] 3856 	movx	@dptr,a
                                   3857 ;	check.c:23: write('\n');
      001119 75 82 0A         [24] 3858 	mov	dpl,#0x0a
      00111C 12r0BrDD         [24] 3859 	lcall	_write
                                   3860 ;	check.c:24: LCD_string_write("In progress...\n");
      00111F 90r05r60         [24] 3861 	mov	dptr,#___str_7
      001122 75 F0 80         [24] 3862 	mov	b,#0x80
      001125 12r0Cr4B         [24] 3863 	lcall	_LCD_string_write
                                   3864 ;	check.c:29: for (i = __START_RAM__; i < __END_RAM__; i++) {
      001128 7E 00            [12] 3865 	mov	r6,#0x00
      00112A 7F 00            [12] 3866 	mov	r7,#0x00
      00112C                       3867 00112$:
                                   3868 ;	check.c:30: IOM = 0;
                                   3869 ;	assignBit
      00112C C2 B4            [12] 3870 	clr	_P3_4
                                   3871 ;	check.c:31: ramAddress = (uint16_t __xdata*)(i);
      00112E 8E 04            [24] 3872 	mov	ar4,r6
      001130 8F 05            [24] 3873 	mov	ar5,r7
                                   3874 ;	check.c:32: *ramAddress = checker;
      001132 90r00r18         [24] 3875 	mov	dptr,#_check_checker_65537_235
      001135 E0               [24] 3876 	movx	a,@dptr
      001136 FB               [12] 3877 	mov	r3,a
      001137 F9               [12] 3878 	mov	r1,a
      001138 7A 00            [12] 3879 	mov	r2,#0x00
      00113A 8C 82            [24] 3880 	mov	dpl,r4
      00113C 8D 83            [24] 3881 	mov	dph,r5
      00113E E9               [12] 3882 	mov	a,r1
      00113F F0               [24] 3883 	movx	@dptr,a
      001140 EA               [12] 3884 	mov	a,r2
      001141 A3               [24] 3885 	inc	dptr
      001142 F0               [24] 3886 	movx	@dptr,a
                                   3887 ;	check.c:33: fetched = *ramAddress;
                                   3888 ;	check.c:34: IOM = 1;
                                   3889 ;	assignBit
      001143 D2 B4            [12] 3890 	setb	_P3_4
                                   3891 ;	check.c:35: if (fetched != checker) {
      001145 E9               [12] 3892 	mov	a,r1
      001146 B5 03 02         [24] 3893 	cjne	a,ar3,00136$
      001149 80 43            [24] 3894 	sjmp	00104$
      00114B                       3895 00136$:
                                   3896 ;	check.c:36: asciiToHex(checker);
      00114B 8B 82            [24] 3897 	mov	dpl,r3
      00114D C0 05            [24] 3898 	push	ar5
      00114F C0 04            [24] 3899 	push	ar4
      001151 C0 01            [24] 3900 	push	ar1
      001153 12r0ErCC         [24] 3901 	lcall	_asciiToHex
                                   3902 ;	check.c:37: write(' ');
      001156 75 82 20         [24] 3903 	mov	dpl,#0x20
      001159 12r0BrDD         [24] 3904 	lcall	_write
      00115C D0 01            [24] 3905 	pop	ar1
                                   3906 ;	check.c:38: asciiToHex(fetched);
      00115E 89 82            [24] 3907 	mov	dpl,r1
      001160 12r0ErCC         [24] 3908 	lcall	_asciiToHex
                                   3909 ;	check.c:39: write(' ');
      001163 75 82 20         [24] 3910 	mov	dpl,#0x20
      001166 12r0BrDD         [24] 3911 	lcall	_write
      001169 D0 04            [24] 3912 	pop	ar4
      00116B D0 05            [24] 3913 	pop	ar5
                                   3914 ;	check.c:40: asciiToHex(*ramAddress);
      00116D 8C 82            [24] 3915 	mov	dpl,r4
      00116F 8D 83            [24] 3916 	mov	dph,r5
      001171 E0               [24] 3917 	movx	a,@dptr
      001172 F5 82            [12] 3918 	mov	dpl,a
      001174 12r0ErCC         [24] 3919 	lcall	_asciiToHex
                                   3920 ;	check.c:41: write('\n');
      001177 75 82 0A         [24] 3921 	mov	dpl,#0x0a
      00117A 12r0BrDD         [24] 3922 	lcall	_write
                                   3923 ;	check.c:42: LCD_string_write("Memory check failed\n");
      00117D 90r05r70         [24] 3924 	mov	dptr,#___str_8
      001180 75 F0 80         [24] 3925 	mov	b,#0x80
      001183 12r0Cr4B         [24] 3926 	lcall	_LCD_string_write
                                   3927 ;	check.c:43: error = true;
      001186 90r00r19         [24] 3928 	mov	dptr,#_check_error_65537_235
      001189 74 01            [12] 3929 	mov	a,#0x01
      00118B F0               [24] 3930 	movx	@dptr,a
                                   3931 ;	check.c:44: break;
      00118C 80 78            [24] 3932 	sjmp	00106$
      00118E                       3933 00104$:
                                   3934 ;	check.c:46: IOM = 0;
                                   3935 ;	assignBit
      00118E C2 B4            [12] 3936 	clr	_P3_4
                                   3937 ;	check.c:47: checker = ~checker;
      001190 90r00r18         [24] 3938 	mov	dptr,#_check_checker_65537_235
      001193 EB               [12] 3939 	mov	a,r3
      001194 F4               [12] 3940 	cpl	a
      001195 F0               [24] 3941 	movx	@dptr,a
                                   3942 ;	check.c:48: *ramAddress = checker;
      001196 E0               [24] 3943 	movx	a,@dptr
      001197 FB               [12] 3944 	mov	r3,a
      001198 F9               [12] 3945 	mov	r1,a
      001199 7A 00            [12] 3946 	mov	r2,#0x00
      00119B 8C 82            [24] 3947 	mov	dpl,r4
      00119D 8D 83            [24] 3948 	mov	dph,r5
      00119F E9               [12] 3949 	mov	a,r1
      0011A0 F0               [24] 3950 	movx	@dptr,a
      0011A1 EA               [12] 3951 	mov	a,r2
      0011A2 A3               [24] 3952 	inc	dptr
      0011A3 F0               [24] 3953 	movx	@dptr,a
                                   3954 ;	check.c:49: fetched = *ramAddress;
                                   3955 ;	check.c:50: IOM = 1;
                                   3956 ;	assignBit
      0011A4 D2 B4            [12] 3957 	setb	_P3_4
                                   3958 ;	check.c:51: if (fetched != checker) {
      0011A6 E9               [12] 3959 	mov	a,r1
      0011A7 B5 03 02         [24] 3960 	cjne	a,ar3,00137$
      0011AA 80 45            [24] 3961 	sjmp	00113$
      0011AC                       3962 00137$:
                                   3963 ;	check.c:52: asciiToHex(~checker);
      0011AC EB               [12] 3964 	mov	a,r3
      0011AD F4               [12] 3965 	cpl	a
      0011AE F5 82            [12] 3966 	mov	dpl,a
      0011B0 C0 05            [24] 3967 	push	ar5
      0011B2 C0 04            [24] 3968 	push	ar4
      0011B4 C0 01            [24] 3969 	push	ar1
      0011B6 12r0ErCC         [24] 3970 	lcall	_asciiToHex
                                   3971 ;	check.c:53: write(' ');
      0011B9 75 82 20         [24] 3972 	mov	dpl,#0x20
      0011BC 12r0BrDD         [24] 3973 	lcall	_write
      0011BF D0 01            [24] 3974 	pop	ar1
                                   3975 ;	check.c:54: asciiToHex(fetched);
      0011C1 89 82            [24] 3976 	mov	dpl,r1
      0011C3 12r0ErCC         [24] 3977 	lcall	_asciiToHex
                                   3978 ;	check.c:55: write(' ');
      0011C6 75 82 20         [24] 3979 	mov	dpl,#0x20
      0011C9 12r0BrDD         [24] 3980 	lcall	_write
      0011CC D0 04            [24] 3981 	pop	ar4
      0011CE D0 05            [24] 3982 	pop	ar5
                                   3983 ;	check.c:56: asciiToHex(*ramAddress);
      0011D0 8C 82            [24] 3984 	mov	dpl,r4
      0011D2 8D 83            [24] 3985 	mov	dph,r5
      0011D4 E0               [24] 3986 	movx	a,@dptr
      0011D5 F5 82            [12] 3987 	mov	dpl,a
      0011D7 12r0ErCC         [24] 3988 	lcall	_asciiToHex
                                   3989 ;	check.c:57: write('\n');
      0011DA 75 82 0A         [24] 3990 	mov	dpl,#0x0a
      0011DD 12r0BrDD         [24] 3991 	lcall	_write
                                   3992 ;	check.c:58: LCD_string_write("Memory check failed\n");
      0011E0 90r05r70         [24] 3993 	mov	dptr,#___str_8
      0011E3 75 F0 80         [24] 3994 	mov	b,#0x80
      0011E6 12r0Cr4B         [24] 3995 	lcall	_LCD_string_write
                                   3996 ;	check.c:59: error = true;
      0011E9 90r00r19         [24] 3997 	mov	dptr,#_check_error_65537_235
      0011EC 74 01            [12] 3998 	mov	a,#0x01
      0011EE F0               [24] 3999 	movx	@dptr,a
                                   4000 ;	check.c:60: break;
      0011EF 80 15            [24] 4001 	sjmp	00106$
      0011F1                       4002 00113$:
                                   4003 ;	check.c:29: for (i = __START_RAM__; i < __END_RAM__; i++) {
      0011F1 0E               [12] 4004 	inc	r6
      0011F2 BE 00 01         [24] 4005 	cjne	r6,#0x00,00138$
      0011F5 0F               [12] 4006 	inc	r7
      0011F6                       4007 00138$:
      0011F6 8E 04            [24] 4008 	mov	ar4,r6
      0011F8 8F 05            [24] 4009 	mov	ar5,r7
      0011FA C3               [12] 4010 	clr	c
      0011FB EC               [12] 4011 	mov	a,r4
      0011FC 94 FF            [12] 4012 	subb	a,#0xff
      0011FE ED               [12] 4013 	mov	a,r5
      0011FF 94 FF            [12] 4014 	subb	a,#0xff
      001201 50 03            [24] 4015 	jnc	00139$
      001203 02r11r2C         [24] 4016 	ljmp	00112$
      001206                       4017 00139$:
      001206                       4018 00106$:
                                   4019 ;	check.c:68: if (error != false) {
      001206 90r00r19         [24] 4020 	mov	dptr,#_check_error_65537_235
      001209 E0               [24] 4021 	movx	a,@dptr
      00120A 60 09            [24] 4022 	jz	00108$
                                   4023 ;	check.c:69: LCD_string_write("Success!\n");
      00120C 90r05r85         [24] 4024 	mov	dptr,#___str_9
      00120F 75 F0 80         [24] 4025 	mov	b,#0x80
      001212 12r0Cr4B         [24] 4026 	lcall	_LCD_string_write
      001215                       4027 00108$:
                                   4028 ;	check.c:73: LCD_string_write("Press 1 for menu\n");
      001215 90r05r8F         [24] 4029 	mov	dptr,#___str_10
      001218 75 F0 80         [24] 4030 	mov	b,#0x80
      00121B 12r0Cr4B         [24] 4031 	lcall	_LCD_string_write
                                   4032 ;	check.c:75: do {
      00121E                       4033 00109$:
                                   4034 ;	check.c:76: checker = keyDetect();
      00121E 12r0CrEA         [24] 4035 	lcall	_keyDetect
      001221 AF 82            [24] 4036 	mov	r7,dpl
                                   4037 ;	check.c:77: } while (checker != '1');
      001223 BF 31 F8         [24] 4038 	cjne	r7,#0x31,00109$
                                   4039 ;	check.c:78: }
      001226 22               [24] 4040 	ret
                                   4041 ;------------------------------------------------------------
                                   4042 ;Allocation info for local variables in function 'basic'
                                   4043 ;------------------------------------------------------------
                                   4044 ;ramAddress                Allocated to registers 
                                   4045 ;val                       Allocated with name '_basic_val_65537_244'
                                   4046 ;fetched                   Allocated with name '_basic_fetched_65537_244'
                                   4047 ;add                       Allocated with name '_basic_add_65537_244'
                                   4048 ;------------------------------------------------------------
                                   4049 ;	check.c:84: void basic() {
                                   4050 ;	-----------------------------------------
                                   4051 ;	 function basic
                                   4052 ;	-----------------------------------------
      001227                       4053 _basic:
                                   4054 ;	check.c:86: fillScreen(GRAY);
      001227 90 D6 BA         [24] 4055 	mov	dptr,#0xd6ba
      00122A 12r08r44         [24] 4056 	lcall	_fillScreen
                                   4057 ;	check.c:87: setCursor(0, 0);
      00122D E4               [12] 4058 	clr	a
      00122E F5*00            [12] 4059 	mov	_setCursor_PARM_2,a
      001230 F5*01            [12] 4060 	mov	(_setCursor_PARM_2 + 1),a
      001232 90 00 00         [24] 4061 	mov	dptr,#0x0000
      001235 12r00rB6         [24] 4062 	lcall	_setCursor
                                   4063 ;	check.c:88: setTextSize(2);
      001238 75 82 02         [24] 4064 	mov	dpl,#0x02
      00123B 12r00rD0         [24] 4065 	lcall	_setTextSize
                                   4066 ;	check.c:97: LCD_string_write("Enter byte\n");
      00123E 90r05rA1         [24] 4067 	mov	dptr,#___str_11
      001241 75 F0 80         [24] 4068 	mov	b,#0x80
      001244 12r0Cr4B         [24] 4069 	lcall	_LCD_string_write
                                   4070 ;	check.c:98: val = getByte();
      001247 12r10rAC         [24] 4071 	lcall	_getByte
      00124A AF 82            [24] 4072 	mov	r7,dpl
                                   4073 ;	check.c:99: write('\n');
      00124C 75 82 0A         [24] 4074 	mov	dpl,#0x0a
      00124F C0 07            [24] 4075 	push	ar7
      001251 12r0BrDD         [24] 4076 	lcall	_write
                                   4077 ;	check.c:102: LCD_string_write("Enter address\n");
      001254 90r05rAD         [24] 4078 	mov	dptr,#___str_12
      001257 75 F0 80         [24] 4079 	mov	b,#0x80
      00125A 12r0Cr4B         [24] 4080 	lcall	_LCD_string_write
                                   4081 ;	check.c:103: add = getAddress();
      00125D 12r10r45         [24] 4082 	lcall	_getAddress
      001260 AD 82            [24] 4083 	mov	r5,dpl
      001262 AE 83            [24] 4084 	mov	r6,dph
                                   4085 ;	check.c:104: write('\n');
      001264 75 82 0A         [24] 4086 	mov	dpl,#0x0a
      001267 C0 06            [24] 4087 	push	ar6
      001269 C0 05            [24] 4088 	push	ar5
      00126B 12r0BrDD         [24] 4089 	lcall	_write
                                   4090 ;	check.c:105: LCD_string_write("In progress\n");
      00126E 90r05rBC         [24] 4091 	mov	dptr,#___str_13
      001271 75 F0 80         [24] 4092 	mov	b,#0x80
      001274 12r0Cr4B         [24] 4093 	lcall	_LCD_string_write
      001277 D0 05            [24] 4094 	pop	ar5
      001279 D0 06            [24] 4095 	pop	ar6
      00127B D0 07            [24] 4096 	pop	ar7
                                   4097 ;	check.c:107: IOM = 0;
                                   4098 ;	assignBit
      00127D C2 B4            [12] 4099 	clr	_P3_4
                                   4100 ;	check.c:110: ramAddress = (uint16_t __xdata*)(add);
      00127F 8D 82            [24] 4101 	mov	dpl,r5
      001281 8E 83            [24] 4102 	mov	dph,r6
                                   4103 ;	check.c:111: *ramAddress = val;
      001283 8F 05            [24] 4104 	mov	ar5,r7
      001285 7E 00            [12] 4105 	mov	r6,#0x00
      001287 ED               [12] 4106 	mov	a,r5
      001288 F0               [24] 4107 	movx	@dptr,a
      001289 EE               [12] 4108 	mov	a,r6
      00128A A3               [24] 4109 	inc	dptr
      00128B F0               [24] 4110 	movx	@dptr,a
                                   4111 ;	check.c:114: fetched = *ramAddress;
                                   4112 ;	check.c:116: IOM = 1;
                                   4113 ;	assignBit
      00128C D2 B4            [12] 4114 	setb	_P3_4
                                   4115 ;	check.c:119: if (fetched == val) {
      00128E ED               [12] 4116 	mov	a,r5
      00128F B5 07 10         [24] 4117 	cjne	a,ar7,00102$
                                   4118 ;	check.c:120: asciiToHex(fetched);
      001292 8D 82            [24] 4119 	mov	dpl,r5
      001294 12r0ErCC         [24] 4120 	lcall	_asciiToHex
                                   4121 ;	check.c:121: LCD_string_write(" fetched!\nSuccess!\n");
      001297 90r05rC9         [24] 4122 	mov	dptr,#___str_14
      00129A 75 F0 80         [24] 4123 	mov	b,#0x80
      00129D 12r0Cr4B         [24] 4124 	lcall	_LCD_string_write
      0012A0 80 09            [24] 4125 	sjmp	00103$
      0012A2                       4126 00102$:
                                   4127 ;	check.c:123: LCD_string_write("Check failed\n");
      0012A2 90r05rDD         [24] 4128 	mov	dptr,#___str_15
      0012A5 75 F0 80         [24] 4129 	mov	b,#0x80
      0012A8 12r0Cr4B         [24] 4130 	lcall	_LCD_string_write
      0012AB                       4131 00103$:
                                   4132 ;	check.c:126: LCD_string_write("Press 1 for menu\n");
      0012AB 90r05r8F         [24] 4133 	mov	dptr,#___str_10
      0012AE 75 F0 80         [24] 4134 	mov	b,#0x80
      0012B1 12r0Cr4B         [24] 4135 	lcall	_LCD_string_write
                                   4136 ;	check.c:128: do {
      0012B4                       4137 00104$:
                                   4138 ;	check.c:129: fetched = keyDetect();
      0012B4 12r0CrEA         [24] 4139 	lcall	_keyDetect
      0012B7 AF 82            [24] 4140 	mov	r7,dpl
                                   4141 ;	check.c:130: } while (fetched != '1');
      0012B9 BF 31 F8         [24] 4142 	cjne	r7,#0x31,00104$
                                   4143 ;	check.c:131: }
      0012BC 22               [24] 4144 	ret
                                   4145 ;------------------------------------------------------------
                                   4146 ;Allocation info for local variables in function 'move'
                                   4147 ;------------------------------------------------------------
                                   4148 ;origin                    Allocated to registers 
                                   4149 ;target                    Allocated with name '_move_target_65537_249'
                                   4150 ;sloc0                     Allocated with name '_move_sloc0_1_0'
                                   4151 ;sloc1                     Allocated with name '_move_sloc1_1_0'
                                   4152 ;startAdd                  Allocated with name '_move_startAdd_65537_249'
                                   4153 ;targetAdd                 Allocated with name '_move_targetAdd_65537_249'
                                   4154 ;i                         Allocated with name '_move_i_65537_249'
                                   4155 ;size                      Allocated with name '_move_size_65537_249'
                                   4156 ;o                         Allocated with name '_move_o_65537_249'
                                   4157 ;------------------------------------------------------------
                                   4158 ;	move.c:5: void move() {
                                   4159 ;	-----------------------------------------
                                   4160 ;	 function move
                                   4161 ;	-----------------------------------------
      0012BD                       4162 _move:
                                   4163 ;	move.c:7: fillScreen(GRAY);
      0012BD 90 D6 BA         [24] 4164 	mov	dptr,#0xd6ba
      0012C0 12r08r44         [24] 4165 	lcall	_fillScreen
                                   4166 ;	move.c:8: setCursor(0, 0);
      0012C3 E4               [12] 4167 	clr	a
      0012C4 F5*00            [12] 4168 	mov	_setCursor_PARM_2,a
      0012C6 F5*01            [12] 4169 	mov	(_setCursor_PARM_2 + 1),a
      0012C8 90 00 00         [24] 4170 	mov	dptr,#0x0000
      0012CB 12r00rB6         [24] 4171 	lcall	_setCursor
                                   4172 ;	move.c:18: setTextSize(2);
      0012CE 75 82 02         [24] 4173 	mov	dpl,#0x02
      0012D1 12r00rD0         [24] 4174 	lcall	_setTextSize
                                   4175 ;	move.c:19: LCD_string_write("Enter start address:\n");
      0012D4 90r05rEB         [24] 4176 	mov	dptr,#___str_16
      0012D7 75 F0 80         [24] 4177 	mov	b,#0x80
      0012DA 12r0Cr4B         [24] 4178 	lcall	_LCD_string_write
                                   4179 ;	move.c:20: startAdd = getAddress();
      0012DD 12r10r45         [24] 4180 	lcall	_getAddress
      0012E0 AE 82            [24] 4181 	mov	r6,dpl
      0012E2 AF 83            [24] 4182 	mov	r7,dph
                                   4183 ;	move.c:21: write('\n');
      0012E4 75 82 0A         [24] 4184 	mov	dpl,#0x0a
      0012E7 C0 07            [24] 4185 	push	ar7
      0012E9 C0 06            [24] 4186 	push	ar6
      0012EB 12r0BrDD         [24] 4187 	lcall	_write
                                   4188 ;	move.c:24: LCD_string_write("Enter target address:\n");
      0012EE 90r06r01         [24] 4189 	mov	dptr,#___str_17
      0012F1 75 F0 80         [24] 4190 	mov	b,#0x80
      0012F4 12r0Cr4B         [24] 4191 	lcall	_LCD_string_write
                                   4192 ;	move.c:25: targetAdd = getAddress();
      0012F7 12r10r45         [24] 4193 	lcall	_getAddress
      0012FA AC 82            [24] 4194 	mov	r4,dpl
      0012FC AD 83            [24] 4195 	mov	r5,dph
                                   4196 ;	move.c:26: write('\n');
      0012FE 75 82 0A         [24] 4197 	mov	dpl,#0x0a
      001301 C0 05            [24] 4198 	push	ar5
      001303 C0 04            [24] 4199 	push	ar4
      001305 12r0BrDD         [24] 4200 	lcall	_write
                                   4201 ;	move.c:29: LCD_string_write("Enter size:\n");
      001308 90r06r18         [24] 4202 	mov	dptr,#___str_18
      00130B 75 F0 80         [24] 4203 	mov	b,#0x80
      00130E 12r0Cr4B         [24] 4204 	lcall	_LCD_string_write
                                   4205 ;	move.c:30: size = getByte();
      001311 12r10rAC         [24] 4206 	lcall	_getByte
      001314 AB 82            [24] 4207 	mov	r3,dpl
                                   4208 ;	move.c:31: write('\n');
      001316 75 82 0A         [24] 4209 	mov	dpl,#0x0a
      001319 C0 03            [24] 4210 	push	ar3
      00131B 12r0BrDD         [24] 4211 	lcall	_write
                                   4212 ;	move.c:34: LCD_string_write("Move in progress...\n");
      00131E 90r06r25         [24] 4213 	mov	dptr,#___str_19
      001321 75 F0 80         [24] 4214 	mov	b,#0x80
      001324 12r0Cr4B         [24] 4215 	lcall	_LCD_string_write
      001327 D0 03            [24] 4216 	pop	ar3
      001329 D0 04            [24] 4217 	pop	ar4
      00132B D0 05            [24] 4218 	pop	ar5
      00132D D0 06            [24] 4219 	pop	ar6
      00132F D0 07            [24] 4220 	pop	ar7
                                   4221 ;	move.c:37: for (i = 0; i < size; i++) {
      001331 7A 00            [12] 4222 	mov	r2,#0x00
      001333                       4223 00109$:
      001333 C3               [12] 4224 	clr	c
      001334 EA               [12] 4225 	mov	a,r2
      001335 9B               [12] 4226 	subb	a,r3
      001336 50 6D            [24] 4227 	jnc	00104$
                                   4228 ;	move.c:39: if ((i + startAdd == __END_RAM__) || (i + targetAdd == __END_RAM__)) break;
      001338 C0 03            [24] 4229 	push	ar3
      00133A 8A*4E            [24] 4230 	mov	_move_sloc1_1_0,r2
      00133C 75*4F 00         [24] 4231 	mov	(_move_sloc1_1_0 + 1),#0x00
      00133F 85*4E*4C         [24] 4232 	mov	_move_sloc0_1_0,_move_sloc1_1_0
      001342 85*4F*4D         [24] 4233 	mov	(_move_sloc0_1_0 + 1),(_move_sloc1_1_0 + 1)
      001345 EE               [12] 4234 	mov	a,r6
      001346 25*4C            [12] 4235 	add	a,_move_sloc0_1_0
      001348 F9               [12] 4236 	mov	r1,a
      001349 EF               [12] 4237 	mov	a,r7
      00134A 35*4D            [12] 4238 	addc	a,(_move_sloc0_1_0 + 1)
      00134C FB               [12] 4239 	mov	r3,a
      00134D B9 FF 07         [24] 4240 	cjne	r1,#0xff,00135$
      001350 BB FF 04         [24] 4241 	cjne	r3,#0xff,00135$
      001353 D0 03            [24] 4242 	pop	ar3
      001355 80 4E            [24] 4243 	sjmp	00104$
      001357                       4244 00135$:
      001357 D0 03            [24] 4245 	pop	ar3
      001359 EC               [12] 4246 	mov	a,r4
      00135A 25*4C            [12] 4247 	add	a,_move_sloc0_1_0
      00135C F8               [12] 4248 	mov	r0,a
      00135D ED               [12] 4249 	mov	a,r5
      00135E 35*4D            [12] 4250 	addc	a,(_move_sloc0_1_0 + 1)
      001360 F9               [12] 4251 	mov	r1,a
      001361 B8 FF 05         [24] 4252 	cjne	r0,#0xff,00136$
      001364 B9 FF 02         [24] 4253 	cjne	r1,#0xff,00136$
      001367 80 3C            [24] 4254 	sjmp	00104$
      001369                       4255 00136$:
                                   4256 ;	move.c:44: IOM = 0;
      001369 C0 03            [24] 4257 	push	ar3
                                   4258 ;	assignBit
      00136B C2 B4            [12] 4259 	clr	_P3_4
                                   4260 ;	move.c:45: origin = (uint16_t __xdata*)(startAdd + i);
      00136D 8E*4C            [24] 4261 	mov	_move_sloc0_1_0,r6
      00136F 8F*4D            [24] 4262 	mov	(_move_sloc0_1_0 + 1),r7
      001371 E5*4E            [12] 4263 	mov	a,_move_sloc1_1_0
