                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      001480 F5*01            [12] 4494 	mov	(_setCursor_PARM_2 + 1),a
      001482 90 00 00         [24] 4495 	mov	dptr,#0x0000
      001485 12r00rB6         [24] 4496 	lcall	_setCursor
                                   4497 ;	edit.c:59: setTextSize(2);
      001488 75 82 02         [24] 4498 	mov	dpl,#0x02
      00148B 12r00rD0         [24] 4499 	lcall	_setTextSize
                                   4500 ;	edit.c:66: LCD_string_write("Enter address:\n");
      00148E 90r06r55         [24] 4501 	mov	dptr,#___str_23
      001491 75 F0 80         [24] 4502 	mov	b,#0x80
      001494 12r0Cr4B         [24] 4503 	lcall	_LCD_string_write
                                   4504 ;	edit.c:67: add = getAddress();
      001497 12r10r45         [24] 4505 	lcall	_getAddress
      00149A AE 82            [24] 4506 	mov	r6,dpl
      00149C AF 83            [24] 4507 	mov	r7,dph
                                   4508 ;	edit.c:68: write('\n');
      00149E 75 82 0A         [24] 4509 	mov	dpl,#0x0a
      0014A1 C0 07            [24] 4510 	push	ar7
      0014A3 C0 06            [24] 4511 	push	ar6
      0014A5 12r0BrDD         [24] 4512 	lcall	_write
      0014A8 D0 06            [24] 4513 	pop	ar6
      0014AA D0 07            [24] 4514 	pop	ar7
                                   4515 ;	edit.c:71: editByte(add);
      0014AC 8E 82            [24] 4516 	mov	dpl,r6
      0014AE 8F 83            [24] 4517 	mov	dph,r7
      0014B0 C0 07            [24] 4518 	push	ar7
      0014B2 C0 06            [24] 4519 	push	ar6
      0014B4 12r13rC0         [24] 4520 	lcall	_editByte
      0014B7 D0 06            [24] 4521 	pop	ar6
      0014B9 D0 07            [24] 4522 	pop	ar7
                                   4523 ;	edit.c:74: do {
      0014BB                       4524 00111$:
                                   4525 ;	edit.c:75: LCD_string_write("Press 1 for menu\n");
      0014BB 90r05r8F         [24] 4526 	mov	dptr,#___str_10
      0014BE 75 F0 80         [24] 4527 	mov	b,#0x80
      0014C1 C0 07            [24] 4528 	push	ar7
      0014C3 C0 06            [24] 4529 	push	ar6
      0014C5 12r0Cr4B         [24] 4530 	lcall	_LCD_string_write
                                   4531 ;	edit.c:76: LCD_string_write("Press 2 to edit again\n");
      0014C8 90r06r65         [24] 4532 	mov	dptr,#___str_24
      0014CB 75 F0 80         [24] 4533 	mov	b,#0x80
      0014CE 12r0Cr4B         [24] 4534 	lcall	_LCD_string_write
                                   4535 ;	edit.c:77: LCD_string_write("Press 3 to edit next address\n");
      0014D1 90r06r7C         [24] 4536 	mov	dptr,#___str_25
      0014D4 75 F0 80         [24] 4537 	mov	b,#0x80
      0014D7 12r0Cr4B         [24] 4538 	lcall	_LCD_string_write
                                   4539 ;	edit.c:78: input = keyDetect();
      0014DA 12r0CrEA         [24] 4540 	lcall	_keyDetect
      0014DD AD 82            [24] 4541 	mov	r5,dpl
      0014DF D0 06            [24] 4542 	pop	ar6
      0014E1 D0 07            [24] 4543 	pop	ar7
      0014E3 90r00r1C         [24] 4544 	mov	dptr,#_edit_input_65537_256
      0014E6 ED               [12] 4545 	mov	a,r5
      0014E7 F0               [24] 4546 	movx	@dptr,a
                                   4547 ;	edit.c:80: if (input == '1') {
      0014E8 BD 31 01         [24] 4548 	cjne	r5,#0x31,00141$
      0014EB 22               [24] 4549 	ret
      0014EC                       4550 00141$:
                                   4551 ;	edit.c:82: } else if (input =='2') {
      0014EC BD 32 2F         [24] 4552 	cjne	r5,#0x32,00104$
                                   4553 ;	edit.c:83: fillScreen(GRAY);
      0014EF 90 D6 BA         [24] 4554 	mov	dptr,#0xd6ba
      0014F2 C0 07            [24] 4555 	push	ar7
      0014F4 C0 06            [24] 4556 	push	ar6
      0014F6 12r08r44         [24] 4557 	lcall	_fillScreen
                                   4558 ;	edit.c:84: setCursor(0, 0);
      0014F9 E4               [12] 4559 	clr	a
      0014FA F5*00            [12] 4560 	mov	_setCursor_PARM_2,a
      0014FC F5*01            [12] 4561 	mov	(_setCursor_PARM_2 + 1),a
      0014FE 90 00 00         [24] 4562 	mov	dptr,#0x0000
      001501 12r00rB6         [24] 4563 	lcall	_setCursor
      001504 D0 06            [24] 4564 	pop	ar6
      001506 D0 07            [24] 4565 	pop	ar7
                                   4566 ;	edit.c:86: editByte(add);
      001508 8E 82            [24] 4567 	mov	dpl,r6
      00150A 8F 83            [24] 4568 	mov	dph,r7
      00150C C0 07            [24] 4569 	push	ar7
      00150E C0 06            [24] 4570 	push	ar6
      001510 12r13rC0         [24] 4571 	lcall	_editByte
      001513 D0 06            [24] 4572 	pop	ar6
      001515 D0 07            [24] 4573 	pop	ar7
                                   4574 ;	edit.c:88: input = 0;
      001517 90r00r1C         [24] 4575 	mov	dptr,#_edit_input_65537_256
      00151A E4               [12] 4576 	clr	a
      00151B F0               [24] 4577 	movx	@dptr,a
      00151C 80 35            [24] 4578 	sjmp	00112$
      00151E                       4579 00104$:
                                   4580 ;	edit.c:89: } else if (input == '3') {
      00151E BD 33 32         [24] 4581 	cjne	r5,#0x33,00112$
                                   4582 ;	edit.c:90: fillScreen(GRAY);
      001521 90 D6 BA         [24] 4583 	mov	dptr,#0xd6ba
      001524 C0 07            [24] 4584 	push	ar7
      001526 C0 06            [24] 4585 	push	ar6
      001528 12r08r44         [24] 4586 	lcall	_fillScreen
                                   4587 ;	edit.c:91: setCursor(0, 0);
      00152B E4               [12] 4588 	clr	a
      00152C F5*00            [12] 4589 	mov	_setCursor_PARM_2,a
      00152E F5*01            [12] 4590 	mov	(_setCursor_PARM_2 + 1),a
      001530 90 00 00         [24] 4591 	mov	dptr,#0x0000
      001533 12r00rB6         [24] 4592 	lcall	_setCursor
      001536 D0 06            [24] 4593 	pop	ar6
      001538 D0 07            [24] 4594 	pop	ar7
                                   4595 ;	edit.c:93: editByte(++add);
      00153A 0E               [12] 4596 	inc	r6
      00153B BE 00 01         [24] 4597 	cjne	r6,#0x00,00146$
      00153E 0F               [12] 4598 	inc	r7
      00153F                       4599 00146$:
      00153F 8E 82            [24] 4600 	mov	dpl,r6
      001541 8F 83            [24] 4601 	mov	dph,r7
      001543 C0 07            [24] 4602 	push	ar7
      001545 C0 06            [24] 4603 	push	ar6
      001547 12r13rC0         [24] 4604 	lcall	_editByte
      00154A D0 06            [24] 4605 	pop	ar6
      00154C D0 07            [24] 4606 	pop	ar7
                                   4607 ;	edit.c:95: input = 0;
      00154E 90r00r1C         [24] 4608 	mov	dptr,#_edit_input_65537_256
      001551 E4               [12] 4609 	clr	a
      001552 F0               [24] 4610 	movx	@dptr,a
      001553                       4611 00112$:
                                   4612 ;	edit.c:97: } while (input != '1' && input != '2' && input != '3');
      001553 90r00r1C         [24] 4613 	mov	dptr,#_edit_input_65537_256
      001556 E0               [24] 4614 	movx	a,@dptr
      001557 FD               [12] 4615 	mov	r5,a
      001558 BD 31 01         [24] 4616 	cjne	r5,#0x31,00147$
      00155B 22               [24] 4617 	ret
      00155C                       4618 00147$:
      00155C BD 32 01         [24] 4619 	cjne	r5,#0x32,00148$
      00155F 22               [24] 4620 	ret
      001560                       4621 00148$:
      001560 BD 33 01         [24] 4622 	cjne	r5,#0x33,00149$
      001563 22               [24] 4623 	ret
      001564                       4624 00149$:
      001564 02r14rBB         [24] 4625 	ljmp	00111$
                                   4626 ;	edit.c:99: }
      001567 22               [24] 4627 	ret
                                   4628 ;------------------------------------------------------------
                                   4629 ;Allocation info for local variables in function 'printFind'
                                   4630 ;------------------------------------------------------------
                                   4631 ;key                       Allocated with name '_printFind_PARM_3'
                                   4632 ;start                     Allocated with name '_printFind_start_65536_261'
                                   4633 ;ramAddress                Allocated to registers 
                                   4634 ;sloc0                     Allocated with name '_printFind_sloc0_1_0'
                                   4635 ;num                       Allocated with name '_printFind_PARM_2'
                                   4636 ;index                     Allocated with name '_printFind_PARM_4'
                                   4637 ;i                         Allocated with name '_printFind_i_65537_263'
                                   4638 ;found                     Allocated with name '_printFind_found_65537_263'
                                   4639 ;high                      Allocated with name '_printFind_high_65537_263'
                                   4640 ;low                       Allocated with name '_printFind_low_65537_263'
                                   4641 ;------------------------------------------------------------
                                   4642 ;	find3.c:1: void printFind(uint16_t start, __xdata uint8_t num, uint8_t key, __xdata uint8_t index) {
                                   4643 ;	-----------------------------------------
                                   4644 ;	 function printFind
                                   4645 ;	-----------------------------------------
      001568                       4646 _printFind:
      001568 85 82*51         [24] 4647 	mov	_printFind_start_65536_261,dpl
      00156B 85 83*52         [24] 4648 	mov	(_printFind_start_65536_261 + 1),dph
                                   4649 ;	find3.c:3: fillScreen(GRAY);
      00156E 90 D6 BA         [24] 4650 	mov	dptr,#0xd6ba
      001571 12r08r44         [24] 4651 	lcall	_fillScreen
                                   4652 ;	find3.c:4: setCursor(0, 0);
      001574 E4               [12] 4653 	clr	a
      001575 F5*00            [12] 4654 	mov	_setCursor_PARM_2,a
      001577 F5*01            [12] 4655 	mov	(_setCursor_PARM_2 + 1),a
      001579 90 00 00         [24] 4656 	mov	dptr,#0x0000
      00157C 12r00rB6         [24] 4657 	lcall	_setCursor
                                   4658 ;	find3.c:5: setTextSize(2);
      00157F 75 82 02         [24] 4659 	mov	dpl,#0x02
      001582 12r00rD0         [24] 4660 	lcall	_setTextSize
                                   4661 ;	find3.c:15: for (i = 0; i < num; i++) {
      001585 90r00r1D         [24] 4662 	mov	dptr,#_printFind_PARM_2
      001588 E0               [24] 4663 	movx	a,@dptr
      001589 FD               [12] 4664 	mov	r5,a
      00158A 90r00r1E         [24] 4665 	mov	dptr,#_printFind_PARM_4
      00158D E0               [24] 4666 	movx	a,@dptr
      00158E FC               [12] 4667 	mov	r4,a
      00158F 7B 00            [12] 4668 	mov	r3,#0x00
      001591                       4669 00107$:
      001591 C3               [12] 4670 	clr	c
      001592 EB               [12] 4671 	mov	a,r3
      001593 9D               [12] 4672 	subb	a,r5
      001594 40 01            [24] 4673 	jc	00128$
      001596 22               [24] 4674 	ret
      001597                       4675 00128$:
                                   4676 ;	find3.c:16: if (start + i == __END_RAM__) break;
      001597 8B 01            [24] 4677 	mov	ar1,r3
      001599 7A 00            [12] 4678 	mov	r2,#0x00
      00159B 85*51*53         [24] 4679 	mov	_printFind_sloc0_1_0,_printFind_start_65536_261
      00159E 85*52*54         [24] 4680 	mov	(_printFind_sloc0_1_0 + 1),(_printFind_start_65536_261 + 1)
      0015A1 E9               [12] 4681 	mov	a,r1
      0015A2 25*53            [12] 4682 	add	a,_printFind_sloc0_1_0
      0015A4 F8               [12] 4683 	mov	r0,a
      0015A5 EA               [12] 4684 	mov	a,r2
      0015A6 35*54            [12] 4685 	addc	a,(_printFind_sloc0_1_0 + 1)
      0015A8 FF               [12] 4686 	mov	r7,a
      0015A9 B8 FF 04         [24] 4687 	cjne	r0,#0xff,00129$
      0015AC BF FF 01         [24] 4688 	cjne	r7,#0xff,00129$
      0015AF 22               [24] 4689 	ret
      0015B0                       4690 00129$:
                                   4691 ;	find3.c:18: IOM = 0;
                                   4692 ;	assignBit
      0015B0 C2 B4            [12] 4693 	clr	_P3_4
                                   4694 ;	find3.c:19: ramAddress = (uint16_t __xdata*)(start + i);
      0015B2 E9               [12] 4695 	mov	a,r1
      0015B3 25*53            [12] 4696 	add	a,_printFind_sloc0_1_0
      0015B5 FE               [12] 4697 	mov	r6,a
      0015B6 EA               [12] 4698 	mov	a,r2
      0015B7 35*54            [12] 4699 	addc	a,(_printFind_sloc0_1_0 + 1)
      0015B9 FF               [12] 4700 	mov	r7,a
      0015BA 8E 82            [24] 4701 	mov	dpl,r6
      0015BC 8F 83            [24] 4702 	mov	dph,r7
                                   4703 ;	find3.c:20: found = *ramAddress;
      0015BE E0               [24] 4704 	movx	a,@dptr
                                   4705 ;	find3.c:23: if (found == key) {
      0015BF FF               [12] 4706 	mov	r7,a
      0015C0 B5*50 5A         [24] 4707 	cjne	a,_printFind_PARM_3,00108$
                                   4708 ;	find3.c:26: asciiToHex(index++);
      0015C3 8C 82            [24] 4709 	mov	dpl,r4
      0015C5 0C               [12] 4710 	inc	r4
      0015C6 C0 05            [24] 4711 	push	ar5
      0015C8 C0 04            [24] 4712 	push	ar4
      0015CA C0 03            [24] 4713 	push	ar3
      0015CC C0 02            [24] 4714 	push	ar2
      0015CE C0 01            [24] 4715 	push	ar1
      0015D0 12r0ErCC         [24] 4716 	lcall	_asciiToHex
                                   4717 ;	find3.c:27: LCD_string_write(": ");
      0015D3 90r06r41         [24] 4718 	mov	dptr,#___str_21
      0015D6 75 F0 80         [24] 4719 	mov	b,#0x80
      0015D9 12r0Cr4B         [24] 4720 	lcall	_LCD_string_write
      0015DC D0 01            [24] 4721 	pop	ar1
      0015DE D0 02            [24] 4722 	pop	ar2
      0015E0 D0 03            [24] 4723 	pop	ar3
      0015E2 D0 04            [24] 4724 	pop	ar4
      0015E4 D0 05            [24] 4725 	pop	ar5
                                   4726 ;	find3.c:29: high = HIGHBYTE(start + i);
      0015E6 E9               [12] 4727 	mov	a,r1
      0015E7 25*53            [12] 4728 	add	a,_printFind_sloc0_1_0
      0015E9 EA               [12] 4729 	mov	a,r2
      0015EA 35*54            [12] 4730 	addc	a,(_printFind_sloc0_1_0 + 1)
      0015EC F5 82            [12] 4731 	mov	dpl,a
                                   4732 ;	find3.c:30: low = LOWBYTE(start + i);
      0015EE AE*51            [24] 4733 	mov	r6,_printFind_start_65536_261
      0015F0 EB               [12] 4734 	mov	a,r3
      0015F1 2E               [12] 4735 	add	a,r6
      0015F2 FE               [12] 4736 	mov	r6,a
                                   4737 ;	find3.c:33: asciiToHex(high);
      0015F3 C0 06            [24] 4738 	push	ar6
      0015F5 C0 05            [24] 4739 	push	ar5
      0015F7 C0 04            [24] 4740 	push	ar4
      0015F9 C0 03            [24] 4741 	push	ar3
      0015FB 12r0ErCC         [24] 4742 	lcall	_asciiToHex
      0015FE D0 03            [24] 4743 	pop	ar3
      001600 D0 04            [24] 4744 	pop	ar4
      001602 D0 05            [24] 4745 	pop	ar5
      001604 D0 06            [24] 4746 	pop	ar6
                                   4747 ;	find3.c:34: asciiToHex(low);
      001606 8E 82            [24] 4748 	mov	dpl,r6
      001608 C0 05            [24] 4749 	push	ar5
      00160A C0 04            [24] 4750 	push	ar4
      00160C C0 03            [24] 4751 	push	ar3
      00160E 12r0ErCC         [24] 4752 	lcall	_asciiToHex
                                   4753 ;	find3.c:36: write('\n');
      001611 75 82 0A         [24] 4754 	mov	dpl,#0x0a
      001614 12r0BrDD         [24] 4755 	lcall	_write
      001617 D0 03            [24] 4756 	pop	ar3
      001619 D0 04            [24] 4757 	pop	ar4
      00161B D0 05            [24] 4758 	pop	ar5
      00161D                       4759 00108$:
                                   4760 ;	find3.c:15: for (i = 0; i < num; i++) {
      00161D 0B               [12] 4761 	inc	r3
                                   4762 ;	find3.c:39: }
      00161E 02r15r91         [24] 4763 	ljmp	00107$
                                   4764 ;------------------------------------------------------------
                                   4765 ;Allocation info for local variables in function 'find'
                                   4766 ;------------------------------------------------------------
                                   4767 ;ramAddress                Allocated to registers 
                                   4768 ;sloc0                     Allocated with name '_find_sloc0_1_0'
                                   4769 ;sloc1                     Allocated with name '_find_sloc1_1_0'
                                   4770 ;sloc2                     Allocated with name '_find_sloc2_1_0'
                                   4771 ;key                       Allocated with name '_find_key_65537_268'
                                   4772 ;i                         Allocated with name '_find_i_65537_268'
                                   4773 ;n                         Allocated with name '_find_n_65537_268'
                                   4774 ;size                      Allocated with name '_find_size_65537_268'
                                   4775 ;input                     Allocated with name '_find_input_65537_268'
                                   4776 ;page                      Allocated with name '_find_page_65537_268'
                                   4777 ;index                     Allocated with name '_find_index_65537_268'
                                   4778 ;pages                     Allocated with name '_find_pages_65537_268'
                                   4779 ;address                   Allocated with name '_find_address_65537_268'
                                   4780 ;------------------------------------------------------------
                                   4781 ;	find3.c:43: void find() {
                                   4782 ;	-----------------------------------------
                                   4783 ;	 function find
                                   4784 ;	-----------------------------------------
      001621                       4785 _find:
                                   4786 ;	find3.c:45: fillScreen(GRAY);
      001621 90 D6 BA         [24] 4787 	mov	dptr,#0xd6ba
      001624 12r08r44         [24] 4788 	lcall	_fillScreen
                                   4789 ;	find3.c:46: setCursor(0, 0);
      001627 E4               [12] 4790 	clr	a
      001628 F5*00            [12] 4791 	mov	_setCursor_PARM_2,a
      00162A F5*01            [12] 4792 	mov	(_setCursor_PARM_2 + 1),a
      00162C 90 00 00         [24] 4793 	mov	dptr,#0x0000
      00162F 12r00rB6         [24] 4794 	lcall	_setCursor
                                   4795 ;	find3.c:47: setTextSize(2);
      001632 75 82 02         [24] 4796 	mov	dpl,#0x02
      001635 12r00rD0         [24] 4797 	lcall	_setTextSize
                                   4798 ;	find3.c:56: __xdata uint8_t page = 1;
      001638 90r00r1F         [24] 4799 	mov	dptr,#_find_page_65537_268
      00163B 74 01            [12] 4800 	mov	a,#0x01
      00163D F0               [24] 4801 	movx	@dptr,a
                                   4802 ;	find3.c:63: LCD_string_write("Enter byte to search:\n");
      00163E 90r06r9A         [24] 4803 	mov	dptr,#___str_26
      001641 75 F0 80         [24] 4804 	mov	b,#0x80
      001644 12r0Cr4B         [24] 4805 	lcall	_LCD_string_write
                                   4806 ;	find3.c:64: key = getByte();
      001647 12r10rAC         [24] 4807 	lcall	_getByte
      00164A AF 82            [24] 4808 	mov	r7,dpl
                                   4809 ;	find3.c:65: write('\n');
      00164C 75 82 0A         [24] 4810 	mov	dpl,#0x0a
      00164F C0 07            [24] 4811 	push	ar7
      001651 12r0BrDD         [24] 4812 	lcall	_write
                                   4813 ;	find3.c:68: LCD_string_write("Enter start address:\n");
      001654 90r05rEB         [24] 4814 	mov	dptr,#___str_16
      001657 75 F0 80         [24] 4815 	mov	b,#0x80
      00165A 12r0Cr4B         [24] 4816 	lcall	_LCD_string_write
                                   4817 ;	find3.c:69: address = getAddress();
      00165D 12r10r45         [24] 4818 	lcall	_getAddress
      001660 AD 82            [24] 4819 	mov	r5,dpl
      001662 AE 83            [24] 4820 	mov	r6,dph
      001664 90r00r21         [24] 4821 	mov	dptr,#_find_address_65537_268
      001667 ED               [12] 4822 	mov	a,r5
      001668 F0               [24] 4823 	movx	@dptr,a
      001669 EE               [12] 4824 	mov	a,r6
      00166A A3               [24] 4825 	inc	dptr
      00166B F0               [24] 4826 	movx	@dptr,a
                                   4827 ;	find3.c:70: write('\n');
      00166C 75 82 0A         [24] 4828 	mov	dpl,#0x0a
      00166F C0 06            [24] 4829 	push	ar6
      001671 C0 05            [24] 4830 	push	ar5
      001673 12r0BrDD         [24] 4831 	lcall	_write
                                   4832 ;	find3.c:73: LCD_string_write("Enter block size:\n");
      001676 90r06rB1         [24] 4833 	mov	dptr,#___str_27
      001679 75 F0 80         [24] 4834 	mov	b,#0x80
      00167C 12r0Cr4B         [24] 4835 	lcall	_LCD_string_write
                                   4836 ;	find3.c:74: size = getByte();
      00167F 12r10rAC         [24] 4837 	lcall	_getByte
      001682 AC 82            [24] 4838 	mov	r4,dpl
                                   4839 ;	find3.c:75: write('\n');
      001684 75 82 0A         [24] 4840 	mov	dpl,#0x0a
      001687 C0 04            [24] 4841 	push	ar4
      001689 12r0BrDD         [24] 4842 	lcall	_write
      00168C D0 04            [24] 4843 	pop	ar4
      00168E D0 05            [24] 4844 	pop	ar5
      001690 D0 06            [24] 4845 	pop	ar6
      001692 D0 07            [24] 4846 	pop	ar7
                                   4847 ;	find3.c:78: for (i = 0; i < size; i++) {
      001694 7B 00            [12] 4848 	mov	r3,#0x00
      001696 7A 00            [12] 4849 	mov	r2,#0x00
      001698                       4850 00135$:
      001698 C3               [12] 4851 	clr	c
      001699 EA               [12] 4852 	mov	a,r2
      00169A 9C               [12] 4853 	subb	a,r4
      00169B 50 31            [24] 4854 	jnc	00103$
                                   4855 ;	find3.c:79: IOM = 0;
      00169D C0 04            [24] 4856 	push	ar4
                                   4857 ;	assignBit
      00169F C2 B4            [12] 4858 	clr	_P3_4
                                   4859 ;	find3.c:80: ramAddress = (uint16_t __xdata*)(address + i);
      0016A1 8A*55            [24] 4860 	mov	_find_sloc0_1_0,r2
      0016A3 75*56 00         [24] 4861 	mov	(_find_sloc0_1_0 + 1),#0x00
      0016A6 8D*57            [24] 4862 	mov	_find_sloc1_1_0,r5
      0016A8 8E*58            [24] 4863 	mov	(_find_sloc1_1_0 + 1),r6
      0016AA A8*55            [24] 4864 	mov	r0,_find_sloc0_1_0
      0016AC AC*56            [24] 4865 	mov	r4,(_find_sloc0_1_0 + 1)
      0016AE E8               [12] 4866 	mov	a,r0
      0016AF 25*57            [12] 4867 	add	a,_find_sloc1_1_0
      0016B1 F8               [12] 4868 	mov	r0,a
      0016B2 EC               [12] 4869 	mov	a,r4
      0016B3 35*58            [12] 4870 	addc	a,(_find_sloc1_1_0 + 1)
      0016B5 FC               [12] 4871 	mov	r4,a
      0016B6 88 82            [24] 4872 	mov	dpl,r0
      0016B8 8C 83            [24] 4873 	mov	dph,r4
                                   4874 ;	find3.c:81: input = *ramAddress;
      0016BA E0               [24] 4875 	movx	a,@dptr
      0016BB FC               [12] 4876 	mov	r4,a
                                   4877 ;	find3.c:82: IOM = 1;
                                   4878 ;	assignBit
      0016BC D2 B4            [12] 4879 	setb	_P3_4
                                   4880 ;	find3.c:84: if (input == key) n++;
      0016BE EC               [12] 4881 	mov	a,r4
      0016BF B5 07 02         [24] 4882 	cjne	a,ar7,00217$
      0016C2 80 04            [24] 4883 	sjmp	00218$
      0016C4                       4884 00217$:
      0016C4 D0 04            [24] 4885 	pop	ar4
      0016C6 80 03            [24] 4886 	sjmp	00136$
      0016C8                       4887 00218$:
      0016C8 D0 04            [24] 4888 	pop	ar4
      0016CA 0B               [12] 4889 	inc	r3
      0016CB                       4890 00136$:
                                   4891 ;	find3.c:78: for (i = 0; i < size; i++) {
      0016CB 0A               [12] 4892 	inc	r2
      0016CC 80 CA            [24] 4893 	sjmp	00135$
      0016CE                       4894 00103$:
                                   4895 ;	find3.c:87: pages = size / NUM;
      0016CE 7A 00            [12] 4896 	mov	r2,#0x00
      0016D0 75*00 0F         [24] 4897 	mov	__divsint_PARM_2,#0x0f
                                   4898 ;	1-genFromRTrack replaced	mov	(__divsint_PARM_2 + 1),#0x00
      0016D3 8A*01            [24] 4899 	mov	(__divsint_PARM_2 + 1),r2
      0016D5 8C 82            [24] 4900 	mov	dpl,r4
      0016D7 8A 83            [24] 4901 	mov	dph,r2
      0016D9 C0 07            [24] 4902 	push	ar7
      0016DB C0 06            [24] 4903 	push	ar6
      0016DD C0 05            [24] 4904 	push	ar5
      0016DF C0 03            [24] 4905 	push	ar3
      0016E1 12r00r00         [24] 4906 	lcall	__divsint
      0016E4 AA 82            [24] 4907 	mov	r2,dpl
      0016E6 D0 03            [24] 4908 	pop	ar3
      0016E8 D0 05            [24] 4909 	pop	ar5
      0016EA D0 06            [24] 4910 	pop	ar6
      0016EC D0 07            [24] 4911 	pop	ar7
                                   4912 ;	find3.c:91: printFind(address, NUM, key, index);
      0016EE 90r00r1D         [24] 4913 	mov	dptr,#_printFind_PARM_2
      0016F1 74 0F            [12] 4914 	mov	a,#0x0f
      0016F3 F0               [24] 4915 	movx	@dptr,a
      0016F4 8F*50            [24] 4916 	mov	_printFind_PARM_3,r7
      0016F6 90r00r1E         [24] 4917 	mov	dptr,#_printFind_PARM_4
      0016F9 E4               [12] 4918 	clr	a
      0016FA F0               [24] 4919 	movx	@dptr,a
      0016FB 8D 82            [24] 4920 	mov	dpl,r5
      0016FD 8E 83            [24] 4921 	mov	dph,r6
      0016FF C0 07            [24] 4922 	push	ar7
      001701 C0 03            [24] 4923 	push	ar3
      001703 C0 02            [24] 4924 	push	ar2
      001705 12r15r68         [24] 4925 	lcall	_printFind
      001708 D0 02            [24] 4926 	pop	ar2
      00170A D0 03            [24] 4927 	pop	ar3
      00170C D0 07            [24] 4928 	pop	ar7
                                   4929 ;	find3.c:92: index += NUM;
      00170E 90r00r20         [24] 4930 	mov	dptr,#_find_index_65537_268
      001711 74 0F            [12] 4931 	mov	a,#0x0f
      001713 F0               [24] 4932 	movx	@dptr,a
                                   4933 ;	find3.c:98: do {
      001714 C3               [12] 4934 	clr	c
      001715 9B               [12] 4935 	subb	a,r3
      001716 E4               [12] 4936 	clr	a
      001717 33               [12] 4937 	rlc	a
      001718 FE               [12] 4938 	mov	r6,a
      001719 8E*59            [24] 4939 	mov	_find_sloc2_1_0,r6
      00171B 8E*55            [24] 4940 	mov	_find_sloc0_1_0,r6
      00171D 8E 01            [24] 4941 	mov	ar1,r6
      00171F                       4942 00131$:
                                   4943 ;	find3.c:100: if (n == 0) {
      00171F EB               [12] 4944 	mov	a,r3
      001720 70 20            [24] 4945 	jnz	00117$
                                   4946 ;	find3.c:101: LCD_string_write("None found!\n");
      001722 90r06rC4         [24] 4947 	mov	dptr,#___str_28
      001725 75 F0 80         [24] 4948 	mov	b,#0x80
      001728 C0 07            [24] 4949 	push	ar7
      00172A C0 06            [24] 4950 	push	ar6
      00172C C0 03            [24] 4951 	push	ar3
      00172E C0 02            [24] 4952 	push	ar2
      001730 C0 01            [24] 4953 	push	ar1
      001732 12r0Cr4B         [24] 4954 	lcall	_LCD_string_write
      001735 D0 01            [24] 4955 	pop	ar1
      001737 D0 02            [24] 4956 	pop	ar2
      001739 D0 03            [24] 4957 	pop	ar3
      00173B D0 06            [24] 4958 	pop	ar6
      00173D D0 07            [24] 4959 	pop	ar7
      00173F 02r17rD5         [24] 4960 	ljmp	00118$
      001742                       4961 00117$:
                                   4962 ;	find3.c:102: } else if (page != 1 && page != pages && n > NUM) {
      001742 90r00r1F         [24] 4963 	mov	dptr,#_find_page_65537_268
      001745 E0               [24] 4964 	movx	a,@dptr
      001746 F8               [12] 4965 	mov	r0,a
      001747 B8 01 02         [24] 4966 	cjne	r0,#0x01,00220$
      00174A 80 33            [24] 4967 	sjmp	00112$
      00174C                       4968 00220$:
      00174C E8               [12] 4969 	mov	a,r0
      00174D B5 02 02         [24] 4970 	cjne	a,ar2,00221$
      001750 80 2D            [24] 4971 	sjmp	00112$
      001752                       4972 00221$:
      001752 EB               [12] 4973 	mov	a,r3
      001753 24 F0            [12] 4974 	add	a,#0xff - 0x0f
      001755 50 28            [24] 4975 	jnc	00112$
                                   4976 ;	find3.c:103: LCD_string_write("Press A for previous\n");
      001757 90r06rD1         [24] 4977 	mov	dptr,#___str_29
      00175A 75 F0 80         [24] 4978 	mov	b,#0x80
      00175D C0 07            [24] 4979 	push	ar7
      00175F C0 06            [24] 4980 	push	ar6
      001761 C0 03            [24] 4981 	push	ar3
      001763 C0 02            [24] 4982 	push	ar2
      001765 C0 01            [24] 4983 	push	ar1
      001767 12r0Cr4B         [24] 4984 	lcall	_LCD_string_write
                                   4985 ;	find3.c:104: LCD_string_write("Press B for next\n");
      00176A 90r06rE7         [24] 4986 	mov	dptr,#___str_30
      00176D 75 F0 80         [24] 4987 	mov	b,#0x80
      001770 12r0Cr4B         [24] 4988 	lcall	_LCD_string_write
      001773 D0 01            [24] 4989 	pop	ar1
      001775 D0 02            [24] 4990 	pop	ar2
      001777 D0 03            [24] 4991 	pop	ar3
      001779 D0 06            [24] 4992 	pop	ar6
      00177B D0 07            [24] 4993 	pop	ar7
      00177D 80 56            [24] 4994 	sjmp	00118$
      00177F                       4995 00112$:
                                   4996 ;	find3.c:105: } else if (page != pages && n > NUM) {
      00177F 90r00r1F         [24] 4997 	mov	dptr,#_find_page_65537_268
      001782 E0               [24] 4998 	movx	a,@dptr
      001783 B5 02 02         [24] 4999 	cjne	a,ar2,00223$
      001786 80 22            [24] 5000 	sjmp	00108$
      001788                       5001 00223$:
      001788 EE               [12] 5002 	mov	a,r6
