                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      000C13 53*10 F0         [24] 2802 	anl	_colloc,#0xf0
                                   2803 ;	ecen4330_lcd_v3.c:518: } while (colloc != 0xF0);
      000C16 74 F0            [12] 2804 	mov	a,#0xf0
      000C18 B5*10 F2         [24] 2805 	cjne	a,_colloc,00101$
                                   2806 ;	ecen4330_lcd_v3.c:522: do
      000C1B                       2807 00104$:
                                   2808 ;	ecen4330_lcd_v3.c:524: delay(20);
      000C1B 90 00 14         [24] 2809 	mov	dptr,#0x0014
      000C1E 12r00r10         [24] 2810 	lcall	_delay
                                   2811 ;	ecen4330_lcd_v3.c:525: colloc = (__KEYPAD_PORT__ & 0xF0);
      000C21 E5 90            [12] 2812 	mov	a,_P1
      000C23 54 F0            [12] 2813 	anl	a,#0xf0
      000C25 F5*10            [12] 2814 	mov	_colloc,a
                                   2815 ;	ecen4330_lcd_v3.c:526: } while (colloc == 0xF0);
      000C27 74 F0            [12] 2816 	mov	a,#0xf0
      000C29 B5*10 02         [24] 2817 	cjne	a,_colloc,00178$
      000C2C 80 ED            [24] 2818 	sjmp	00104$
      000C2E                       2819 00178$:
                                   2820 ;	ecen4330_lcd_v3.c:528: delay(1);
      000C2E 90 00 01         [24] 2821 	mov	dptr,#0x0001
      000C31 12r00r10         [24] 2822 	lcall	_delay
                                   2823 ;	ecen4330_lcd_v3.c:529: colloc = (__KEYPAD_PORT__ & 0xF0);
      000C34 E5 90            [12] 2824 	mov	a,_P1
      000C36 54 F0            [12] 2825 	anl	a,#0xf0
      000C38 F5*10            [12] 2826 	mov	_colloc,a
                                   2827 ;	ecen4330_lcd_v3.c:530: } while (colloc == 0xF0);
      000C3A 74 F0            [12] 2828 	mov	a,#0xf0
      000C3C B5*10 02         [24] 2829 	cjne	a,_colloc,00179$
      000C3F 80 DA            [24] 2830 	sjmp	00104$
      000C41                       2831 00179$:
                                   2832 ;	ecen4330_lcd_v3.c:532: while (1)
      000C41                       2833 00119$:
                                   2834 ;	ecen4330_lcd_v3.c:534: __KEYPAD_PORT__= 0xFE;
      000C41 75 90 FE         [24] 2835 	mov	_P1,#0xfe
                                   2836 ;	ecen4330_lcd_v3.c:535: colloc = (__KEYPAD_PORT__ & 0xF0);
      000C44 E5 90            [12] 2837 	mov	a,_P1
      000C46 54 F0            [12] 2838 	anl	a,#0xf0
      000C48 F5*10            [12] 2839 	mov	_colloc,a
                                   2840 ;	ecen4330_lcd_v3.c:536: if (colloc != 0xF0)
      000C4A 74 F0            [12] 2841 	mov	a,#0xf0
      000C4C B5*10 02         [24] 2842 	cjne	a,_colloc,00180$
      000C4F 80 05            [24] 2843 	sjmp	00111$
      000C51                       2844 00180$:
                                   2845 ;	ecen4330_lcd_v3.c:538: rowloc = 0;
      000C51 75*11 00         [24] 2846 	mov	_rowloc,#0x00
                                   2847 ;	ecen4330_lcd_v3.c:539: break;
      000C54 80 3D            [24] 2848 	sjmp	00120$
      000C56                       2849 00111$:
                                   2850 ;	ecen4330_lcd_v3.c:542: __KEYPAD_PORT__ = 0xFD;
      000C56 75 90 FD         [24] 2851 	mov	_P1,#0xfd
                                   2852 ;	ecen4330_lcd_v3.c:543: colloc = (__KEYPAD_PORT__ & 0xF0);
      000C59 E5 90            [12] 2853 	mov	a,_P1
      000C5B 54 F0            [12] 2854 	anl	a,#0xf0
      000C5D F5*10            [12] 2855 	mov	_colloc,a
                                   2856 ;	ecen4330_lcd_v3.c:544: if (colloc != 0xF0)
      000C5F 74 F0            [12] 2857 	mov	a,#0xf0
      000C61 B5*10 02         [24] 2858 	cjne	a,_colloc,00181$
      000C64 80 05            [24] 2859 	sjmp	00113$
      000C66                       2860 00181$:
                                   2861 ;	ecen4330_lcd_v3.c:546: rowloc = 1;
      000C66 75*11 01         [24] 2862 	mov	_rowloc,#0x01
                                   2863 ;	ecen4330_lcd_v3.c:547: break;
      000C69 80 28            [24] 2864 	sjmp	00120$
      000C6B                       2865 00113$:
                                   2866 ;	ecen4330_lcd_v3.c:550: __KEYPAD_PORT__ = 0xFB;
      000C6B 75 90 FB         [24] 2867 	mov	_P1,#0xfb
                                   2868 ;	ecen4330_lcd_v3.c:551: colloc = (__KEYPAD_PORT__ & 0xF0);
      000C6E E5 90            [12] 2869 	mov	a,_P1
      000C70 54 F0            [12] 2870 	anl	a,#0xf0
      000C72 F5*10            [12] 2871 	mov	_colloc,a
                                   2872 ;	ecen4330_lcd_v3.c:552: if (colloc != 0xF0)
      000C74 74 F0            [12] 2873 	mov	a,#0xf0
      000C76 B5*10 02         [24] 2874 	cjne	a,_colloc,00182$
      000C79 80 05            [24] 2875 	sjmp	00115$
      000C7B                       2876 00182$:
                                   2877 ;	ecen4330_lcd_v3.c:554: rowloc = 2;
      000C7B 75*11 02         [24] 2878 	mov	_rowloc,#0x02
                                   2879 ;	ecen4330_lcd_v3.c:555: break;
      000C7E 80 13            [24] 2880 	sjmp	00120$
      000C80                       2881 00115$:
                                   2882 ;	ecen4330_lcd_v3.c:558: __KEYPAD_PORT__ = 0xF7;
      000C80 75 90 F7         [24] 2883 	mov	_P1,#0xf7
                                   2884 ;	ecen4330_lcd_v3.c:559: colloc = (__KEYPAD_PORT__ & 0xF0);
      000C83 E5 90            [12] 2885 	mov	a,_P1
      000C85 54 F0            [12] 2886 	anl	a,#0xf0
      000C87 F5*10            [12] 2887 	mov	_colloc,a
                                   2888 ;	ecen4330_lcd_v3.c:560: if (colloc != 0xF0)
      000C89 74 F0            [12] 2889 	mov	a,#0xf0
      000C8B B5*10 02         [24] 2890 	cjne	a,_colloc,00183$
      000C8E 80 B1            [24] 2891 	sjmp	00119$
      000C90                       2892 00183$:
                                   2893 ;	ecen4330_lcd_v3.c:562: rowloc = 3;
      000C90 75*11 03         [24] 2894 	mov	_rowloc,#0x03
                                   2895 ;	ecen4330_lcd_v3.c:563: break;
      000C93                       2896 00120$:
                                   2897 ;	ecen4330_lcd_v3.c:567: if (colloc == 0xE0)
      000C93 74 E0            [12] 2898 	mov	a,#0xe0
      000C95 B5*10 0C         [24] 2899 	cjne	a,_colloc,00128$
                                   2900 ;	ecen4330_lcd_v3.c:569: return (keypad[rowloc][0]);
      000C98 E5*11            [12] 2901 	mov	a,_rowloc
      000C9A 25*11            [12] 2902 	add	a,_rowloc
      000C9C 25 E0            [12] 2903 	add	a,acc
      000C9E 24r00            [12] 2904 	add	a,#_keypad
      000CA0 F9               [12] 2905 	mov	r1,a
      000CA1 87 82            [24] 2906 	mov	dpl,@r1
      000CA3 22               [24] 2907 	ret
      000CA4                       2908 00128$:
                                   2909 ;	ecen4330_lcd_v3.c:571: else if (colloc == 0xD0)
      000CA4 74 D0            [12] 2910 	mov	a,#0xd0
      000CA6 B5*10 0D         [24] 2911 	cjne	a,_colloc,00125$
                                   2912 ;	ecen4330_lcd_v3.c:573: return (keypad[rowloc][1]);
      000CA9 E5*11            [12] 2913 	mov	a,_rowloc
      000CAB 25*11            [12] 2914 	add	a,_rowloc
      000CAD 25 E0            [12] 2915 	add	a,acc
      000CAF 24r00            [12] 2916 	add	a,#_keypad
      000CB1 04               [12] 2917 	inc	a
      000CB2 F9               [12] 2918 	mov	r1,a
      000CB3 87 82            [24] 2919 	mov	dpl,@r1
      000CB5 22               [24] 2920 	ret
      000CB6                       2921 00125$:
                                   2922 ;	ecen4330_lcd_v3.c:575: else if (colloc == 0xB0)
      000CB6 74 B0            [12] 2923 	mov	a,#0xb0
      000CB8 B5*10 0E         [24] 2924 	cjne	a,_colloc,00122$
                                   2925 ;	ecen4330_lcd_v3.c:577: return (keypad[rowloc][2]);
      000CBB E5*11            [12] 2926 	mov	a,_rowloc
      000CBD 25*11            [12] 2927 	add	a,_rowloc
      000CBF 25 E0            [12] 2928 	add	a,acc
      000CC1 24r00            [12] 2929 	add	a,#_keypad
      000CC3 24 02            [12] 2930 	add	a,#0x02
      000CC5 F9               [12] 2931 	mov	r1,a
      000CC6 87 82            [24] 2932 	mov	dpl,@r1
      000CC8 22               [24] 2933 	ret
      000CC9                       2934 00122$:
                                   2935 ;	ecen4330_lcd_v3.c:581: return (keypad[rowloc][3]);
      000CC9 E5*11            [12] 2936 	mov	a,_rowloc
      000CCB 25*11            [12] 2937 	add	a,_rowloc
      000CCD 25 E0            [12] 2938 	add	a,acc
      000CCF 24r00            [12] 2939 	add	a,#_keypad
      000CD1 24 03            [12] 2940 	add	a,#0x03
      000CD3 F9               [12] 2941 	mov	r1,a
      000CD4 87 82            [24] 2942 	mov	dpl,@r1
                                   2943 ;	ecen4330_lcd_v3.c:583: }
      000CD6 22               [24] 2944 	ret
                                   2945 ;------------------------------------------------------------
                                   2946 ;Allocation info for local variables in function 'reverse'
                                   2947 ;------------------------------------------------------------
                                   2948 ;d                         Allocated to registers r7 
                                   2949 ;rev                       Allocated to registers r5 r6 
                                   2950 ;val                       Allocated to registers r1 r2 
                                   2951 ;------------------------------------------------------------
                                   2952 ;	ecen4330_lcd_v3.c:585: uint16_t reverse (uint8_t d) {
                                   2953 ;	-----------------------------------------
                                   2954 ;	 function reverse
                                   2955 ;	-----------------------------------------
      000CD7                       2956 _reverse:
      000CD7 AF 82            [24] 2957 	mov	r7,dpl
                                   2958 ;	ecen4330_lcd_v3.c:586: uint16_t rev = 0;
      000CD9 7D 00            [12] 2959 	mov	r5,#0x00
      000CDB 7E 00            [12] 2960 	mov	r6,#0x00
                                   2961 ;	ecen4330_lcd_v3.c:588: while (d >= 1) {
      000CDD                       2962 00101$:
      000CDD BF 01 00         [24] 2963 	cjne	r7,#0x01,00114$
      000CE0                       2964 00114$:
      000CE0 40 5F            [24] 2965 	jc	00103$
                                   2966 ;	ecen4330_lcd_v3.c:590: val = d%10;
      000CE2 8F 03            [24] 2967 	mov	ar3,r7
      000CE4 7C 00            [12] 2968 	mov	r4,#0x00
      000CE6 75*00 0A         [24] 2969 	mov	__modsint_PARM_2,#0x0a
                                   2970 ;	1-genFromRTrack replaced	mov	(__modsint_PARM_2 + 1),#0x00
      000CE9 8C*01            [24] 2971 	mov	(__modsint_PARM_2 + 1),r4
      000CEB 8B 82            [24] 2972 	mov	dpl,r3
      000CED 8C 83            [24] 2973 	mov	dph,r4
      000CEF C0 06            [24] 2974 	push	ar6
      000CF1 C0 05            [24] 2975 	push	ar5
      000CF3 C0 04            [24] 2976 	push	ar4
      000CF5 C0 03            [24] 2977 	push	ar3
      000CF7 12r00r00         [24] 2978 	lcall	__modsint
      000CFA A9 82            [24] 2979 	mov	r1,dpl
      000CFC AA 83            [24] 2980 	mov	r2,dph
      000CFE D0 03            [24] 2981 	pop	ar3
      000D00 D0 04            [24] 2982 	pop	ar4
                                   2983 ;	ecen4330_lcd_v3.c:591: d = d/10;
      000D02 75*00 0A         [24] 2984 	mov	__divsint_PARM_2,#0x0a
      000D05 75*01 00         [24] 2985 	mov	(__divsint_PARM_2 + 1),#0x00
      000D08 8B 82            [24] 2986 	mov	dpl,r3
      000D0A 8C 83            [24] 2987 	mov	dph,r4
      000D0C C0 02            [24] 2988 	push	ar2
      000D0E C0 01            [24] 2989 	push	ar1
      000D10 12r00r00         [24] 2990 	lcall	__divsint
      000D13 AB 82            [24] 2991 	mov	r3,dpl
      000D15 D0 01            [24] 2992 	pop	ar1
      000D17 D0 02            [24] 2993 	pop	ar2
      000D19 D0 05            [24] 2994 	pop	ar5
      000D1B D0 06            [24] 2995 	pop	ar6
      000D1D 8B 07            [24] 2996 	mov	ar7,r3
                                   2997 ;	ecen4330_lcd_v3.c:592: rev = rev * 10 + val;
      000D1F 8D*00            [24] 2998 	mov	__mulint_PARM_2,r5
      000D21 8E*01            [24] 2999 	mov	(__mulint_PARM_2 + 1),r6
      000D23 90 00 0A         [24] 3000 	mov	dptr,#0x000a
      000D26 C0 07            [24] 3001 	push	ar7
      000D28 C0 02            [24] 3002 	push	ar2
      000D2A C0 01            [24] 3003 	push	ar1
      000D2C 12r00r00         [24] 3004 	lcall	__mulint
      000D2F AB 82            [24] 3005 	mov	r3,dpl
      000D31 AC 83            [24] 3006 	mov	r4,dph
      000D33 D0 01            [24] 3007 	pop	ar1
      000D35 D0 02            [24] 3008 	pop	ar2
      000D37 D0 07            [24] 3009 	pop	ar7
      000D39 E9               [12] 3010 	mov	a,r1
      000D3A 2B               [12] 3011 	add	a,r3
      000D3B FD               [12] 3012 	mov	r5,a
      000D3C EA               [12] 3013 	mov	a,r2
      000D3D 3C               [12] 3014 	addc	a,r4
      000D3E FE               [12] 3015 	mov	r6,a
      000D3F 80 9C            [24] 3016 	sjmp	00101$
      000D41                       3017 00103$:
                                   3018 ;	ecen4330_lcd_v3.c:594: return rev;
      000D41 8D 82            [24] 3019 	mov	dpl,r5
      000D43 8E 83            [24] 3020 	mov	dph,r6
                                   3021 ;	ecen4330_lcd_v3.c:595: }
      000D45 22               [24] 3022 	ret
                                   3023 ;------------------------------------------------------------
                                   3024 ;Allocation info for local variables in function 'asciiToDec'
                                   3025 ;------------------------------------------------------------
                                   3026 ;d                         Allocated to registers 
                                   3027 ;val                       Allocated to registers r2 
                                   3028 ;id                        Allocated to registers r6 r7 
                                   3029 ;------------------------------------------------------------
                                   3030 ;	ecen4330_lcd_v3.c:602: void asciiToDec (uint8_t d) {
                                   3031 ;	-----------------------------------------
                                   3032 ;	 function asciiToDec
                                   3033 ;	-----------------------------------------
      000D46                       3034 _asciiToDec:
                                   3035 ;	ecen4330_lcd_v3.c:605: id = reverse(d);
      000D46 12r0CrD7         [24] 3036 	lcall	_reverse
      000D49 AE 82            [24] 3037 	mov	r6,dpl
      000D4B AF 83            [24] 3038 	mov	r7,dph
                                   3039 ;	ecen4330_lcd_v3.c:606: while (id >= 1){
      000D4D                       3040 00101$:
      000D4D 8E 04            [24] 3041 	mov	ar4,r6
      000D4F 8F 05            [24] 3042 	mov	ar5,r7
      000D51 C3               [12] 3043 	clr	c
      000D52 EC               [12] 3044 	mov	a,r4
      000D53 94 01            [12] 3045 	subb	a,#0x01
      000D55 ED               [12] 3046 	mov	a,r5
      000D56 94 00            [12] 3047 	subb	a,#0x00
      000D58 40 42            [24] 3048 	jc	00103$
                                   3049 ;	ecen4330_lcd_v3.c:608: val = id % 10;
      000D5A 75*00 0A         [24] 3050 	mov	__moduint_PARM_2,#0x0a
      000D5D 75*01 00         [24] 3051 	mov	(__moduint_PARM_2 + 1),#0x00
      000D60 8C 82            [24] 3052 	mov	dpl,r4
      000D62 8D 83            [24] 3053 	mov	dph,r5
      000D64 C0 05            [24] 3054 	push	ar5
      000D66 C0 04            [24] 3055 	push	ar4
      000D68 12r00r00         [24] 3056 	lcall	__moduint
      000D6B AA 82            [24] 3057 	mov	r2,dpl
      000D6D D0 04            [24] 3058 	pop	ar4
      000D6F D0 05            [24] 3059 	pop	ar5
                                   3060 ;	ecen4330_lcd_v3.c:609: id = id/10;
      000D71 75*00 0A         [24] 3061 	mov	__divuint_PARM_2,#0x0a
      000D74 75*01 00         [24] 3062 	mov	(__divuint_PARM_2 + 1),#0x00
      000D77 8C 82            [24] 3063 	mov	dpl,r4
      000D79 8D 83            [24] 3064 	mov	dph,r5
      000D7B C0 02            [24] 3065 	push	ar2
      000D7D 12r00r00         [24] 3066 	lcall	__divuint
      000D80 AC 82            [24] 3067 	mov	r4,dpl
      000D82 AD 83            [24] 3068 	mov	r5,dph
      000D84 D0 02            [24] 3069 	pop	ar2
      000D86 8C 06            [24] 3070 	mov	ar6,r4
      000D88 8D 07            [24] 3071 	mov	ar7,r5
                                   3072 ;	ecen4330_lcd_v3.c:610: write(val + '0');
      000D8A 74 30            [12] 3073 	mov	a,#0x30
      000D8C 2A               [12] 3074 	add	a,r2
      000D8D F5 82            [12] 3075 	mov	dpl,a
      000D8F C0 07            [24] 3076 	push	ar7
      000D91 C0 06            [24] 3077 	push	ar6
      000D93 12r0Br0C         [24] 3078 	lcall	_write
      000D96 D0 06            [24] 3079 	pop	ar6
      000D98 D0 07            [24] 3080 	pop	ar7
      000D9A 80 B1            [24] 3081 	sjmp	00101$
      000D9C                       3082 00103$:
                                   3083 ;	ecen4330_lcd_v3.c:612: write('\n');
      000D9C 75 82 0A         [24] 3084 	mov	dpl,#0x0a
                                   3085 ;	ecen4330_lcd_v3.c:613: }
      000D9F 02r0Br0C         [24] 3086 	ljmp	_write
                                   3087 ;------------------------------------------------------------
                                   3088 ;Allocation info for local variables in function 'asciiToHex'
                                   3089 ;------------------------------------------------------------
                                   3090 ;d                         Allocated to registers r7 
                                   3091 ;val                       Allocated to registers r2 
                                   3092 ;store                     Allocated with name '_asciiToHex_store_65536_200'
                                   3093 ;i                         Allocated to registers r6 
                                   3094 ;------------------------------------------------------------
                                   3095 ;	ecen4330_lcd_v3.c:620: void asciiToHex (uint8_t d) {
                                   3096 ;	-----------------------------------------
                                   3097 ;	 function asciiToHex
                                   3098 ;	-----------------------------------------
      000DA2                       3099 _asciiToHex:
      000DA2 AF 82            [24] 3100 	mov	r7,dpl
                                   3101 ;	ecen4330_lcd_v3.c:624: store[0] = 0;
      000DA4 75*5B 00         [24] 3102 	mov	_asciiToHex_store_65536_200,#0x00
                                   3103 ;	ecen4330_lcd_v3.c:625: store[1] = 0;
      000DA7 75*5C 00         [24] 3104 	mov	(_asciiToHex_store_65536_200 + 0x0001),#0x00
                                   3105 ;	ecen4330_lcd_v3.c:626: while (d >= 1){
      000DAA 7E 00            [12] 3106 	mov	r6,#0x00
      000DAC                       3107 00104$:
      000DAC BF 01 00         [24] 3108 	cjne	r7,#0x01,00122$
      000DAF                       3109 00122$:
      000DAF 40 5A            [24] 3110 	jc	00106$
                                   3111 ;	ecen4330_lcd_v3.c:628: val = d % 16;
      000DB1 8F 04            [24] 3112 	mov	ar4,r7
      000DB3 7D 00            [12] 3113 	mov	r5,#0x00
      000DB5 74 0F            [12] 3114 	mov	a,#0x0f
      000DB7 5C               [12] 3115 	anl	a,r4
      000DB8 FA               [12] 3116 	mov	r2,a
                                   3117 ;	ecen4330_lcd_v3.c:629: d = d/16;
      000DB9 75*00 10         [24] 3118 	mov	__divsint_PARM_2,#0x10
                                   3119 ;	1-genFromRTrack replaced	mov	(__divsint_PARM_2 + 1),#0x00
      000DBC 8D*01            [24] 3120 	mov	(__divsint_PARM_2 + 1),r5
      000DBE 8C 82            [24] 3121 	mov	dpl,r4
      000DC0 8D 83            [24] 3122 	mov	dph,r5
      000DC2 C0 06            [24] 3123 	push	ar6
      000DC4 C0 02            [24] 3124 	push	ar2
      000DC6 12r00r00         [24] 3125 	lcall	__divsint
      000DC9 AC 82            [24] 3126 	mov	r4,dpl
      000DCB D0 02            [24] 3127 	pop	ar2
      000DCD D0 06            [24] 3128 	pop	ar6
      000DCF 8C 07            [24] 3129 	mov	ar7,r4
                                   3130 ;	ecen4330_lcd_v3.c:630: if (val <= 9) {
      000DD1 EA               [12] 3131 	mov	a,r2
      000DD2 24 F6            [12] 3132 	add	a,#0xff - 0x09
      000DD4 40 0C            [24] 3133 	jc	00102$
                                   3134 ;	ecen4330_lcd_v3.c:632: store[i] = val + '0';
      000DD6 EE               [12] 3135 	mov	a,r6
      000DD7 24r5B            [12] 3136 	add	a,#_asciiToHex_store_65536_200
      000DD9 F9               [12] 3137 	mov	r1,a
      000DDA 8A 05            [24] 3138 	mov	ar5,r2
      000DDC 74 30            [12] 3139 	mov	a,#0x30
      000DDE 2D               [12] 3140 	add	a,r5
      000DDF F7               [12] 3141 	mov	@r1,a
      000DE0 80 26            [24] 3142 	sjmp	00103$
      000DE2                       3143 00102$:
                                   3144 ;	ecen4330_lcd_v3.c:635: store[i] = (val%10) + 'A';
      000DE2 EE               [12] 3145 	mov	a,r6
      000DE3 24r5B            [12] 3146 	add	a,#_asciiToHex_store_65536_200
      000DE5 F9               [12] 3147 	mov	r1,a
      000DE6 7D 00            [12] 3148 	mov	r5,#0x00
      000DE8 75*00 0A         [24] 3149 	mov	__modsint_PARM_2,#0x0a
                                   3150 ;	1-genFromRTrack replaced	mov	(__modsint_PARM_2 + 1),#0x00
      000DEB 8D*01            [24] 3151 	mov	(__modsint_PARM_2 + 1),r5
      000DED 8A 82            [24] 3152 	mov	dpl,r2
      000DEF 8D 83            [24] 3153 	mov	dph,r5
      000DF1 C0 07            [24] 3154 	push	ar7
      000DF3 C0 06            [24] 3155 	push	ar6
      000DF5 C0 01            [24] 3156 	push	ar1
      000DF7 12r00r00         [24] 3157 	lcall	__modsint
      000DFA AC 82            [24] 3158 	mov	r4,dpl
      000DFC AD 83            [24] 3159 	mov	r5,dph
      000DFE D0 01            [24] 3160 	pop	ar1
      000E00 D0 06            [24] 3161 	pop	ar6
      000E02 D0 07            [24] 3162 	pop	ar7
      000E04 74 41            [12] 3163 	mov	a,#0x41
      000E06 2C               [12] 3164 	add	a,r4
      000E07 F7               [12] 3165 	mov	@r1,a
      000E08                       3166 00103$:
                                   3167 ;	ecen4330_lcd_v3.c:637: i++;
      000E08 0E               [12] 3168 	inc	r6
      000E09 80 A1            [24] 3169 	sjmp	00104$
      000E0B                       3170 00106$:
                                   3171 ;	ecen4330_lcd_v3.c:639: write(store[1]);
      000E0B 85*5C 82         [24] 3172 	mov	dpl,(_asciiToHex_store_65536_200 + 0x0001)
      000E0E 12r0Br0C         [24] 3173 	lcall	_write
                                   3174 ;	ecen4330_lcd_v3.c:640: write(store[0]);
      000E11 85*5B 82         [24] 3175 	mov	dpl,_asciiToHex_store_65536_200
                                   3176 ;	ecen4330_lcd_v3.c:641: }
      000E14 02r0Br0C         [24] 3177 	ljmp	_write
                                   3178 ;------------------------------------------------------------
                                   3179 ;Allocation info for local variables in function 'convertAsciiHex'
                                   3180 ;------------------------------------------------------------
                                   3181 ;d                         Allocated to registers r7 
                                   3182 ;------------------------------------------------------------
                                   3183 ;	ecen4330_lcd_v3.c:649: uint8_t convertAsciiHex(uint8_t d) {
                                   3184 ;	-----------------------------------------
                                   3185 ;	 function convertAsciiHex
                                   3186 ;	-----------------------------------------
      000E17                       3187 _convertAsciiHex:
                                   3188 ;	ecen4330_lcd_v3.c:650: return (d <= '9') ? (d - '0') : (d - 'A' + 10);
      000E17 E5 82            [12] 3189 	mov	a,dpl
      000E19 FF               [12] 3190 	mov	r7,a
      000E1A 24 C6            [12] 3191 	add	a,#0xff - 0x39
      000E1C 92*01            [24] 3192 	mov	_convertAsciiHex_sloc0_1_0,c
      000E1E 40 08            [24] 3193 	jc	00103$
      000E20 8F 06            [24] 3194 	mov	ar6,r7
      000E22 EE               [12] 3195 	mov	a,r6
      000E23 24 D0            [12] 3196 	add	a,#0xd0
      000E25 FE               [12] 3197 	mov	r6,a
      000E26 80 04            [24] 3198 	sjmp	00104$
      000E28                       3199 00103$:
      000E28 74 C9            [12] 3200 	mov	a,#0xc9
      000E2A 2F               [12] 3201 	add	a,r7
      000E2B FE               [12] 3202 	mov	r6,a
      000E2C                       3203 00104$:
      000E2C 8E 82            [24] 3204 	mov	dpl,r6
                                   3205 ;	ecen4330_lcd_v3.c:651: }
      000E2E 22               [24] 3206 	ret
                                   3207 ;------------------------------------------------------------
                                   3208 ;Allocation info for local variables in function 'writeSomeLines'
                                   3209 ;------------------------------------------------------------
                                   3210 ;	ecen4330_lcd_v3.c:657: void writeSomeLines () {
                                   3211 ;	-----------------------------------------
                                   3212 ;	 function writeSomeLines
                                   3213 ;	-----------------------------------------
      000E2F                       3214 _writeSomeLines:
                                   3215 ;	ecen4330_lcd_v3.c:658: fillScreen(RED);
      000E2F 90 F8 00         [24] 3216 	mov	dptr,#0xf800
      000E32 12r07r9A         [24] 3217 	lcall	_fillScreen
                                   3218 ;	ecen4330_lcd_v3.c:660: delay(20);
      000E35 90 00 14         [24] 3219 	mov	dptr,#0x0014
      000E38 12r00r10         [24] 3220 	lcall	_delay
                                   3221 ;	ecen4330_lcd_v3.c:661: fillScreen(GREEN);
      000E3B 90 07 E0         [24] 3222 	mov	dptr,#0x07e0
      000E3E 12r07r9A         [24] 3223 	lcall	_fillScreen
                                   3224 ;	ecen4330_lcd_v3.c:663: delay(20);
      000E41 90 00 14         [24] 3225 	mov	dptr,#0x0014
      000E44 12r00r10         [24] 3226 	lcall	_delay
                                   3227 ;	ecen4330_lcd_v3.c:665: setRotation(0);
      000E47 75 82 00         [24] 3228 	mov	dpl,#0x00
      000E4A 12r00rD7         [24] 3229 	lcall	_setRotation
                                   3230 ;	ecen4330_lcd_v3.c:666: fillScreen(BLACK);
      000E4D 90 00 00         [24] 3231 	mov	dptr,#0x0000
      000E50 12r07r9A         [24] 3232 	lcall	_fillScreen
                                   3233 ;	ecen4330_lcd_v3.c:667: testCircles(20, RED);
      000E53 75*3E 00         [24] 3234 	mov	_testCircles_PARM_2,#0x00
      000E56 75*3F F8         [24] 3235 	mov	(_testCircles_PARM_2 + 1),#0xf8
      000E59 75 82 14         [24] 3236 	mov	dpl,#0x14
      000E5C 12r06r28         [24] 3237 	lcall	_testCircles
                                   3238 ;	ecen4330_lcd_v3.c:668: delay(100);
      000E5F 90 00 64         [24] 3239 	mov	dptr,#0x0064
      000E62 12r00r10         [24] 3240 	lcall	_delay
                                   3241 ;	ecen4330_lcd_v3.c:669: fillScreen(BLACK);
      000E65 90 00 00         [24] 3242 	mov	dptr,#0x0000
      000E68 12r07r9A         [24] 3243 	lcall	_fillScreen
                                   3244 ;	ecen4330_lcd_v3.c:670: setTextSize(5);
      000E6B 75 82 05         [24] 3245 	mov	dpl,#0x05
      000E6E 12r00rBF         [24] 3246 	lcall	_setTextSize
                                   3247 ;	ecen4330_lcd_v3.c:671: setTextColor(CYAN, BLACK);
      000E71 E4               [12] 3248 	clr	a
      000E72 F5*00            [12] 3249 	mov	_setTextColor_PARM_2,a
      000E74 F5*01            [12] 3250 	mov	(_setTextColor_PARM_2 + 1),a
      000E76 90 07 FF         [24] 3251 	mov	dptr,#0x07ff
      000E79 12r00rB2         [24] 3252 	lcall	_setTextColor
                                   3253 ;	ecen4330_lcd_v3.c:672: LCD_string_write("Welcome\n");
      000E7C 90r04rFB         [24] 3254 	mov	dptr,#___str_0
      000E7F 75 F0 80         [24] 3255 	mov	b,#0x80
      000E82 12r0Br7A         [24] 3256 	lcall	_LCD_string_write
                                   3257 ;	ecen4330_lcd_v3.c:673: setTextSize(3);
      000E85 75 82 03         [24] 3258 	mov	dpl,#0x03
      000E88 12r00rBF         [24] 3259 	lcall	_setTextSize
                                   3260 ;	ecen4330_lcd_v3.c:674: LCD_string_write("ECEN-4330\n");
      000E8B 90r05r04         [24] 3261 	mov	dptr,#___str_1
      000E8E 75 F0 80         [24] 3262 	mov	b,#0x80
      000E91 12r0Br7A         [24] 3263 	lcall	_LCD_string_write
                                   3264 ;	ecen4330_lcd_v3.c:675: LCD_string_write("Rotation 0");
      000E94 90r05r0F         [24] 3265 	mov	dptr,#___str_2
      000E97 75 F0 80         [24] 3266 	mov	b,#0x80
      000E9A 12r0Br7A         [24] 3267 	lcall	_LCD_string_write
                                   3268 ;	ecen4330_lcd_v3.c:676: delay(200);
      000E9D 90 00 C8         [24] 3269 	mov	dptr,#0x00c8
      000EA0 12r00r10         [24] 3270 	lcall	_delay
                                   3271 ;	ecen4330_lcd_v3.c:677: fillScreen(BLACK);
      000EA3 90 00 00         [24] 3272 	mov	dptr,#0x0000
      000EA6 12r07r9A         [24] 3273 	lcall	_fillScreen
                                   3274 ;	ecen4330_lcd_v3.c:678: setRotation(1);
      000EA9 75 82 01         [24] 3275 	mov	dpl,#0x01
      000EAC 12r00rD7         [24] 3276 	lcall	_setRotation
                                   3277 ;	ecen4330_lcd_v3.c:679: setCursor(0,0);
      000EAF E4               [12] 3278 	clr	a
