                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                   2937 ;	ecen4330_lcd_v3.c:453: for (i = 0; str[i] != 0; i++) {
      000C82 0B               [12] 2938 	inc	r3
      000C83 BB 00 CF         [24] 2939 	cjne	r3,#0x00,00103$
      000C86 0C               [12] 2940 	inc	r4
      000C87 80 CC            [24] 2941 	sjmp	00103$
      000C89                       2942 00105$:
                                   2943 ;	ecen4330_lcd_v3.c:456: }
      000C89 22               [24] 2944 	ret
                                   2945 ;------------------------------------------------------------
                                   2946 ;Allocation info for local variables in function 'testRAM'
                                   2947 ;------------------------------------------------------------
                                   2948 ;d                         Allocated with name '_testRAM_d_65536_174'
                                   2949 ;i                         Allocated with name '_testRAM_i_65536_175'
                                   2950 ;ram_address               Allocated to registers 
                                   2951 ;------------------------------------------------------------
                                   2952 ;	ecen4330_lcd_v3.c:463: void testRAM (__xdata uint8_t d) {
                                   2953 ;	-----------------------------------------
                                   2954 ;	 function testRAM
                                   2955 ;	-----------------------------------------
      000C8A                       2956 _testRAM:
      000C8A E5 82            [12] 2957 	mov	a,dpl
      000C8C 90r00r0B         [24] 2958 	mov	dptr,#_testRAM_d_65536_174
      000C8F F0               [24] 2959 	movx	@dptr,a
                                   2960 ;	ecen4330_lcd_v3.c:467: for (i = __START_RAM__; i < __END_RAM__; i++) {
      000C90 E0               [24] 2961 	movx	a,@dptr
      000C91 FF               [12] 2962 	mov	r7,a
      000C92 7B 00            [12] 2963 	mov	r3,#0x00
      000C94 7C 00            [12] 2964 	mov	r4,#0x00
      000C96 7D 00            [12] 2965 	mov	r5,#0x00
      000C98 7E 00            [12] 2966 	mov	r6,#0x00
      000C9A                       2967 00102$:
                                   2968 ;	ecen4330_lcd_v3.c:468: IOM = 0;
                                   2969 ;	assignBit
      000C9A C2 B4            [12] 2970 	clr	_P3_4
                                   2971 ;	ecen4330_lcd_v3.c:469: ram_address = (uint8_t __xdata*)(i);
      000C9C 8B 82            [24] 2972 	mov	dpl,r3
      000C9E 8C 83            [24] 2973 	mov	dph,r4
                                   2974 ;	ecen4330_lcd_v3.c:470: *ram_address = d;
      000CA0 EF               [12] 2975 	mov	a,r7
      000CA1 F0               [24] 2976 	movx	@dptr,a
                                   2977 ;	ecen4330_lcd_v3.c:471: IOM = 1;
                                   2978 ;	assignBit
      000CA2 D2 B4            [12] 2979 	setb	_P3_4
                                   2980 ;	ecen4330_lcd_v3.c:467: for (i = __START_RAM__; i < __END_RAM__; i++) {
      000CA4 0B               [12] 2981 	inc	r3
      000CA5 BB 00 09         [24] 2982 	cjne	r3,#0x00,00111$
      000CA8 0C               [12] 2983 	inc	r4
      000CA9 BC 00 05         [24] 2984 	cjne	r4,#0x00,00111$
      000CAC 0D               [12] 2985 	inc	r5
      000CAD BD 00 01         [24] 2986 	cjne	r5,#0x00,00111$
      000CB0 0E               [12] 2987 	inc	r6
      000CB1                       2988 00111$:
      000CB1 C3               [12] 2989 	clr	c
      000CB2 EB               [12] 2990 	mov	a,r3
      000CB3 94 FF            [12] 2991 	subb	a,#0xff
      000CB5 EC               [12] 2992 	mov	a,r4
      000CB6 94 FF            [12] 2993 	subb	a,#0xff
      000CB8 ED               [12] 2994 	mov	a,r5
      000CB9 94 00            [12] 2995 	subb	a,#0x00
      000CBB EE               [12] 2996 	mov	a,r6
      000CBC 94 00            [12] 2997 	subb	a,#0x00
      000CBE 40 DA            [24] 2998 	jc	00102$
                                   2999 ;	ecen4330_lcd_v3.c:473: }
      000CC0 22               [24] 3000 	ret
                                   3001 ;------------------------------------------------------------
                                   3002 ;Allocation info for local variables in function 'freeType'
                                   3003 ;------------------------------------------------------------
                                   3004 ;count                     Allocated with name '_freeType_count_65536_178'
                                   3005 ;d                         Allocated with name '_freeType_d_65536_178'
                                   3006 ;------------------------------------------------------------
                                   3007 ;	ecen4330_lcd_v3.c:479: void freeType () {
                                   3008 ;	-----------------------------------------
                                   3009 ;	 function freeType
                                   3010 ;	-----------------------------------------
      000CC1                       3011 _freeType:
                                   3012 ;	ecen4330_lcd_v3.c:480: __xdata uint8_t count = 0;
      000CC1 90r00r0C         [24] 3013 	mov	dptr,#_freeType_count_65536_178
      000CC4 E4               [12] 3014 	clr	a
      000CC5 F0               [24] 3015 	movx	@dptr,a
                                   3016 ;	ecen4330_lcd_v3.c:483: while (1) {
      000CC6                       3017 00105$:
                                   3018 ;	ecen4330_lcd_v3.c:484: if (count == 8) {
      000CC6 90r00r0C         [24] 3019 	mov	dptr,#_freeType_count_65536_178
      000CC9 E0               [24] 3020 	movx	a,@dptr
      000CCA FF               [12] 3021 	mov	r7,a
      000CCB BF 08 0D         [24] 3022 	cjne	r7,#0x08,00102$
                                   3023 ;	ecen4330_lcd_v3.c:486: count = 0;
      000CCE 90r00r0C         [24] 3024 	mov	dptr,#_freeType_count_65536_178
      000CD1 E4               [12] 3025 	clr	a
      000CD2 F0               [24] 3026 	movx	@dptr,a
                                   3027 ;	ecen4330_lcd_v3.c:487: write(d);
      000CD3 75 82 0A         [24] 3028 	mov	dpl,#0x0a
      000CD6 12r0BrDD         [24] 3029 	lcall	_write
      000CD9 80 06            [24] 3030 	sjmp	00103$
      000CDB                       3031 00102$:
                                   3032 ;	ecen4330_lcd_v3.c:489: d = keyDetect();
      000CDB 12r0CrEA         [24] 3033 	lcall	_keyDetect
                                   3034 ;	ecen4330_lcd_v3.c:490: write(d);
      000CDE 12r0BrDD         [24] 3035 	lcall	_write
      000CE1                       3036 00103$:
                                   3037 ;	ecen4330_lcd_v3.c:493: count++;
      000CE1 90r00r0C         [24] 3038 	mov	dptr,#_freeType_count_65536_178
      000CE4 E0               [24] 3039 	movx	a,@dptr
      000CE5 24 01            [12] 3040 	add	a,#0x01
      000CE7 F0               [24] 3041 	movx	@dptr,a
                                   3042 ;	ecen4330_lcd_v3.c:495: }
      000CE8 80 DC            [24] 3043 	sjmp	00105$
                                   3044 ;------------------------------------------------------------
                                   3045 ;Allocation info for local variables in function 'keyDetect'
                                   3046 ;------------------------------------------------------------
                                   3047 ;	ecen4330_lcd_v3.c:502: uint8_t keyDetect () {
                                   3048 ;	-----------------------------------------
                                   3049 ;	 function keyDetect
                                   3050 ;	-----------------------------------------
      000CEA                       3051 _keyDetect:
                                   3052 ;	ecen4330_lcd_v3.c:503: __KEYPAD_PORT__ = 0xF0;
      000CEA 75 90 F0         [24] 3053 	mov	_P1,#0xf0
                                   3054 ;	ecen4330_lcd_v3.c:504: do {
      000CED                       3055 00101$:
                                   3056 ;	ecen4330_lcd_v3.c:505: __KEYPAD_PORT__ = 0xF0;
      000CED 75 90 F0         [24] 3057 	mov	_P1,#0xf0
                                   3058 ;	ecen4330_lcd_v3.c:506: colloc = __KEYPAD_PORT__;
      000CF0 85 90*00         [24] 3059 	mov	_colloc,_P1
                                   3060 ;	ecen4330_lcd_v3.c:507: colloc&= 0xF0;
      000CF3 53*00 F0         [24] 3061 	anl	_colloc,#0xf0
                                   3062 ;	ecen4330_lcd_v3.c:508: } while (colloc != 0xF0);
      000CF6 74 F0            [12] 3063 	mov	a,#0xf0
      000CF8 B5*00 F2         [24] 3064 	cjne	a,_colloc,00101$
                                   3065 ;	ecen4330_lcd_v3.c:511: do {
      000CFB                       3066 00104$:
                                   3067 ;	ecen4330_lcd_v3.c:512: delay(20);
      000CFB 90 00 14         [24] 3068 	mov	dptr,#0x0014
      000CFE 12r00r21         [24] 3069 	lcall	_delay
                                   3070 ;	ecen4330_lcd_v3.c:513: colloc = (__KEYPAD_PORT__ & 0xF0);
      000D01 E5 90            [12] 3071 	mov	a,_P1
      000D03 54 F0            [12] 3072 	anl	a,#0xf0
      000D05 F5*00            [12] 3073 	mov	_colloc,a
                                   3074 ;	ecen4330_lcd_v3.c:514: } while (colloc == 0xF0);
      000D07 74 F0            [12] 3075 	mov	a,#0xf0
      000D09 B5*00 02         [24] 3076 	cjne	a,_colloc,00178$
      000D0C 80 ED            [24] 3077 	sjmp	00104$
      000D0E                       3078 00178$:
                                   3079 ;	ecen4330_lcd_v3.c:516: delay(1);
      000D0E 90 00 01         [24] 3080 	mov	dptr,#0x0001
      000D11 12r00r21         [24] 3081 	lcall	_delay
                                   3082 ;	ecen4330_lcd_v3.c:517: colloc = (__KEYPAD_PORT__ & 0xF0);
      000D14 E5 90            [12] 3083 	mov	a,_P1
      000D16 54 F0            [12] 3084 	anl	a,#0xf0
      000D18 F5*00            [12] 3085 	mov	_colloc,a
                                   3086 ;	ecen4330_lcd_v3.c:518: } while (colloc == 0xF0);
      000D1A 74 F0            [12] 3087 	mov	a,#0xf0
      000D1C B5*00 02         [24] 3088 	cjne	a,_colloc,00179$
      000D1F 80 DA            [24] 3089 	sjmp	00104$
      000D21                       3090 00179$:
                                   3091 ;	ecen4330_lcd_v3.c:520: while (1) {
      000D21                       3092 00119$:
                                   3093 ;	ecen4330_lcd_v3.c:521: __KEYPAD_PORT__= 0xFE;
      000D21 75 90 FE         [24] 3094 	mov	_P1,#0xfe
                                   3095 ;	ecen4330_lcd_v3.c:522: colloc = (__KEYPAD_PORT__ & 0xF0);
      000D24 E5 90            [12] 3096 	mov	a,_P1
      000D26 54 F0            [12] 3097 	anl	a,#0xf0
      000D28 F5*00            [12] 3098 	mov	_colloc,a
                                   3099 ;	ecen4330_lcd_v3.c:523: if (colloc != 0xF0) {
      000D2A 74 F0            [12] 3100 	mov	a,#0xf0
      000D2C B5*00 02         [24] 3101 	cjne	a,_colloc,00180$
      000D2F 80 05            [24] 3102 	sjmp	00111$
      000D31                       3103 00180$:
                                   3104 ;	ecen4330_lcd_v3.c:524: rowloc = 0;
      000D31 75*01 00         [24] 3105 	mov	_rowloc,#0x00
                                   3106 ;	ecen4330_lcd_v3.c:525: break;
      000D34 80 3D            [24] 3107 	sjmp	00120$
      000D36                       3108 00111$:
                                   3109 ;	ecen4330_lcd_v3.c:528: __KEYPAD_PORT__ = 0xFD;
      000D36 75 90 FD         [24] 3110 	mov	_P1,#0xfd
                                   3111 ;	ecen4330_lcd_v3.c:529: colloc = (__KEYPAD_PORT__ & 0xF0);
      000D39 E5 90            [12] 3112 	mov	a,_P1
      000D3B 54 F0            [12] 3113 	anl	a,#0xf0
      000D3D F5*00            [12] 3114 	mov	_colloc,a
                                   3115 ;	ecen4330_lcd_v3.c:530: if (colloc != 0xF0) {
      000D3F 74 F0            [12] 3116 	mov	a,#0xf0
      000D41 B5*00 02         [24] 3117 	cjne	a,_colloc,00181$
      000D44 80 05            [24] 3118 	sjmp	00113$
      000D46                       3119 00181$:
                                   3120 ;	ecen4330_lcd_v3.c:531: rowloc = 1;
      000D46 75*01 01         [24] 3121 	mov	_rowloc,#0x01
                                   3122 ;	ecen4330_lcd_v3.c:532: break;
      000D49 80 28            [24] 3123 	sjmp	00120$
      000D4B                       3124 00113$:
                                   3125 ;	ecen4330_lcd_v3.c:535: __KEYPAD_PORT__ = 0xFB;
      000D4B 75 90 FB         [24] 3126 	mov	_P1,#0xfb
                                   3127 ;	ecen4330_lcd_v3.c:536: colloc = (__KEYPAD_PORT__ & 0xF0);
      000D4E E5 90            [12] 3128 	mov	a,_P1
      000D50 54 F0            [12] 3129 	anl	a,#0xf0
      000D52 F5*00            [12] 3130 	mov	_colloc,a
                                   3131 ;	ecen4330_lcd_v3.c:537: if (colloc != 0xF0) {
      000D54 74 F0            [12] 3132 	mov	a,#0xf0
      000D56 B5*00 02         [24] 3133 	cjne	a,_colloc,00182$
      000D59 80 05            [24] 3134 	sjmp	00115$
      000D5B                       3135 00182$:
                                   3136 ;	ecen4330_lcd_v3.c:538: rowloc = 2;
      000D5B 75*01 02         [24] 3137 	mov	_rowloc,#0x02
                                   3138 ;	ecen4330_lcd_v3.c:539: break;
      000D5E 80 13            [24] 3139 	sjmp	00120$
      000D60                       3140 00115$:
                                   3141 ;	ecen4330_lcd_v3.c:542: __KEYPAD_PORT__ = 0xF7;
      000D60 75 90 F7         [24] 3142 	mov	_P1,#0xf7
                                   3143 ;	ecen4330_lcd_v3.c:543: colloc = (__KEYPAD_PORT__ & 0xF0);
      000D63 E5 90            [12] 3144 	mov	a,_P1
      000D65 54 F0            [12] 3145 	anl	a,#0xf0
      000D67 F5*00            [12] 3146 	mov	_colloc,a
                                   3147 ;	ecen4330_lcd_v3.c:544: if (colloc != 0xF0) {
      000D69 74 F0            [12] 3148 	mov	a,#0xf0
      000D6B B5*00 02         [24] 3149 	cjne	a,_colloc,00183$
      000D6E 80 B1            [24] 3150 	sjmp	00119$
      000D70                       3151 00183$:
                                   3152 ;	ecen4330_lcd_v3.c:545: rowloc = 3;
      000D70 75*01 03         [24] 3153 	mov	_rowloc,#0x03
                                   3154 ;	ecen4330_lcd_v3.c:546: break;
      000D73                       3155 00120$:
                                   3156 ;	ecen4330_lcd_v3.c:550: if (colloc == 0xE0) {
      000D73 74 E0            [12] 3157 	mov	a,#0xe0
      000D75 B5*00 15         [24] 3158 	cjne	a,_colloc,00128$
                                   3159 ;	ecen4330_lcd_v3.c:551: return (keypad[rowloc][0]);
      000D78 E5*01            [12] 3160 	mov	a,_rowloc
      000D7A 75 F0 04         [24] 3161 	mov	b,#0x04
      000D7D A4               [48] 3162 	mul	ab
      000D7E 24rFB            [12] 3163 	add	a,#_keypad
      000D80 F5 82            [12] 3164 	mov	dpl,a
      000D82 74s04            [12] 3165 	mov	a,#(_keypad >> 8)
      000D84 35 F0            [12] 3166 	addc	a,b
      000D86 F5 83            [12] 3167 	mov	dph,a
      000D88 E4               [12] 3168 	clr	a
      000D89 93               [24] 3169 	movc	a,@a+dptr
      000D8A F5 82            [12] 3170 	mov	dpl,a
      000D8C 22               [24] 3171 	ret
      000D8D                       3172 00128$:
                                   3173 ;	ecen4330_lcd_v3.c:552: } else if (colloc == 0xD0) {
      000D8D 74 D0            [12] 3174 	mov	a,#0xd0
      000D8F B5*00 18         [24] 3175 	cjne	a,_colloc,00125$
                                   3176 ;	ecen4330_lcd_v3.c:553: return (keypad[rowloc][1]);
      000D92 E5*01            [12] 3177 	mov	a,_rowloc
      000D94 75 F0 04         [24] 3178 	mov	b,#0x04
      000D97 A4               [48] 3179 	mul	ab
      000D98 24rFB            [12] 3180 	add	a,#_keypad
      000D9A FE               [12] 3181 	mov	r6,a
      000D9B 74s04            [12] 3182 	mov	a,#(_keypad >> 8)
      000D9D 35 F0            [12] 3183 	addc	a,b
      000D9F FF               [12] 3184 	mov	r7,a
      000DA0 8E 82            [24] 3185 	mov	dpl,r6
      000DA2 8F 83            [24] 3186 	mov	dph,r7
      000DA4 A3               [24] 3187 	inc	dptr
      000DA5 E4               [12] 3188 	clr	a
      000DA6 93               [24] 3189 	movc	a,@a+dptr
      000DA7 F5 82            [12] 3190 	mov	dpl,a
      000DA9 22               [24] 3191 	ret
      000DAA                       3192 00125$:
                                   3193 ;	ecen4330_lcd_v3.c:554: } else if (colloc == 0xB0) {
      000DAA 74 B0            [12] 3194 	mov	a,#0xb0
      000DAC B5*00 19         [24] 3195 	cjne	a,_colloc,00122$
                                   3196 ;	ecen4330_lcd_v3.c:555: return (keypad[rowloc][2]);
      000DAF E5*01            [12] 3197 	mov	a,_rowloc
      000DB1 75 F0 04         [24] 3198 	mov	b,#0x04
      000DB4 A4               [48] 3199 	mul	ab
      000DB5 24rFB            [12] 3200 	add	a,#_keypad
      000DB7 FE               [12] 3201 	mov	r6,a
      000DB8 74s04            [12] 3202 	mov	a,#(_keypad >> 8)
      000DBA 35 F0            [12] 3203 	addc	a,b
      000DBC FF               [12] 3204 	mov	r7,a
      000DBD 8E 82            [24] 3205 	mov	dpl,r6
      000DBF 8F 83            [24] 3206 	mov	dph,r7
      000DC1 A3               [24] 3207 	inc	dptr
      000DC2 A3               [24] 3208 	inc	dptr
      000DC3 E4               [12] 3209 	clr	a
      000DC4 93               [24] 3210 	movc	a,@a+dptr
      000DC5 F5 82            [12] 3211 	mov	dpl,a
      000DC7 22               [24] 3212 	ret
      000DC8                       3213 00122$:
                                   3214 ;	ecen4330_lcd_v3.c:557: return (keypad[rowloc][3]);
      000DC8 E5*01            [12] 3215 	mov	a,_rowloc
      000DCA 75 F0 04         [24] 3216 	mov	b,#0x04
      000DCD A4               [48] 3217 	mul	ab
      000DCE 24rFB            [12] 3218 	add	a,#_keypad
      000DD0 FE               [12] 3219 	mov	r6,a
      000DD1 74s04            [12] 3220 	mov	a,#(_keypad >> 8)
      000DD3 35 F0            [12] 3221 	addc	a,b
      000DD5 FF               [12] 3222 	mov	r7,a
      000DD6 8E 82            [24] 3223 	mov	dpl,r6
      000DD8 8F 83            [24] 3224 	mov	dph,r7
      000DDA A3               [24] 3225 	inc	dptr
      000DDB A3               [24] 3226 	inc	dptr
      000DDC A3               [24] 3227 	inc	dptr
      000DDD E4               [12] 3228 	clr	a
      000DDE 93               [24] 3229 	movc	a,@a+dptr
                                   3230 ;	ecen4330_lcd_v3.c:559: }
      000DDF F5 82            [12] 3231 	mov	dpl,a
      000DE1 22               [24] 3232 	ret
                                   3233 ;------------------------------------------------------------
                                   3234 ;Allocation info for local variables in function 'reverse'
                                   3235 ;------------------------------------------------------------
                                   3236 ;d                         Allocated to registers r7 
                                   3237 ;rev                       Allocated with name '_reverse_rev_65536_196'
                                   3238 ;val                       Allocated with name '_reverse_val_65536_196'
                                   3239 ;------------------------------------------------------------
                                   3240 ;	ecen4330_lcd_v3.c:561: uint16_t reverse (uint8_t d) {
                                   3241 ;	-----------------------------------------
                                   3242 ;	 function reverse
                                   3243 ;	-----------------------------------------
      000DE2                       3244 _reverse:
      000DE2 AF 82            [24] 3245 	mov	r7,dpl
                                   3246 ;	ecen4330_lcd_v3.c:562: __xdata uint16_t rev = 0;
      000DE4 90r00r0D         [24] 3247 	mov	dptr,#_reverse_rev_65536_196
      000DE7 E4               [12] 3248 	clr	a
      000DE8 F0               [24] 3249 	movx	@dptr,a
      000DE9 A3               [24] 3250 	inc	dptr
      000DEA F0               [24] 3251 	movx	@dptr,a
                                   3252 ;	ecen4330_lcd_v3.c:565: while (d >= 1) {
      000DEB                       3253 00101$:
      000DEB BF 01 00         [24] 3254 	cjne	r7,#0x01,00114$
      000DEE                       3255 00114$:
      000DEE 40 63            [24] 3256 	jc	00103$
                                   3257 ;	ecen4330_lcd_v3.c:566: val = d % 10;
      000DF0 8F 05            [24] 3258 	mov	ar5,r7
      000DF2 7E 00            [12] 3259 	mov	r6,#0x00
      000DF4 75*00 0A         [24] 3260 	mov	__modsint_PARM_2,#0x0a
                                   3261 ;	1-genFromRTrack replaced	mov	(__modsint_PARM_2 + 1),#0x00
      000DF7 8E*01            [24] 3262 	mov	(__modsint_PARM_2 + 1),r6
      000DF9 8D 82            [24] 3263 	mov	dpl,r5
      000DFB 8E 83            [24] 3264 	mov	dph,r6
      000DFD C0 06            [24] 3265 	push	ar6
      000DFF C0 05            [24] 3266 	push	ar5
      000E01 12r00r00         [24] 3267 	lcall	__modsint
      000E04 AB 82            [24] 3268 	mov	r3,dpl
      000E06 AC 83            [24] 3269 	mov	r4,dph
      000E08 D0 05            [24] 3270 	pop	ar5
      000E0A D0 06            [24] 3271 	pop	ar6
      000E0C 90r00r0F         [24] 3272 	mov	dptr,#_reverse_val_65536_196
      000E0F EB               [12] 3273 	mov	a,r3
      000E10 F0               [24] 3274 	movx	@dptr,a
      000E11 EC               [12] 3275 	mov	a,r4
      000E12 A3               [24] 3276 	inc	dptr
      000E13 F0               [24] 3277 	movx	@dptr,a
                                   3278 ;	ecen4330_lcd_v3.c:567: d = d / 10;
      000E14 75*00 0A         [24] 3279 	mov	__divsint_PARM_2,#0x0a
      000E17 75*01 00         [24] 3280 	mov	(__divsint_PARM_2 + 1),#0x00
      000E1A 8D 82            [24] 3281 	mov	dpl,r5
      000E1C 8E 83            [24] 3282 	mov	dph,r6
      000E1E 12r00r00         [24] 3283 	lcall	__divsint
      000E21 AD 82            [24] 3284 	mov	r5,dpl
      000E23 8D 07            [24] 3285 	mov	ar7,r5
                                   3286 ;	ecen4330_lcd_v3.c:568: rev = rev * 10 + val;
      000E25 90r00r0D         [24] 3287 	mov	dptr,#_reverse_rev_65536_196
      000E28 E0               [24] 3288 	movx	a,@dptr
      000E29 FD               [12] 3289 	mov	r5,a
      000E2A A3               [24] 3290 	inc	dptr
      000E2B E0               [24] 3291 	movx	a,@dptr
      000E2C FE               [12] 3292 	mov	r6,a
      000E2D 8D*00            [24] 3293 	mov	__mulint_PARM_2,r5
      000E2F 8E*01            [24] 3294 	mov	(__mulint_PARM_2 + 1),r6
      000E31 90 00 0A         [24] 3295 	mov	dptr,#0x000a
      000E34 C0 07            [24] 3296 	push	ar7
      000E36 12r00r00         [24] 3297 	lcall	__mulint
      000E39 AD 82            [24] 3298 	mov	r5,dpl
      000E3B AE 83            [24] 3299 	mov	r6,dph
      000E3D D0 07            [24] 3300 	pop	ar7
      000E3F 90r00r0F         [24] 3301 	mov	dptr,#_reverse_val_65536_196
      000E42 E0               [24] 3302 	movx	a,@dptr
      000E43 FB               [12] 3303 	mov	r3,a
      000E44 A3               [24] 3304 	inc	dptr
      000E45 E0               [24] 3305 	movx	a,@dptr
      000E46 FC               [12] 3306 	mov	r4,a
      000E47 90r00r0D         [24] 3307 	mov	dptr,#_reverse_rev_65536_196
      000E4A EB               [12] 3308 	mov	a,r3
      000E4B 2D               [12] 3309 	add	a,r5
      000E4C F0               [24] 3310 	movx	@dptr,a
      000E4D EC               [12] 3311 	mov	a,r4
      000E4E 3E               [12] 3312 	addc	a,r6
      000E4F A3               [24] 3313 	inc	dptr
      000E50 F0               [24] 3314 	movx	@dptr,a
      000E51 80 98            [24] 3315 	sjmp	00101$
      000E53                       3316 00103$:
                                   3317 ;	ecen4330_lcd_v3.c:570: return rev;
      000E53 90r00r0D         [24] 3318 	mov	dptr,#_reverse_rev_65536_196
      000E56 E0               [24] 3319 	movx	a,@dptr
      000E57 FE               [12] 3320 	mov	r6,a
      000E58 A3               [24] 3321 	inc	dptr
      000E59 E0               [24] 3322 	movx	a,@dptr
                                   3323 ;	ecen4330_lcd_v3.c:571: }
      000E5A 8E 82            [24] 3324 	mov	dpl,r6
      000E5C F5 83            [12] 3325 	mov	dph,a
      000E5E 22               [24] 3326 	ret
                                   3327 ;------------------------------------------------------------
                                   3328 ;Allocation info for local variables in function 'asciiToDec'
                                   3329 ;------------------------------------------------------------
                                   3330 ;d                         Allocated with name '_asciiToDec_d_65536_198'
                                   3331 ;val                       Allocated with name '_asciiToDec_val_65536_199'
                                   3332 ;id                        Allocated with name '_asciiToDec_id_65536_199'
                                   3333 ;------------------------------------------------------------
                                   3334 ;	ecen4330_lcd_v3.c:578: void asciiToDec (__xdata uint8_t d) {
                                   3335 ;	-----------------------------------------
                                   3336 ;	 function asciiToDec
                                   3337 ;	-----------------------------------------
      000E5F                       3338 _asciiToDec:
      000E5F E5 82            [12] 3339 	mov	a,dpl
      000E61 90r00r11         [24] 3340 	mov	dptr,#_asciiToDec_d_65536_198
      000E64 F0               [24] 3341 	movx	@dptr,a
                                   3342 ;	ecen4330_lcd_v3.c:581: id = reverse(d);
      000E65 E0               [24] 3343 	movx	a,@dptr
      000E66 F5 82            [12] 3344 	mov	dpl,a
      000E68 12r0DrE2         [24] 3345 	lcall	_reverse
      000E6B E5 82            [12] 3346 	mov	a,dpl
      000E6D 85 83 F0         [24] 3347 	mov	b,dph
      000E70 90r00r13         [24] 3348 	mov	dptr,#_asciiToDec_id_65536_199
      000E73 F0               [24] 3349 	movx	@dptr,a
      000E74 E5 F0            [12] 3350 	mov	a,b
      000E76 A3               [24] 3351 	inc	dptr
      000E77 F0               [24] 3352 	movx	@dptr,a
                                   3353 ;	ecen4330_lcd_v3.c:582: while (id >= 1){
      000E78                       3354 00101$:
      000E78 90r00r13         [24] 3355 	mov	dptr,#_asciiToDec_id_65536_199
      000E7B E0               [24] 3356 	movx	a,@dptr
      000E7C FE               [12] 3357 	mov	r6,a
      000E7D A3               [24] 3358 	inc	dptr
      000E7E E0               [24] 3359 	movx	a,@dptr
      000E7F FF               [12] 3360 	mov	r7,a
      000E80 C3               [12] 3361 	clr	c
      000E81 EE               [12] 3362 	mov	a,r6
      000E82 94 01            [12] 3363 	subb	a,#0x01
      000E84 EF               [12] 3364 	mov	a,r7
      000E85 94 00            [12] 3365 	subb	a,#0x00
      000E87 40 42            [24] 3366 	jc	00104$
                                   3367 ;	ecen4330_lcd_v3.c:584: val = id % 10;
      000E89 75*00 0A         [24] 3368 	mov	__moduint_PARM_2,#0x0a
      000E8C 75*01 00         [24] 3369 	mov	(__moduint_PARM_2 + 1),#0x00
      000E8F 8E 82            [24] 3370 	mov	dpl,r6
      000E91 8F 83            [24] 3371 	mov	dph,r7
      000E93 C0 07            [24] 3372 	push	ar7
      000E95 C0 06            [24] 3373 	push	ar6
      000E97 12r00r00         [24] 3374 	lcall	__moduint
      000E9A AC 82            [24] 3375 	mov	r4,dpl
      000E9C D0 06            [24] 3376 	pop	ar6
      000E9E D0 07            [24] 3377 	pop	ar7
      000EA0 90r00r12         [24] 3378 	mov	dptr,#_asciiToDec_val_65536_199
      000EA3 EC               [12] 3379 	mov	a,r4
      000EA4 F0               [24] 3380 	movx	@dptr,a
                                   3381 ;	ecen4330_lcd_v3.c:585: id = id / 10;
      000EA5 75*00 0A         [24] 3382 	mov	__divuint_PARM_2,#0x0a
      000EA8 75*01 00         [24] 3383 	mov	(__divuint_PARM_2 + 1),#0x00
      000EAB 8E 82            [24] 3384 	mov	dpl,r6
      000EAD 8F 83            [24] 3385 	mov	dph,r7
      000EAF 12r00r00         [24] 3386 	lcall	__divuint
      000EB2 AE 82            [24] 3387 	mov	r6,dpl
      000EB4 AF 83            [24] 3388 	mov	r7,dph
      000EB6 90r00r13         [24] 3389 	mov	dptr,#_asciiToDec_id_65536_199
      000EB9 EE               [12] 3390 	mov	a,r6
      000EBA F0               [24] 3391 	movx	@dptr,a
      000EBB EF               [12] 3392 	mov	a,r7
      000EBC A3               [24] 3393 	inc	dptr
      000EBD F0               [24] 3394 	movx	@dptr,a
                                   3395 ;	ecen4330_lcd_v3.c:586: write(val + '0');
      000EBE 90r00r12         [24] 3396 	mov	dptr,#_asciiToDec_val_65536_199
      000EC1 E0               [24] 3397 	movx	a,@dptr
      000EC2 24 30            [12] 3398 	add	a,#0x30
      000EC4 F5 82            [12] 3399 	mov	dpl,a
      000EC6 12r0BrDD         [24] 3400 	lcall	_write
      000EC9 80 AD            [24] 3401 	sjmp	00101$
      000ECB                       3402 00104$:
                                   3403 ;	ecen4330_lcd_v3.c:589: }
      000ECB 22               [24] 3404 	ret
                                   3405 ;------------------------------------------------------------
                                   3406 ;Allocation info for local variables in function 'asciiToHex'
                                   3407 ;------------------------------------------------------------
                                   3408 ;d                         Allocated to registers r7 
                                   3409 ;val                       Allocated to registers r2 
                                   3410 ;store                     Allocated with name '_asciiToHex_store_65536_202'
                                   3411 ;i                         Allocated to registers r6 
                                   3412 ;------------------------------------------------------------
                                   3413 ;	ecen4330_lcd_v3.c:596: void asciiToHex (uint8_t d) {
                                   3414 ;	-----------------------------------------
                                   3415 ;	 function asciiToHex
                                   3416 ;	-----------------------------------------
      000ECC                       3417 _asciiToHex:
      000ECC AF 82            [24] 3418 	mov	r7,dpl
                                   3419 ;	ecen4330_lcd_v3.c:600: store[0] = '0';
      000ECE 75*48 30         [24] 3420 	mov	_asciiToHex_store_65536_202,#0x30
                                   3421 ;	ecen4330_lcd_v3.c:601: store[1] = '0';
      000ED1 75*49 30         [24] 3422 	mov	(_asciiToHex_store_65536_202 + 0x0001),#0x30
