                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      001226 A3               [24] 4015 	inc	dptr
      001227 F0               [24] 4016 	movx	@dptr,a
      001228 D0 04            [24] 4017 	pop	ar4
      00122A D0 03            [24] 4018 	pop	ar3
                                   4019 ;	dump2.c:60: }
      00122C 02r10rFF         [24] 4020 	ljmp	00109$
                                   4021 ;------------------------------------------------------------
                                   4022 ;Allocation info for local variables in function 'dump'
                                   4023 ;------------------------------------------------------------
                                   4024 ;sloc0                     Allocated with name '_dump_sloc0_1_0'
                                   4025 ;sloc1                     Allocated with name '_dump_sloc1_1_0'
                                   4026 ;type                      Allocated with name '_dump_type_65537_239'
                                   4027 ;size                      Allocated with name '_dump_size_65537_239'
                                   4028 ;page                      Allocated with name '_dump_page_65537_239'
                                   4029 ;input                     Allocated with name '_dump_input_65537_239'
                                   4030 ;address                   Allocated with name '_dump_address_65537_239'
                                   4031 ;------------------------------------------------------------
                                   4032 ;	dump2.c:66: void dump() {
                                   4033 ;	-----------------------------------------
                                   4034 ;	 function dump
                                   4035 ;	-----------------------------------------
      00122F                       4036 _dump:
                                   4037 ;	dump2.c:68: fillScreen(GRAY);
      00122F 90 D6 BA         [24] 4038 	mov	dptr,#0xd6ba
      001232 12r07rF9         [24] 4039 	lcall	_fillScreen
                                   4040 ;	dump2.c:69: setCursor(0, 0);
      001235 E4               [12] 4041 	clr	a
      001236 F5*00            [12] 4042 	mov	_setCursor_PARM_2,a
      001238 F5*01            [12] 4043 	mov	(_setCursor_PARM_2 + 1),a
      00123A 90 00 00         [24] 4044 	mov	dptr,#0x0000
      00123D 12r00rA5         [24] 4045 	lcall	_setCursor
                                   4046 ;	dump2.c:70: setTextSize(2);
      001240 75 82 02         [24] 4047 	mov	dpl,#0x02
      001243 12r00rBF         [24] 4048 	lcall	_setTextSize
                                   4049 ;	dump2.c:79: page = 1;
      001246 90r00r1D         [24] 4050 	mov	dptr,#_dump_page_65537_239
      001249 74 01            [12] 4051 	mov	a,#0x01
      00124B F0               [24] 4052 	movx	@dptr,a
                                   4053 ;	dump2.c:82: LCD_string_write("Enter start address:\n");
      00124C 90r05r4E         [24] 4054 	mov	dptr,#___str_7
      00124F 75 F0 80         [24] 4055 	mov	b,#0x80
      001252 12r0Cr00         [24] 4056 	lcall	_LCD_string_write
                                   4057 ;	dump2.c:83: address = getAddress();
      001255 12r10r18         [24] 4058 	lcall	_getAddress
      001258 AE 82            [24] 4059 	mov	r6,dpl
      00125A AF 83            [24] 4060 	mov	r7,dph
      00125C 90r00r1E         [24] 4061 	mov	dptr,#_dump_address_65537_239
      00125F EE               [12] 4062 	mov	a,r6
      001260 F0               [24] 4063 	movx	@dptr,a
      001261 EF               [12] 4064 	mov	a,r7
      001262 A3               [24] 4065 	inc	dptr
      001263 F0               [24] 4066 	movx	@dptr,a
                                   4067 ;	dump2.c:84: write('\n');
      001264 75 82 0A         [24] 4068 	mov	dpl,#0x0a
      001267 C0 07            [24] 4069 	push	ar7
      001269 C0 06            [24] 4070 	push	ar6
      00126B 12r0Br92         [24] 4071 	lcall	_write
                                   4072 ;	dump2.c:88: LCD_string_write("Enter data type\n");
      00126E 90r05r64         [24] 4073 	mov	dptr,#___str_8
      001271 75 F0 80         [24] 4074 	mov	b,#0x80
      001274 12r0Cr00         [24] 4075 	lcall	_LCD_string_write
                                   4076 ;	dump2.c:89: LCD_string_write("B-Byte, A-Word,\n");
      001277 90r05r75         [24] 4077 	mov	dptr,#___str_9
      00127A 75 F0 80         [24] 4078 	mov	b,#0x80
      00127D 12r0Cr00         [24] 4079 	lcall	_LCD_string_write
                                   4080 ;	dump2.c:90: LCD_string_write("D-Double word\n");
      001280 90r05r86         [24] 4081 	mov	dptr,#___str_10
      001283 75 F0 80         [24] 4082 	mov	b,#0x80
      001286 12r0Cr00         [24] 4083 	lcall	_LCD_string_write
      001289 D0 06            [24] 4084 	pop	ar6
      00128B D0 07            [24] 4085 	pop	ar7
                                   4086 ;	dump2.c:93: do {
      00128D                       4087 00108$:
                                   4088 ;	dump2.c:94: type = keyDetect();
      00128D C0 07            [24] 4089 	push	ar7
      00128F C0 06            [24] 4090 	push	ar6
      001291 12r0Cr99         [24] 4091 	lcall	_keyDetect
      001294 AD 82            [24] 4092 	mov	r5,dpl
      001296 D0 06            [24] 4093 	pop	ar6
      001298 D0 07            [24] 4094 	pop	ar7
      00129A 90r00r1C         [24] 4095 	mov	dptr,#_dump_type_65537_239
      00129D ED               [12] 4096 	mov	a,r5
      00129E F0               [24] 4097 	movx	@dptr,a
                                   4098 ;	dump2.c:95: switch(type) {
      00129F BD 41 02         [24] 4099 	cjne	r5,#0x41,00201$
      0012A2 80 23            [24] 4100 	sjmp	00102$
      0012A4                       4101 00201$:
      0012A4 BD 42 02         [24] 4102 	cjne	r5,#0x42,00202$
      0012A7 80 05            [24] 4103 	sjmp	00101$
      0012A9                       4104 00202$:
                                   4105 ;	dump2.c:96: case 'B': {
      0012A9 BD 44 4B         [24] 4106 	cjne	r5,#0x44,00109$
      0012AC 80 32            [24] 4107 	sjmp	00103$
      0012AE                       4108 00101$:
                                   4109 ;	dump2.c:97: type = 1;
      0012AE 90r00r1C         [24] 4110 	mov	dptr,#_dump_type_65537_239
      0012B1 74 01            [12] 4111 	mov	a,#0x01
      0012B3 F0               [24] 4112 	movx	@dptr,a
                                   4113 ;	dump2.c:98: LCD_string_write("Byte\n");
      0012B4 90r05r95         [24] 4114 	mov	dptr,#___str_11
      0012B7 75 F0 80         [24] 4115 	mov	b,#0x80
      0012BA C0 07            [24] 4116 	push	ar7
      0012BC C0 06            [24] 4117 	push	ar6
      0012BE 12r0Cr00         [24] 4118 	lcall	_LCD_string_write
      0012C1 D0 06            [24] 4119 	pop	ar6
      0012C3 D0 07            [24] 4120 	pop	ar7
                                   4121 ;	dump2.c:99: break;
                                   4122 ;	dump2.c:101: case 'A': {
      0012C5 80 30            [24] 4123 	sjmp	00109$
      0012C7                       4124 00102$:
                                   4125 ;	dump2.c:102: type = 2; 
      0012C7 90r00r1C         [24] 4126 	mov	dptr,#_dump_type_65537_239
      0012CA 74 02            [12] 4127 	mov	a,#0x02
      0012CC F0               [24] 4128 	movx	@dptr,a
                                   4129 ;	dump2.c:103: LCD_string_write("Word\n");
      0012CD 90r05r9B         [24] 4130 	mov	dptr,#___str_12
      0012D0 75 F0 80         [24] 4131 	mov	b,#0x80
      0012D3 C0 07            [24] 4132 	push	ar7
      0012D5 C0 06            [24] 4133 	push	ar6
      0012D7 12r0Cr00         [24] 4134 	lcall	_LCD_string_write
      0012DA D0 06            [24] 4135 	pop	ar6
      0012DC D0 07            [24] 4136 	pop	ar7
                                   4137 ;	dump2.c:104: break;
                                   4138 ;	dump2.c:106: case 'D': {
      0012DE 80 17            [24] 4139 	sjmp	00109$
      0012E0                       4140 00103$:
                                   4141 ;	dump2.c:107: type = 4;
      0012E0 90r00r1C         [24] 4142 	mov	dptr,#_dump_type_65537_239
      0012E3 74 04            [12] 4143 	mov	a,#0x04
      0012E5 F0               [24] 4144 	movx	@dptr,a
                                   4145 ;	dump2.c:108: LCD_string_write("Double word\n");
      0012E6 90r05rA1         [24] 4146 	mov	dptr,#___str_13
      0012E9 75 F0 80         [24] 4147 	mov	b,#0x80
      0012EC C0 07            [24] 4148 	push	ar7
      0012EE C0 06            [24] 4149 	push	ar6
      0012F0 12r0Cr00         [24] 4150 	lcall	_LCD_string_write
      0012F3 D0 06            [24] 4151 	pop	ar6
      0012F5 D0 07            [24] 4152 	pop	ar7
                                   4153 ;	dump2.c:112: }
      0012F7                       4154 00109$:
                                   4155 ;	dump2.c:113: } while(type != 1 && type != 2 && type != 4);
      0012F7 90r00r1C         [24] 4156 	mov	dptr,#_dump_type_65537_239
      0012FA E0               [24] 4157 	movx	a,@dptr
      0012FB FD               [12] 4158 	mov	r5,a
      0012FC BD 01 02         [24] 4159 	cjne	r5,#0x01,00204$
      0012FF 80 0D            [24] 4160 	sjmp	00110$
      001301                       4161 00204$:
      001301 BD 02 02         [24] 4162 	cjne	r5,#0x02,00205$
      001304 80 08            [24] 4163 	sjmp	00110$
      001306                       4164 00205$:
      001306 BD 04 02         [24] 4165 	cjne	r5,#0x04,00206$
      001309 80 03            [24] 4166 	sjmp	00207$
      00130B                       4167 00206$:
      00130B 02r12r8D         [24] 4168 	ljmp	00108$
      00130E                       4169 00207$:
      00130E                       4170 00110$:
                                   4171 ;	dump2.c:116: LCD_string_write("Enter block size:\n");
      00130E 90r05rAE         [24] 4172 	mov	dptr,#___str_14
      001311 75 F0 80         [24] 4173 	mov	b,#0x80
      001314 C0 07            [24] 4174 	push	ar7
      001316 C0 06            [24] 4175 	push	ar6
      001318 12r0Cr00         [24] 4176 	lcall	_LCD_string_write
                                   4177 ;	dump2.c:117: size = getByte();
      00131B 12r10r7F         [24] 4178 	lcall	_getByte
      00131E AD 82            [24] 4179 	mov	r5,dpl
                                   4180 ;	dump2.c:118: write('\n');
      001320 75 82 0A         [24] 4181 	mov	dpl,#0x0a
      001323 C0 05            [24] 4182 	push	ar5
      001325 12r0Br92         [24] 4183 	lcall	_write
      001328 D0 05            [24] 4184 	pop	ar5
      00132A D0 06            [24] 4185 	pop	ar6
      00132C D0 07            [24] 4186 	pop	ar7
                                   4187 ;	dump2.c:123: if (size < NUM) {
      00132E BD 0F 00         [24] 4188 	cjne	r5,#0x0f,00208$
      001331                       4189 00208$:
      001331 50 1C            [24] 4190 	jnc	00112$
                                   4191 ;	dump2.c:124: dumpPage(address, size, type);
      001333 90r00r1C         [24] 4192 	mov	dptr,#_dump_type_65537_239
      001336 E0               [24] 4193 	movx	a,@dptr
      001337 FC               [12] 4194 	mov	r4,a
      001338 90r00r15         [24] 4195 	mov	dptr,#_dumpPage_PARM_2
      00133B ED               [12] 4196 	mov	a,r5
      00133C F0               [24] 4197 	movx	@dptr,a
      00133D 90r00r16         [24] 4198 	mov	dptr,#_dumpPage_PARM_3
      001340 EC               [12] 4199 	mov	a,r4
      001341 F0               [24] 4200 	movx	@dptr,a
      001342 8E 82            [24] 4201 	mov	dpl,r6
      001344 8F 83            [24] 4202 	mov	dph,r7
      001346 C0 05            [24] 4203 	push	ar5
      001348 12r10rBE         [24] 4204 	lcall	_dumpPage
      00134B D0 05            [24] 4205 	pop	ar5
      00134D 80 1B            [24] 4206 	sjmp	00150$
      00134F                       4207 00112$:
                                   4208 ;	dump2.c:126: dumpPage(address, NUM, type);
      00134F 90r00r1C         [24] 4209 	mov	dptr,#_dump_type_65537_239
      001352 E0               [24] 4210 	movx	a,@dptr
      001353 FC               [12] 4211 	mov	r4,a
      001354 90r00r15         [24] 4212 	mov	dptr,#_dumpPage_PARM_2
      001357 74 0F            [12] 4213 	mov	a,#0x0f
      001359 F0               [24] 4214 	movx	@dptr,a
      00135A 90r00r16         [24] 4215 	mov	dptr,#_dumpPage_PARM_3
      00135D EC               [12] 4216 	mov	a,r4
      00135E F0               [24] 4217 	movx	@dptr,a
      00135F 8E 82            [24] 4218 	mov	dpl,r6
      001361 8F 83            [24] 4219 	mov	dph,r7
      001363 C0 05            [24] 4220 	push	ar5
      001365 12r10rBE         [24] 4221 	lcall	_dumpPage
      001368 D0 05            [24] 4222 	pop	ar5
                                   4223 ;	dump2.c:129: do {
      00136A                       4224 00150$:
      00136A C3               [12] 4225 	clr	c
      00136B 74 0F            [12] 4226 	mov	a,#0x0f
      00136D 9D               [12] 4227 	subb	a,r5
      00136E E4               [12] 4228 	clr	a
      00136F 33               [12] 4229 	rlc	a
      001370 FF               [12] 4230 	mov	r7,a
      001371 8F*51            [24] 4231 	mov	_dump_sloc0_1_0,r7
      001373 90r00r1C         [24] 4232 	mov	dptr,#_dump_type_65537_239
      001376 E0               [24] 4233 	movx	a,@dptr
      001377 FC               [12] 4234 	mov	r4,a
      001378 FB               [12] 4235 	mov	r3,a
      001379                       4236 00132$:
                                   4237 ;	dump2.c:131: if (page != ((size / NUM) + 1) && size > NUM) {
      001379 C0 03            [24] 4238 	push	ar3
      00137B 8D 01            [24] 4239 	mov	ar1,r5
      00137D 7A 00            [12] 4240 	mov	r2,#0x00
      00137F 75*00 0F         [24] 4241 	mov	__divsint_PARM_2,#0x0f
                                   4242 ;	1-genFromRTrack replaced	mov	(__divsint_PARM_2 + 1),#0x00
      001382 8A*01            [24] 4243 	mov	(__divsint_PARM_2 + 1),r2
      001384 89 82            [24] 4244 	mov	dpl,r1
      001386 8A 83            [24] 4245 	mov	dph,r2
      001388 C0 07            [24] 4246 	push	ar7
      00138A C0 05            [24] 4247 	push	ar5
      00138C C0 04            [24] 4248 	push	ar4
      00138E C0 03            [24] 4249 	push	ar3
      001390 12r00r00         [24] 4250 	lcall	__divsint
      001393 A9 82            [24] 4251 	mov	r1,dpl
      001395 AA 83            [24] 4252 	mov	r2,dph
      001397 D0 03            [24] 4253 	pop	ar3
      001399 D0 04            [24] 4254 	pop	ar4
      00139B D0 05            [24] 4255 	pop	ar5
      00139D D0 07            [24] 4256 	pop	ar7
      00139F 74 01            [12] 4257 	mov	a,#0x01
      0013A1 29               [12] 4258 	add	a,r1
      0013A2 F5*52            [12] 4259 	mov	_dump_sloc1_1_0,a
      0013A4 E4               [12] 4260 	clr	a
      0013A5 3A               [12] 4261 	addc	a,r2
      0013A6 F5*53            [12] 4262 	mov	(_dump_sloc1_1_0 + 1),a
      0013A8 90r00r1D         [24] 4263 	mov	dptr,#_dump_page_65537_239
      0013AB E0               [24] 4264 	movx	a,@dptr
      0013AC 7E 00            [12] 4265 	mov	r6,#0x00
      0013AE B5*52 08         [24] 4266 	cjne	a,_dump_sloc1_1_0,00210$
      0013B1 EE               [12] 4267 	mov	a,r6
      0013B2 B5*53 04         [24] 4268 	cjne	a,(_dump_sloc1_1_0 + 1),00210$
      0013B5 D0 03            [24] 4269 	pop	ar3
      0013B7 80 28            [24] 4270 	sjmp	00119$
      0013B9                       4271 00210$:
      0013B9 D0 03            [24] 4272 	pop	ar3
      0013BB EF               [12] 4273 	mov	a,r7
      0013BC 60 23            [24] 4274 	jz	00119$
                                   4275 ;	dump2.c:132: LCD_string_write("Press B for next\n");
      0013BE 90r05rC1         [24] 4276 	mov	dptr,#___str_15
      0013C1 75 F0 80         [24] 4277 	mov	b,#0x80
      0013C4 C0 07            [24] 4278 	push	ar7
      0013C6 C0 05            [24] 4279 	push	ar5
      0013C8 C0 04            [24] 4280 	push	ar4
      0013CA C0 03            [24] 4281 	push	ar3
      0013CC C0 02            [24] 4282 	push	ar2
      0013CE C0 01            [24] 4283 	push	ar1
      0013D0 12r0Cr00         [24] 4284 	lcall	_LCD_string_write
      0013D3 D0 01            [24] 4285 	pop	ar1
      0013D5 D0 02            [24] 4286 	pop	ar2
      0013D7 D0 03            [24] 4287 	pop	ar3
      0013D9 D0 04            [24] 4288 	pop	ar4
      0013DB D0 05            [24] 4289 	pop	ar5
      0013DD D0 07            [24] 4290 	pop	ar7
      0013DF 80 52            [24] 4291 	sjmp	00120$
      0013E1                       4292 00119$:
                                   4293 ;	dump2.c:133: } else if (page != 1 && size > NUM) {
      0013E1 90r00r1D         [24] 4294 	mov	dptr,#_dump_page_65537_239
      0013E4 E0               [24] 4295 	movx	a,@dptr
      0013E5 FE               [12] 4296 	mov	r6,a
      0013E6 BE 01 02         [24] 4297 	cjne	r6,#0x01,00212$
      0013E9 80 27            [24] 4298 	sjmp	00115$
      0013EB                       4299 00212$:
      0013EB E5*51            [12] 4300 	mov	a,_dump_sloc0_1_0
      0013ED 60 23            [24] 4301 	jz	00115$
                                   4302 ;	dump2.c:134: LCD_string_write("Press A for previous\n");
      0013EF 90r05rD3         [24] 4303 	mov	dptr,#___str_16
      0013F2 75 F0 80         [24] 4304 	mov	b,#0x80
      0013F5 C0 07            [24] 4305 	push	ar7
      0013F7 C0 05            [24] 4306 	push	ar5
      0013F9 C0 04            [24] 4307 	push	ar4
      0013FB C0 03            [24] 4308 	push	ar3
      0013FD C0 02            [24] 4309 	push	ar2
      0013FF C0 01            [24] 4310 	push	ar1
      001401 12r0Cr00         [24] 4311 	lcall	_LCD_string_write
      001404 D0 01            [24] 4312 	pop	ar1
      001406 D0 02            [24] 4313 	pop	ar2
      001408 D0 03            [24] 4314 	pop	ar3
      00140A D0 04            [24] 4315 	pop	ar4
      00140C D0 05            [24] 4316 	pop	ar5
      00140E D0 07            [24] 4317 	pop	ar7
      001410 80 21            [24] 4318 	sjmp	00120$
      001412                       4319 00115$:
                                   4320 ;	dump2.c:136: LCD_string_write("Press A for previous, B for next\n");
      001412 90r05rE9         [24] 4321 	mov	dptr,#___str_17
      001415 75 F0 80         [24] 4322 	mov	b,#0x80
      001418 C0 07            [24] 4323 	push	ar7
      00141A C0 05            [24] 4324 	push	ar5
      00141C C0 04            [24] 4325 	push	ar4
      00141E C0 03            [24] 4326 	push	ar3
      001420 C0 02            [24] 4327 	push	ar2
      001422 C0 01            [24] 4328 	push	ar1
      001424 12r0Cr00         [24] 4329 	lcall	_LCD_string_write
      001427 D0 01            [24] 4330 	pop	ar1
      001429 D0 02            [24] 4331 	pop	ar2
      00142B D0 03            [24] 4332 	pop	ar3
      00142D D0 04            [24] 4333 	pop	ar4
      00142F D0 05            [24] 4334 	pop	ar5
      001431 D0 07            [24] 4335 	pop	ar7
      001433                       4336 00120$:
                                   4337 ;	dump2.c:139: LCD_string_write("Press 1 for menu\n");
      001433 90r06r0B         [24] 4338 	mov	dptr,#___str_18
      001436 75 F0 80         [24] 4339 	mov	b,#0x80
      001439 C0 07            [24] 4340 	push	ar7
      00143B C0 05            [24] 4341 	push	ar5
      00143D C0 04            [24] 4342 	push	ar4
      00143F C0 03            [24] 4343 	push	ar3
      001441 C0 02            [24] 4344 	push	ar2
      001443 C0 01            [24] 4345 	push	ar1
      001445 12r0Cr00         [24] 4346 	lcall	_LCD_string_write
                                   4347 ;	dump2.c:141: input = keyDetect();
      001448 12r0Cr99         [24] 4348 	lcall	_keyDetect
      00144B AE 82            [24] 4349 	mov	r6,dpl
      00144D D0 01            [24] 4350 	pop	ar1
      00144F D0 02            [24] 4351 	pop	ar2
      001451 D0 03            [24] 4352 	pop	ar3
      001453 D0 04            [24] 4353 	pop	ar4
      001455 D0 05            [24] 4354 	pop	ar5
      001457 D0 07            [24] 4355 	pop	ar7
                                   4356 ;	dump2.c:146: if (input == 'B' && page != ((size / NUM) + 1)) {	// next
      001459 BE 42 6E         [24] 4357 	cjne	r6,#0x42,00129$
      00145C C0 03            [24] 4358 	push	ar3
      00145E 74 01            [12] 4359 	mov	a,#0x01
      001460 29               [12] 4360 	add	a,r1
      001461 F5*52            [12] 4361 	mov	_dump_sloc1_1_0,a
      001463 E4               [12] 4362 	clr	a
      001464 3A               [12] 4363 	addc	a,r2
      001465 F5*53            [12] 4364 	mov	(_dump_sloc1_1_0 + 1),a
      001467 90r00r1D         [24] 4365 	mov	dptr,#_dump_page_65537_239
      00146A E0               [24] 4366 	movx	a,@dptr
      00146B F8               [12] 4367 	mov	r0,a
      00146C FA               [12] 4368 	mov	r2,a
      00146D 7B 00            [12] 4369 	mov	r3,#0x00
      00146F B5*52 08         [24] 4370 	cjne	a,_dump_sloc1_1_0,00216$
      001472 EB               [12] 4371 	mov	a,r3
      001473 B5*53 04         [24] 4372 	cjne	a,(_dump_sloc1_1_0 + 1),00216$
      001476 D0 03            [24] 4373 	pop	ar3
      001478 80 50            [24] 4374 	sjmp	00129$
      00147A                       4375 00216$:
      00147A D0 03            [24] 4376 	pop	ar3
                                   4377 ;	dump2.c:147: address += NUM;
      00147C 90r00r1E         [24] 4378 	mov	dptr,#_dump_address_65537_239
      00147F E0               [24] 4379 	movx	a,@dptr
      001480 F9               [12] 4380 	mov	r1,a
      001481 A3               [24] 4381 	inc	dptr
      001482 E0               [24] 4382 	movx	a,@dptr
      001483 FA               [12] 4383 	mov	r2,a
      001484 74 0F            [12] 4384 	mov	a,#0x0f
      001486 29               [12] 4385 	add	a,r1
      001487 F9               [12] 4386 	mov	r1,a
      001488 E4               [12] 4387 	clr	a
      001489 3A               [12] 4388 	addc	a,r2
      00148A FA               [12] 4389 	mov	r2,a
      00148B 90r00r1E         [24] 4390 	mov	dptr,#_dump_address_65537_239
      00148E E9               [12] 4391 	mov	a,r1
      00148F F0               [24] 4392 	movx	@dptr,a
      001490 EA               [12] 4393 	mov	a,r2
      001491 A3               [24] 4394 	inc	dptr
      001492 F0               [24] 4395 	movx	@dptr,a
                                   4396 ;	dump2.c:148: dumpPage(address, NUM, type);
      001493 90r00r1E         [24] 4397 	mov	dptr,#_dump_address_65537_239
      001496 E0               [24] 4398 	movx	a,@dptr
      001497 F9               [12] 4399 	mov	r1,a
      001498 A3               [24] 4400 	inc	dptr
      001499 E0               [24] 4401 	movx	a,@dptr
      00149A FA               [12] 4402 	mov	r2,a
      00149B 90r00r15         [24] 4403 	mov	dptr,#_dumpPage_PARM_2
      00149E 74 0F            [12] 4404 	mov	a,#0x0f
      0014A0 F0               [24] 4405 	movx	@dptr,a
      0014A1 90r00r16         [24] 4406 	mov	dptr,#_dumpPage_PARM_3
      0014A4 EC               [12] 4407 	mov	a,r4
      0014A5 F0               [24] 4408 	movx	@dptr,a
      0014A6 89 82            [24] 4409 	mov	dpl,r1
      0014A8 8A 83            [24] 4410 	mov	dph,r2
      0014AA C0 07            [24] 4411 	push	ar7
      0014AC C0 05            [24] 4412 	push	ar5
      0014AE C0 04            [24] 4413 	push	ar4
      0014B0 C0 03            [24] 4414 	push	ar3
      0014B2 C0 00            [24] 4415 	push	ar0
      0014B4 12r10rBE         [24] 4416 	lcall	_dumpPage
      0014B7 D0 00            [24] 4417 	pop	ar0
      0014B9 D0 03            [24] 4418 	pop	ar3
      0014BB D0 04            [24] 4419 	pop	ar4
      0014BD D0 05            [24] 4420 	pop	ar5
      0014BF D0 07            [24] 4421 	pop	ar7
                                   4422 ;	dump2.c:149: page++;
      0014C1 90r00r1D         [24] 4423 	mov	dptr,#_dump_page_65537_239
      0014C4 E8               [12] 4424 	mov	a,r0
      0014C5 04               [12] 4425 	inc	a
      0014C6 F0               [24] 4426 	movx	@dptr,a
      0014C7 02r13r79         [24] 4427 	ljmp	00132$
      0014CA                       4428 00129$:
                                   4429 ;	dump2.c:150: } else if (input == 'A' && page != 1) {				// previous
      0014CA BE 41 59         [24] 4430 	cjne	r6,#0x41,00125$
      0014CD 90r00r1D         [24] 4431 	mov	dptr,#_dump_page_65537_239
      0014D0 E0               [24] 4432 	movx	a,@dptr
      0014D1 FA               [12] 4433 	mov	r2,a
      0014D2 BA 01 02         [24] 4434 	cjne	r2,#0x01,00219$
      0014D5 80 4F            [24] 4435 	sjmp	00125$
      0014D7                       4436 00219$:
                                   4437 ;	dump2.c:151: address -= NUM;
      0014D7 90r00r1E         [24] 4438 	mov	dptr,#_dump_address_65537_239
      0014DA E0               [24] 4439 	movx	a,@dptr
      0014DB F8               [12] 4440 	mov	r0,a
      0014DC A3               [24] 4441 	inc	dptr
      0014DD E0               [24] 4442 	movx	a,@dptr
      0014DE F9               [12] 4443 	mov	r1,a
      0014DF E8               [12] 4444 	mov	a,r0
      0014E0 24 F1            [12] 4445 	add	a,#0xf1
      0014E2 F8               [12] 4446 	mov	r0,a
      0014E3 E9               [12] 4447 	mov	a,r1
      0014E4 34 FF            [12] 4448 	addc	a,#0xff
      0014E6 F9               [12] 4449 	mov	r1,a
      0014E7 90r00r1E         [24] 4450 	mov	dptr,#_dump_address_65537_239
      0014EA E8               [12] 4451 	mov	a,r0
      0014EB F0               [24] 4452 	movx	@dptr,a
      0014EC E9               [12] 4453 	mov	a,r1
      0014ED A3               [24] 4454 	inc	dptr
      0014EE F0               [24] 4455 	movx	@dptr,a
                                   4456 ;	dump2.c:152: dumpPage(address, NUM, type);
      0014EF 90r00r1E         [24] 4457 	mov	dptr,#_dump_address_65537_239
      0014F2 E0               [24] 4458 	movx	a,@dptr
      0014F3 F8               [12] 4459 	mov	r0,a
      0014F4 A3               [24] 4460 	inc	dptr
      0014F5 E0               [24] 4461 	movx	a,@dptr
      0014F6 F9               [12] 4462 	mov	r1,a
      0014F7 90r00r15         [24] 4463 	mov	dptr,#_dumpPage_PARM_2
      0014FA 74 0F            [12] 4464 	mov	a,#0x0f
      0014FC F0               [24] 4465 	movx	@dptr,a
      0014FD 90r00r16         [24] 4466 	mov	dptr,#_dumpPage_PARM_3
      001500 EB               [12] 4467 	mov	a,r3
      001501 F0               [24] 4468 	movx	@dptr,a
      001502 88 82            [24] 4469 	mov	dpl,r0
      001504 89 83            [24] 4470 	mov	dph,r1
      001506 C0 07            [24] 4471 	push	ar7
      001508 C0 05            [24] 4472 	push	ar5
      00150A C0 04            [24] 4473 	push	ar4
      00150C C0 03            [24] 4474 	push	ar3
      00150E C0 02            [24] 4475 	push	ar2
      001510 12r10rBE         [24] 4476 	lcall	_dumpPage
      001513 D0 02            [24] 4477 	pop	ar2
      001515 D0 03            [24] 4478 	pop	ar3
      001517 D0 04            [24] 4479 	pop	ar4
      001519 D0 05            [24] 4480 	pop	ar5
      00151B D0 07            [24] 4481 	pop	ar7
                                   4482 ;	dump2.c:153: page--;
      00151D EA               [12] 4483 	mov	a,r2
      00151E 14               [12] 4484 	dec	a
      00151F 90r00r1D         [24] 4485 	mov	dptr,#_dump_page_65537_239
      001522 F0               [24] 4486 	movx	@dptr,a
      001523 02r13r79         [24] 4487 	ljmp	00132$
      001526                       4488 00125$:
                                   4489 ;	dump2.c:154: } else if (input == '1') {							// main menu
      001526 BE 31 01         [24] 4490 	cjne	r6,#0x31,00220$
      001529 22               [24] 4491 	ret
      00152A                       4492 00220$:
      00152A 02r13r79         [24] 4493 	ljmp	00132$
                                   4494 ;	dump2.c:158: } while (1);
                                   4495 ;	dump2.c:160: }
      00152D 22               [24] 4496 	ret
                                   4497 ;------------------------------------------------------------
                                   4498 ;Allocation info for local variables in function 'check'
                                   4499 ;------------------------------------------------------------
                                   4500 ;ramAddress                Allocated to registers r4 r5 
                                   4501 ;checker                   Allocated with name '_check_checker_65537_255'
                                   4502 ;input                     Allocated with name '_check_input_65537_255'
                                   4503 ;fetched                   Allocated with name '_check_fetched_65537_255'
                                   4504 ;i                         Allocated with name '_check_i_65537_255'
                                   4505 ;error                     Allocated with name '_check_error_65537_255'
                                   4506 ;------------------------------------------------------------
                                   4507 ;	check.c:6: void check() {
                                   4508 ;	-----------------------------------------
                                   4509 ;	 function check
                                   4510 ;	-----------------------------------------
      00152E                       4511 _check:
                                   4512 ;	check.c:8: fillScreen(GRAY);
      00152E 90 D6 BA         [24] 4513 	mov	dptr,#0xd6ba
      001531 12r07rF9         [24] 4514 	lcall	_fillScreen
                                   4515 ;	check.c:9: setCursor(0, 0);
      001534 E4               [12] 4516 	clr	a
      001535 F5*00            [12] 4517 	mov	_setCursor_PARM_2,a
      001537 F5*01            [12] 4518 	mov	(_setCursor_PARM_2 + 1),a
      001539 90 00 00         [24] 4519 	mov	dptr,#0x0000
      00153C 12r00rA5         [24] 4520 	lcall	_setCursor
                                   4521 ;	check.c:10: setTextSize(2);
      00153F 75 82 02         [24] 4522 	mov	dpl,#0x02
      001542 12r00rBF         [24] 4523 	lcall	_setTextSize
                                   4524 ;	check.c:17: __xdata bool error = false;
      001545 90r00r21         [24] 4525 	mov	dptr,#_check_error_65537_255
      001548 E4               [12] 4526 	clr	a
      001549 F0               [24] 4527 	movx	@dptr,a
                                   4528 ;	check.c:21: LCD_string_write("Enter byte to check\n");
      00154A 90r06r1D         [24] 4529 	mov	dptr,#___str_19
      00154D 75 F0 80         [24] 4530 	mov	b,#0x80
