                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      000F00 E4               [12] 3334 	clr	a
      000F01 F5*00            [12] 3335 	mov	_setCursor_PARM_2,a
      000F03 F5*01            [12] 3336 	mov	(_setCursor_PARM_2 + 1),a
      000F05 90 00 00         [24] 3337 	mov	dptr,#0x0000
      000F08 12r00rA5         [24] 3338 	lcall	_setCursor
                                   3339 ;	ecen4330_lcd_v3.c:687: LCD_string_write("Rotation 2");
      000F0B 90r05r35         [24] 3340 	mov	dptr,#___str_4
      000F0E 75 F0 80         [24] 3341 	mov	b,#0x80
      000F11 12r0Br7A         [24] 3342 	lcall	_LCD_string_write
                                   3343 ;	ecen4330_lcd_v3.c:688: delay(500);
      000F14 90 01 F4         [24] 3344 	mov	dptr,#0x01f4
      000F17 12r00r10         [24] 3345 	lcall	_delay
                                   3346 ;	ecen4330_lcd_v3.c:689: fillScreen(BLACK);
      000F1A 90 00 00         [24] 3347 	mov	dptr,#0x0000
      000F1D 12r07r9A         [24] 3348 	lcall	_fillScreen
                                   3349 ;	ecen4330_lcd_v3.c:690: setRotation(3);
      000F20 75 82 03         [24] 3350 	mov	dpl,#0x03
      000F23 12r00rD7         [24] 3351 	lcall	_setRotation
                                   3352 ;	ecen4330_lcd_v3.c:691: setCursor(0,0);
      000F26 E4               [12] 3353 	clr	a
      000F27 F5*00            [12] 3354 	mov	_setCursor_PARM_2,a
      000F29 F5*01            [12] 3355 	mov	(_setCursor_PARM_2 + 1),a
      000F2B 90 00 00         [24] 3356 	mov	dptr,#0x0000
      000F2E 12r00rA5         [24] 3357 	lcall	_setCursor
                                   3358 ;	ecen4330_lcd_v3.c:692: delay(200);
      000F31 90 00 C8         [24] 3359 	mov	dptr,#0x00c8
      000F34 12r00r10         [24] 3360 	lcall	_delay
                                   3361 ;	ecen4330_lcd_v3.c:693: LCD_string_write("Rotation 3");
      000F37 90r05r40         [24] 3362 	mov	dptr,#___str_5
      000F3A 75 F0 80         [24] 3363 	mov	b,#0x80
      000F3D 12r0Br7A         [24] 3364 	lcall	_LCD_string_write
                                   3365 ;	ecen4330_lcd_v3.c:694: delay(200);
      000F40 90 00 C8         [24] 3366 	mov	dptr,#0x00c8
                                   3367 ;	ecen4330_lcd_v3.c:695: }
      000F43 02r00r10         [24] 3368 	ljmp	_delay
                                   3369 ;------------------------------------------------------------
                                   3370 ;Allocation info for local variables in function 'getAddress'
                                   3371 ;------------------------------------------------------------
                                   3372 ;input                     Allocated to registers r4 
                                   3373 ;hex                       Allocated to registers r4 
                                   3374 ;i                         Allocated to registers r5 
                                   3375 ;address                   Allocated to registers r6 r7 
                                   3376 ;------------------------------------------------------------
                                   3377 ;	getFunctions.c:6: uint16_t getAddress() {
                                   3378 ;	-----------------------------------------
                                   3379 ;	 function getAddress
                                   3380 ;	-----------------------------------------
      000F46                       3381 _getAddress:
                                   3382 ;	getFunctions.c:16: address = 0;
      000F46 7E 00            [12] 3383 	mov	r6,#0x00
      000F48 7F 00            [12] 3384 	mov	r7,#0x00
                                   3385 ;	getFunctions.c:19: for (i = 0; i < 4; i++) {
      000F4A 7D 00            [12] 3386 	mov	r5,#0x00
      000F4C                       3387 00104$:
                                   3388 ;	getFunctions.c:20: input = keyDetect();				// get the nibble
      000F4C C0 07            [24] 3389 	push	ar7
      000F4E C0 06            [24] 3390 	push	ar6
      000F50 C0 05            [24] 3391 	push	ar5
      000F52 12r0Cr0A         [24] 3392 	lcall	_keyDetect
                                   3393 ;	getFunctions.c:21: write(input);						// display nibble to user
      000F55 AC 82            [24] 3394 	mov  r4,dpl
      000F57 C0 04            [24] 3395 	push	ar4
      000F59 12r0Br0C         [24] 3396 	lcall	_write
      000F5C D0 04            [24] 3397 	pop	ar4
                                   3398 ;	getFunctions.c:22: hex = convertAsciiHex(input);			// convert ascii char to hex
      000F5E 8C 82            [24] 3399 	mov	dpl,r4
      000F60 12r0Er42         [24] 3400 	lcall	_convertAsciiHex
      000F63 AC 82            [24] 3401 	mov	r4,dpl
      000F65 D0 05            [24] 3402 	pop	ar5
      000F67 D0 06            [24] 3403 	pop	ar6
      000F69 D0 07            [24] 3404 	pop	ar7
                                   3405 ;	getFunctions.c:25: address = address | hex;
      000F6B 7B 00            [12] 3406 	mov	r3,#0x00
      000F6D EC               [12] 3407 	mov	a,r4
      000F6E 42 06            [12] 3408 	orl	ar6,a
      000F70 EB               [12] 3409 	mov	a,r3
      000F71 42 07            [12] 3410 	orl	ar7,a
                                   3411 ;	getFunctions.c:26: if (i != 3) address = address << 4;
      000F73 BD 03 02         [24] 3412 	cjne	r5,#0x03,00121$
      000F76 80 0E            [24] 3413 	sjmp	00105$
      000F78                       3414 00121$:
      000F78 EF               [12] 3415 	mov	a,r7
      000F79 C4               [12] 3416 	swap	a
      000F7A 54 F0            [12] 3417 	anl	a,#0xf0
      000F7C CE               [12] 3418 	xch	a,r6
      000F7D C4               [12] 3419 	swap	a
      000F7E CE               [12] 3420 	xch	a,r6
      000F7F 6E               [12] 3421 	xrl	a,r6
      000F80 CE               [12] 3422 	xch	a,r6
      000F81 54 F0            [12] 3423 	anl	a,#0xf0
      000F83 CE               [12] 3424 	xch	a,r6
      000F84 6E               [12] 3425 	xrl	a,r6
      000F85 FF               [12] 3426 	mov	r7,a
      000F86                       3427 00105$:
                                   3428 ;	getFunctions.c:19: for (i = 0; i < 4; i++) {
      000F86 0D               [12] 3429 	inc	r5
      000F87 BD 04 00         [24] 3430 	cjne	r5,#0x04,00122$
      000F8A                       3431 00122$:
      000F8A 40 C0            [24] 3432 	jc	00104$
                                   3433 ;	getFunctions.c:28: return address;
      000F8C 8E 82            [24] 3434 	mov	dpl,r6
      000F8E 8F 83            [24] 3435 	mov	dph,r7
                                   3436 ;	getFunctions.c:29: }
      000F90 22               [24] 3437 	ret
                                   3438 ;------------------------------------------------------------
                                   3439 ;Allocation info for local variables in function 'getByte'
                                   3440 ;------------------------------------------------------------
                                   3441 ;input                     Allocated to registers r5 
                                   3442 ;hex                       Allocated to registers r5 
                                   3443 ;byte                      Allocated to registers r7 
                                   3444 ;i                         Allocated to registers r6 
                                   3445 ;------------------------------------------------------------
                                   3446 ;	getFunctions.c:36: uint8_t getByte() {
                                   3447 ;	-----------------------------------------
                                   3448 ;	 function getByte
                                   3449 ;	-----------------------------------------
      000F91                       3450 _getByte:
                                   3451 ;	getFunctions.c:40: byte = 0;
      000F91 7F 00            [12] 3452 	mov	r7,#0x00
                                   3453 ;	getFunctions.c:43: for (i = 0; i < 2; i++) {
      000F93 7E 00            [12] 3454 	mov	r6,#0x00
      000F95                       3455 00104$:
                                   3456 ;	getFunctions.c:44: input = keyDetect();				// get the nibble
      000F95 C0 07            [24] 3457 	push	ar7
      000F97 C0 06            [24] 3458 	push	ar6
      000F99 12r0Cr0A         [24] 3459 	lcall	_keyDetect
                                   3460 ;	getFunctions.c:45: write(input);						// display nibble to user
      000F9C AD 82            [24] 3461 	mov  r5,dpl
      000F9E C0 05            [24] 3462 	push	ar5
      000FA0 12r0Br0C         [24] 3463 	lcall	_write
      000FA3 D0 05            [24] 3464 	pop	ar5
                                   3465 ;	getFunctions.c:46: hex = convertAsciiHex(input);			// convert ascii char to hex
      000FA5 8D 82            [24] 3466 	mov	dpl,r5
      000FA7 12r0Er42         [24] 3467 	lcall	_convertAsciiHex
      000FAA AD 82            [24] 3468 	mov	r5,dpl
      000FAC D0 06            [24] 3469 	pop	ar6
      000FAE D0 07            [24] 3470 	pop	ar7
                                   3471 ;	getFunctions.c:49: byte = byte | hex;
      000FB0 ED               [12] 3472 	mov	a,r5
      000FB1 42 07            [12] 3473 	orl	ar7,a
                                   3474 ;	getFunctions.c:50: if (i != 1) byte = byte << 4;
      000FB3 BE 01 02         [24] 3475 	cjne	r6,#0x01,00121$
      000FB6 80 07            [24] 3476 	sjmp	00105$
      000FB8                       3477 00121$:
      000FB8 8F 05            [24] 3478 	mov	ar5,r7
      000FBA ED               [12] 3479 	mov	a,r5
      000FBB C4               [12] 3480 	swap	a
      000FBC 54 F0            [12] 3481 	anl	a,#0xf0
      000FBE FF               [12] 3482 	mov	r7,a
      000FBF                       3483 00105$:
                                   3484 ;	getFunctions.c:43: for (i = 0; i < 2; i++) {
      000FBF 0E               [12] 3485 	inc	r6
      000FC0 BE 02 00         [24] 3486 	cjne	r6,#0x02,00122$
      000FC3                       3487 00122$:
      000FC3 40 D0            [24] 3488 	jc	00104$
                                   3489 ;	getFunctions.c:52: return byte;
      000FC5 8F 82            [24] 3490 	mov	dpl,r7
                                   3491 ;	getFunctions.c:53: }
      000FC7 22               [24] 3492 	ret
                                   3493 ;------------------------------------------------------------
                                   3494 ;Allocation info for local variables in function 'check'
                                   3495 ;------------------------------------------------------------
                                   3496 ;ramAddress                Allocated to registers r4 r5 
                                   3497 ;checker                   Allocated with name '_check_checker_65537_229'
                                   3498 ;input                     Allocated with name '_check_input_65537_229'
                                   3499 ;fetched                   Allocated with name '_check_fetched_65537_229'
                                   3500 ;i                         Allocated with name '_check_i_65537_229'
                                   3501 ;error                     Allocated with name '_check_error_65537_229'
                                   3502 ;------------------------------------------------------------
                                   3503 ;	check.c:6: void check() {
                                   3504 ;	-----------------------------------------
                                   3505 ;	 function check
                                   3506 ;	-----------------------------------------
      000FC8                       3507 _check:
                                   3508 ;	check.c:8: fillScreen(GRAY);
      000FC8 90 D6 BA         [24] 3509 	mov	dptr,#0xd6ba
      000FCB 12r07r9A         [24] 3510 	lcall	_fillScreen
                                   3511 ;	check.c:9: setCursor(0, 0);
      000FCE E4               [12] 3512 	clr	a
      000FCF F5*00            [12] 3513 	mov	_setCursor_PARM_2,a
      000FD1 F5*01            [12] 3514 	mov	(_setCursor_PARM_2 + 1),a
      000FD3 90 00 00         [24] 3515 	mov	dptr,#0x0000
      000FD6 12r00rA5         [24] 3516 	lcall	_setCursor
                                   3517 ;	check.c:10: setTextSize(2);
      000FD9 75 82 02         [24] 3518 	mov	dpl,#0x02
      000FDC 12r00rBF         [24] 3519 	lcall	_setTextSize
                                   3520 ;	check.c:17: __xdata bool error = false;
      000FDF 90r00r01         [24] 3521 	mov	dptr,#_check_error_65537_229
      000FE2 E4               [12] 3522 	clr	a
      000FE3 F0               [24] 3523 	movx	@dptr,a
                                   3524 ;	check.c:21: LCD_string_write("Enter byte to check\n");
      000FE4 90r05r4B         [24] 3525 	mov	dptr,#___str_6
      000FE7 75 F0 80         [24] 3526 	mov	b,#0x80
      000FEA 12r0Br7A         [24] 3527 	lcall	_LCD_string_write
                                   3528 ;	check.c:22: checker = getByte();
      000FED 12r0Fr91         [24] 3529 	lcall	_getByte
      000FF0 E5 82            [12] 3530 	mov	a,dpl
      000FF2 90r00r00         [24] 3531 	mov	dptr,#_check_checker_65537_229
      000FF5 F0               [24] 3532 	movx	@dptr,a
                                   3533 ;	check.c:23: write('\n');
      000FF6 75 82 0A         [24] 3534 	mov	dpl,#0x0a
      000FF9 12r0Br0C         [24] 3535 	lcall	_write
                                   3536 ;	check.c:24: LCD_string_write("In progress...\n");
      000FFC 90r05r60         [24] 3537 	mov	dptr,#___str_7
      000FFF 75 F0 80         [24] 3538 	mov	b,#0x80
      001002 12r0Br7A         [24] 3539 	lcall	_LCD_string_write
                                   3540 ;	check.c:29: for (i = __START_RAM__; i < __END_RAM__; i++) {
      001005 7E 00            [12] 3541 	mov	r6,#0x00
      001007 7F 00            [12] 3542 	mov	r7,#0x00
      001009                       3543 00112$:
                                   3544 ;	check.c:30: IOM = 0;
                                   3545 ;	assignBit
      001009 C2 B4            [12] 3546 	clr	_P3_4
                                   3547 ;	check.c:31: ramAddress = (uint16_t __xdata*)(i);
      00100B 8E 04            [24] 3548 	mov	ar4,r6
      00100D 8F 05            [24] 3549 	mov	ar5,r7
                                   3550 ;	check.c:32: *ramAddress = checker;
      00100F 90r00r00         [24] 3551 	mov	dptr,#_check_checker_65537_229
      001012 E0               [24] 3552 	movx	a,@dptr
      001013 FB               [12] 3553 	mov	r3,a
      001014 F9               [12] 3554 	mov	r1,a
      001015 7A 00            [12] 3555 	mov	r2,#0x00
      001017 8C 82            [24] 3556 	mov	dpl,r4
      001019 8D 83            [24] 3557 	mov	dph,r5
      00101B E9               [12] 3558 	mov	a,r1
      00101C F0               [24] 3559 	movx	@dptr,a
      00101D EA               [12] 3560 	mov	a,r2
      00101E A3               [24] 3561 	inc	dptr
      00101F F0               [24] 3562 	movx	@dptr,a
                                   3563 ;	check.c:33: fetched = *ramAddress;
                                   3564 ;	check.c:34: IOM = 1;
                                   3565 ;	assignBit
      001020 D2 B4            [12] 3566 	setb	_P3_4
                                   3567 ;	check.c:35: if (fetched != checker) {
      001022 E9               [12] 3568 	mov	a,r1
      001023 B5 03 02         [24] 3569 	cjne	a,ar3,00136$
      001026 80 43            [24] 3570 	sjmp	00104$
      001028                       3571 00136$:
                                   3572 ;	check.c:36: asciiToHex(checker);
      001028 8B 82            [24] 3573 	mov	dpl,r3
      00102A C0 05            [24] 3574 	push	ar5
      00102C C0 04            [24] 3575 	push	ar4
      00102E C0 01            [24] 3576 	push	ar1
      001030 12r0DrCD         [24] 3577 	lcall	_asciiToHex
                                   3578 ;	check.c:37: write(' ');
      001033 75 82 20         [24] 3579 	mov	dpl,#0x20
      001036 12r0Br0C         [24] 3580 	lcall	_write
      001039 D0 01            [24] 3581 	pop	ar1
                                   3582 ;	check.c:38: asciiToHex(fetched);
      00103B 89 82            [24] 3583 	mov	dpl,r1
      00103D 12r0DrCD         [24] 3584 	lcall	_asciiToHex
                                   3585 ;	check.c:39: write(' ');
      001040 75 82 20         [24] 3586 	mov	dpl,#0x20
      001043 12r0Br0C         [24] 3587 	lcall	_write
      001046 D0 04            [24] 3588 	pop	ar4
      001048 D0 05            [24] 3589 	pop	ar5
                                   3590 ;	check.c:40: asciiToHex(*ramAddress);
      00104A 8C 82            [24] 3591 	mov	dpl,r4
      00104C 8D 83            [24] 3592 	mov	dph,r5
      00104E E0               [24] 3593 	movx	a,@dptr
      00104F F5 82            [12] 3594 	mov	dpl,a
      001051 12r0DrCD         [24] 3595 	lcall	_asciiToHex
                                   3596 ;	check.c:41: write('\n');
      001054 75 82 0A         [24] 3597 	mov	dpl,#0x0a
      001057 12r0Br0C         [24] 3598 	lcall	_write
                                   3599 ;	check.c:42: LCD_string_write("Memory check failed\n");
      00105A 90r05r70         [24] 3600 	mov	dptr,#___str_8
      00105D 75 F0 80         [24] 3601 	mov	b,#0x80
      001060 12r0Br7A         [24] 3602 	lcall	_LCD_string_write
                                   3603 ;	check.c:43: error = true;
      001063 90r00r01         [24] 3604 	mov	dptr,#_check_error_65537_229
      001066 74 01            [12] 3605 	mov	a,#0x01
      001068 F0               [24] 3606 	movx	@dptr,a
                                   3607 ;	check.c:44: break;
      001069 80 78            [24] 3608 	sjmp	00106$
      00106B                       3609 00104$:
                                   3610 ;	check.c:46: IOM = 0;
                                   3611 ;	assignBit
      00106B C2 B4            [12] 3612 	clr	_P3_4
                                   3613 ;	check.c:47: checker = ~checker;
      00106D 90r00r00         [24] 3614 	mov	dptr,#_check_checker_65537_229
      001070 EB               [12] 3615 	mov	a,r3
      001071 F4               [12] 3616 	cpl	a
      001072 F0               [24] 3617 	movx	@dptr,a
                                   3618 ;	check.c:48: *ramAddress = checker;
      001073 E0               [24] 3619 	movx	a,@dptr
      001074 FB               [12] 3620 	mov	r3,a
      001075 F9               [12] 3621 	mov	r1,a
      001076 7A 00            [12] 3622 	mov	r2,#0x00
      001078 8C 82            [24] 3623 	mov	dpl,r4
      00107A 8D 83            [24] 3624 	mov	dph,r5
      00107C E9               [12] 3625 	mov	a,r1
      00107D F0               [24] 3626 	movx	@dptr,a
      00107E EA               [12] 3627 	mov	a,r2
      00107F A3               [24] 3628 	inc	dptr
      001080 F0               [24] 3629 	movx	@dptr,a
                                   3630 ;	check.c:49: fetched = *ramAddress;
                                   3631 ;	check.c:50: IOM = 1;
                                   3632 ;	assignBit
      001081 D2 B4            [12] 3633 	setb	_P3_4
                                   3634 ;	check.c:51: if (fetched != checker) {
      001083 E9               [12] 3635 	mov	a,r1
      001084 B5 03 02         [24] 3636 	cjne	a,ar3,00137$
      001087 80 45            [24] 3637 	sjmp	00113$
      001089                       3638 00137$:
                                   3639 ;	check.c:52: asciiToHex(~checker);
      001089 EB               [12] 3640 	mov	a,r3
      00108A F4               [12] 3641 	cpl	a
      00108B F5 82            [12] 3642 	mov	dpl,a
      00108D C0 05            [24] 3643 	push	ar5
      00108F C0 04            [24] 3644 	push	ar4
      001091 C0 01            [24] 3645 	push	ar1
      001093 12r0DrCD         [24] 3646 	lcall	_asciiToHex
                                   3647 ;	check.c:53: write(' ');
      001096 75 82 20         [24] 3648 	mov	dpl,#0x20
      001099 12r0Br0C         [24] 3649 	lcall	_write
      00109C D0 01            [24] 3650 	pop	ar1
                                   3651 ;	check.c:54: asciiToHex(fetched);
      00109E 89 82            [24] 3652 	mov	dpl,r1
      0010A0 12r0DrCD         [24] 3653 	lcall	_asciiToHex
                                   3654 ;	check.c:55: write(' ');
      0010A3 75 82 20         [24] 3655 	mov	dpl,#0x20
      0010A6 12r0Br0C         [24] 3656 	lcall	_write
      0010A9 D0 04            [24] 3657 	pop	ar4
      0010AB D0 05            [24] 3658 	pop	ar5
                                   3659 ;	check.c:56: asciiToHex(*ramAddress);
      0010AD 8C 82            [24] 3660 	mov	dpl,r4
      0010AF 8D 83            [24] 3661 	mov	dph,r5
      0010B1 E0               [24] 3662 	movx	a,@dptr
      0010B2 F5 82            [12] 3663 	mov	dpl,a
      0010B4 12r0DrCD         [24] 3664 	lcall	_asciiToHex
                                   3665 ;	check.c:57: write('\n');
      0010B7 75 82 0A         [24] 3666 	mov	dpl,#0x0a
      0010BA 12r0Br0C         [24] 3667 	lcall	_write
                                   3668 ;	check.c:58: LCD_string_write("Memory check failed\n");
      0010BD 90r05r70         [24] 3669 	mov	dptr,#___str_8
      0010C0 75 F0 80         [24] 3670 	mov	b,#0x80
      0010C3 12r0Br7A         [24] 3671 	lcall	_LCD_string_write
                                   3672 ;	check.c:59: error = true;
      0010C6 90r00r01         [24] 3673 	mov	dptr,#_check_error_65537_229
      0010C9 74 01            [12] 3674 	mov	a,#0x01
      0010CB F0               [24] 3675 	movx	@dptr,a
                                   3676 ;	check.c:60: break;
      0010CC 80 15            [24] 3677 	sjmp	00106$
      0010CE                       3678 00113$:
                                   3679 ;	check.c:29: for (i = __START_RAM__; i < __END_RAM__; i++) {
      0010CE 0E               [12] 3680 	inc	r6
      0010CF BE 00 01         [24] 3681 	cjne	r6,#0x00,00138$
      0010D2 0F               [12] 3682 	inc	r7
      0010D3                       3683 00138$:
      0010D3 8E 04            [24] 3684 	mov	ar4,r6
      0010D5 8F 05            [24] 3685 	mov	ar5,r7
      0010D7 C3               [12] 3686 	clr	c
      0010D8 EC               [12] 3687 	mov	a,r4
      0010D9 94 FF            [12] 3688 	subb	a,#0xff
      0010DB ED               [12] 3689 	mov	a,r5
      0010DC 94 FF            [12] 3690 	subb	a,#0xff
      0010DE 50 03            [24] 3691 	jnc	00139$
      0010E0 02r10r09         [24] 3692 	ljmp	00112$
      0010E3                       3693 00139$:
      0010E3                       3694 00106$:
                                   3695 ;	check.c:68: if (error != false) {
      0010E3 90r00r01         [24] 3696 	mov	dptr,#_check_error_65537_229
      0010E6 E0               [24] 3697 	movx	a,@dptr
      0010E7 60 09            [24] 3698 	jz	00108$
                                   3699 ;	check.c:69: LCD_string_write("Success!\n");
      0010E9 90r05r85         [24] 3700 	mov	dptr,#___str_9
      0010EC 75 F0 80         [24] 3701 	mov	b,#0x80
      0010EF 12r0Br7A         [24] 3702 	lcall	_LCD_string_write
      0010F2                       3703 00108$:
                                   3704 ;	check.c:73: LCD_string_write("Press 1 for menu");
      0010F2 90r05r8F         [24] 3705 	mov	dptr,#___str_10
      0010F5 75 F0 80         [24] 3706 	mov	b,#0x80
      0010F8 12r0Br7A         [24] 3707 	lcall	_LCD_string_write
                                   3708 ;	check.c:75: do {
      0010FB                       3709 00109$:
                                   3710 ;	check.c:76: input = keyDetect();
      0010FB 12r0Cr0A         [24] 3711 	lcall	_keyDetect
      0010FE AF 82            [24] 3712 	mov	r7,dpl
                                   3713 ;	check.c:77: } while (input != '1');
      001100 BF 31 F8         [24] 3714 	cjne	r7,#0x31,00109$
                                   3715 ;	check.c:78: }
      001103 22               [24] 3716 	ret
                                   3717 ;------------------------------------------------------------
                                   3718 ;Allocation info for local variables in function 'basic'
                                   3719 ;------------------------------------------------------------
                                   3720 ;val                       Allocated to registers r7 
                                   3721 ;fetched                   Allocated to registers r7 
                                   3722 ;add                       Allocated to registers r5 r6 
                                   3723 ;ramAddress                Allocated to registers 
                                   3724 ;------------------------------------------------------------
                                   3725 ;	check.c:84: void basic() {
                                   3726 ;	-----------------------------------------
                                   3727 ;	 function basic
                                   3728 ;	-----------------------------------------
      001104                       3729 _basic:
                                   3730 ;	check.c:86: fillScreen(GRAY);
      001104 90 D6 BA         [24] 3731 	mov	dptr,#0xd6ba
      001107 12r07r9A         [24] 3732 	lcall	_fillScreen
                                   3733 ;	check.c:87: setCursor(0, 0);
      00110A E4               [12] 3734 	clr	a
      00110B F5*00            [12] 3735 	mov	_setCursor_PARM_2,a
      00110D F5*01            [12] 3736 	mov	(_setCursor_PARM_2 + 1),a
      00110F 90 00 00         [24] 3737 	mov	dptr,#0x0000
      001112 12r00rA5         [24] 3738 	lcall	_setCursor
                                   3739 ;	check.c:88: setTextSize(2);
      001115 75 82 02         [24] 3740 	mov	dpl,#0x02
      001118 12r00rBF         [24] 3741 	lcall	_setTextSize
                                   3742 ;	check.c:97: LCD_string_write("Enter byte\n");
      00111B 90r05rA0         [24] 3743 	mov	dptr,#___str_11
      00111E 75 F0 80         [24] 3744 	mov	b,#0x80
      001121 12r0Br7A         [24] 3745 	lcall	_LCD_string_write
                                   3746 ;	check.c:98: val = getByte();
      001124 12r0Fr91         [24] 3747 	lcall	_getByte
      001127 AF 82            [24] 3748 	mov	r7,dpl
                                   3749 ;	check.c:99: write('\n');
      001129 75 82 0A         [24] 3750 	mov	dpl,#0x0a
      00112C C0 07            [24] 3751 	push	ar7
      00112E 12r0Br0C         [24] 3752 	lcall	_write
                                   3753 ;	check.c:102: LCD_string_write("Enter address\n");
      001131 90r05rAC         [24] 3754 	mov	dptr,#___str_12
      001134 75 F0 80         [24] 3755 	mov	b,#0x80
      001137 12r0Br7A         [24] 3756 	lcall	_LCD_string_write
                                   3757 ;	check.c:103: add = getAddress();
      00113A 12r0Fr46         [24] 3758 	lcall	_getAddress
      00113D AD 82            [24] 3759 	mov	r5,dpl
      00113F AE 83            [24] 3760 	mov	r6,dph
                                   3761 ;	check.c:104: write('\n');
      001141 75 82 0A         [24] 3762 	mov	dpl,#0x0a
      001144 C0 06            [24] 3763 	push	ar6
      001146 C0 05            [24] 3764 	push	ar5
      001148 12r0Br0C         [24] 3765 	lcall	_write
                                   3766 ;	check.c:105: LCD_string_write("In progress\n");
      00114B 90r05rBB         [24] 3767 	mov	dptr,#___str_13
      00114E 75 F0 80         [24] 3768 	mov	b,#0x80
      001151 12r0Br7A         [24] 3769 	lcall	_LCD_string_write
      001154 D0 05            [24] 3770 	pop	ar5
      001156 D0 06            [24] 3771 	pop	ar6
      001158 D0 07            [24] 3772 	pop	ar7
                                   3773 ;	check.c:107: IOM = 0;
                                   3774 ;	assignBit
      00115A C2 B4            [12] 3775 	clr	_P3_4
                                   3776 ;	check.c:110: ramAddress = (uint16_t __xdata*)(add);
      00115C 8D 82            [24] 3777 	mov	dpl,r5
      00115E 8E 83            [24] 3778 	mov	dph,r6
                                   3779 ;	check.c:111: *ramAddress = val;
      001160 8F 05            [24] 3780 	mov	ar5,r7
      001162 7E 00            [12] 3781 	mov	r6,#0x00
      001164 ED               [12] 3782 	mov	a,r5
      001165 F0               [24] 3783 	movx	@dptr,a
      001166 EE               [12] 3784 	mov	a,r6
      001167 A3               [24] 3785 	inc	dptr
      001168 F0               [24] 3786 	movx	@dptr,a
                                   3787 ;	check.c:114: fetched = *ramAddress;
                                   3788 ;	check.c:116: IOM = 1;
                                   3789 ;	assignBit
      001169 D2 B4            [12] 3790 	setb	_P3_4
                                   3791 ;	check.c:119: if (fetched == val) {
      00116B ED               [12] 3792 	mov	a,r5
      00116C B5 07 10         [24] 3793 	cjne	a,ar7,00102$
                                   3794 ;	check.c:120: asciiToHex(fetched);
      00116F 8D 82            [24] 3795 	mov	dpl,r5
      001171 12r0DrCD         [24] 3796 	lcall	_asciiToHex
                                   3797 ;	check.c:121: LCD_string_write(" fetched!\nSuccess!\n");
      001174 90r05rC8         [24] 3798 	mov	dptr,#___str_14
      001177 75 F0 80         [24] 3799 	mov	b,#0x80
      00117A 12r0Br7A         [24] 3800 	lcall	_LCD_string_write
      00117D 80 09            [24] 3801 	sjmp	00103$
      00117F                       3802 00102$:
                                   3803 ;	check.c:123: LCD_string_write("Check failed\n");
      00117F 90r05rDC         [24] 3804 	mov	dptr,#___str_15
      001182 75 F0 80         [24] 3805 	mov	b,#0x80
      001185 12r0Br7A         [24] 3806 	lcall	_LCD_string_write
      001188                       3807 00103$:
                                   3808 ;	check.c:126: LCD_string_write("Press 1 for menu\n");
      001188 90r05rEA         [24] 3809 	mov	dptr,#___str_16
      00118B 75 F0 80         [24] 3810 	mov	b,#0x80
      00118E 12r0Br7A         [24] 3811 	lcall	_LCD_string_write
                                   3812 ;	check.c:128: do {
      001191                       3813 00104$:
                                   3814 ;	check.c:129: fetched = keyDetect();
      001191 12r0Cr0A         [24] 3815 	lcall	_keyDetect
      001194 AF 82            [24] 3816 	mov	r7,dpl
                                   3817 ;	check.c:130: } while (fetched != '1');
      001196 BF 31 F8         [24] 3818 	cjne	r7,#0x31,00104$
                                   3819 ;	check.c:131: }
      001199 22               [24] 3820 	ret
                                   3821 ;------------------------------------------------------------
                                   3822 ;Allocation info for local variables in function 'move'
                                   3823 ;------------------------------------------------------------
                                   3824 ;origin                    Allocated to registers 
                                   3825 ;target                    Allocated with name '_move_target_65537_243'
                                   3826 ;startAdd                  Allocated with name '_move_startAdd_65537_243'
                                   3827 ;targetAdd                 Allocated with name '_move_targetAdd_65537_243'
                                   3828 ;i                         Allocated with name '_move_i_65537_243'
                                   3829 ;size                      Allocated with name '_move_size_65537_243'
                                   3830 ;------------------------------------------------------------
                                   3831 ;	move.c:5: void move() {
                                   3832 ;	-----------------------------------------
                                   3833 ;	 function move
                                   3834 ;	-----------------------------------------
      00119A                       3835 _move:
                                   3836 ;	move.c:7: fillScreen(GRAY);
      00119A 90 D6 BA         [24] 3837 	mov	dptr,#0xd6ba
      00119D 12r07r9A         [24] 3838 	lcall	_fillScreen
                                   3839 ;	move.c:8: setCursor(0, 0);
      0011A0 E4               [12] 3840 	clr	a
      0011A1 F5*00            [12] 3841 	mov	_setCursor_PARM_2,a
      0011A3 F5*01            [12] 3842 	mov	(_setCursor_PARM_2 + 1),a
      0011A5 90 00 00         [24] 3843 	mov	dptr,#0x0000
      0011A8 12r00rA5         [24] 3844 	lcall	_setCursor
                                   3845 ;	move.c:19: setTextSize(2);
      0011AB 75 82 02         [24] 3846 	mov	dpl,#0x02
      0011AE 12r00rBF         [24] 3847 	lcall	_setTextSize
                                   3848 ;	move.c:20: LCD_string_write("Enter start add.\n");
      0011B1 90r05rFC         [24] 3849 	mov	dptr,#___str_17
      0011B4 75 F0 80         [24] 3850 	mov	b,#0x80
      0011B7 12r0Br7A         [24] 3851 	lcall	_LCD_string_write
                                   3852 ;	move.c:21: startAdd = getAddress();
