                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      001456 74 0F            [12] 4419 	mov	a,#0x0f
      001458 F0               [24] 4420 	movx	@dptr,a
      001459 90r00r19         [24] 4421 	mov	dptr,#_dumpPage_PARM_3
      00145C ED               [12] 4422 	mov	a,r5
      00145D F0               [24] 4423 	movx	@dptr,a
      00145E 89 82            [24] 4424 	mov	dpl,r1
      001460 8A 83            [24] 4425 	mov	dph,r2
      001462 C0 07            [24] 4426 	push	ar7
      001464 C0 06            [24] 4427 	push	ar6
      001466 C0 05            [24] 4428 	push	ar5
      001468 C0 03            [24] 4429 	push	ar3
      00146A 12r10rEB         [24] 4430 	lcall	_dumpPage
      00146D D0 03            [24] 4431 	pop	ar3
      00146F D0 05            [24] 4432 	pop	ar5
      001471 D0 06            [24] 4433 	pop	ar6
      001473 D0 07            [24] 4434 	pop	ar7
                                   4435 ;	dump2.c:147: page--;
      001475 EB               [12] 4436 	mov	a,r3
      001476 14               [12] 4437 	dec	a
      001477 90r00r1C         [24] 4438 	mov	dptr,#_dump_page_65537_242
      00147A F0               [24] 4439 	movx	@dptr,a
      00147B 02r13r4A         [24] 4440 	ljmp	00133$
      00147E                       4441 00126$:
                                   4442 ;	dump2.c:148: } else if (input == '1') {							// main menu
      00147E BC 31 01         [24] 4443 	cjne	r4,#0x31,00221$
      001481 22               [24] 4444 	ret
      001482                       4445 00221$:
      001482 02r13r4A         [24] 4446 	ljmp	00133$
                                   4447 ;	dump2.c:152: } while (1);
                                   4448 ;	dump2.c:154: }
      001485 22               [24] 4449 	ret
                                   4450 ;------------------------------------------------------------
                                   4451 ;Allocation info for local variables in function 'check'
                                   4452 ;------------------------------------------------------------
                                   4453 ;ramAddress                Allocated to registers r4 r5 
                                   4454 ;checker                   Allocated with name '_check_checker_65537_259'
                                   4455 ;fetched                   Allocated with name '_check_fetched_65537_259'
                                   4456 ;i                         Allocated with name '_check_i_65537_259'
                                   4457 ;error                     Allocated with name '_check_error_65537_259'
                                   4458 ;------------------------------------------------------------
                                   4459 ;	check.c:6: void check(void) {
                                   4460 ;	-----------------------------------------
                                   4461 ;	 function check
                                   4462 ;	-----------------------------------------
      001486                       4463 _check:
                                   4464 ;	check.c:8: fillScreen(GRAY);
      001486 90 D6 BA         [24] 4465 	mov	dptr,#0xd6ba
      001489 12r08r44         [24] 4466 	lcall	_fillScreen
                                   4467 ;	check.c:9: setCursor(0, 0);
      00148C E4               [12] 4468 	clr	a
      00148D F5*00            [12] 4469 	mov	_setCursor_PARM_2,a
      00148F F5*01            [12] 4470 	mov	(_setCursor_PARM_2 + 1),a
      001491 90 00 00         [24] 4471 	mov	dptr,#0x0000
      001494 12r00rB6         [24] 4472 	lcall	_setCursor
                                   4473 ;	check.c:10: setTextSize(2);
      001497 75 82 02         [24] 4474 	mov	dpl,#0x02
      00149A 12r00rD0         [24] 4475 	lcall	_setTextSize
                                   4476 ;	check.c:17: __xdata uint8_t error = 0;
      00149D 90r00r20         [24] 4477 	mov	dptr,#_check_error_65537_259
      0014A0 E4               [12] 4478 	clr	a
      0014A1 F0               [24] 4479 	movx	@dptr,a
                                   4480 ;	check.c:21: LCD_string_write("Enter byte to check\n");
      0014A2 90r05rFB         [24] 4481 	mov	dptr,#___str_18
      0014A5 75 F0 80         [24] 4482 	mov	b,#0x80
      0014A8 12r0Cr4B         [24] 4483 	lcall	_LCD_string_write
                                   4484 ;	check.c:22: checker = getByte();
      0014AB 12r10rAC         [24] 4485 	lcall	_getByte
      0014AE E5 82            [12] 4486 	mov	a,dpl
      0014B0 90r00r1F         [24] 4487 	mov	dptr,#_check_checker_65537_259
      0014B3 F0               [24] 4488 	movx	@dptr,a
                                   4489 ;	check.c:23: write('\n');
      0014B4 75 82 0A         [24] 4490 	mov	dpl,#0x0a
      0014B7 12r0BrDD         [24] 4491 	lcall	_write
                                   4492 ;	check.c:24: LCD_string_write("In progress...\n");
      0014BA 90r06r10         [24] 4493 	mov	dptr,#___str_19
      0014BD 75 F0 80         [24] 4494 	mov	b,#0x80
      0014C0 12r0Cr4B         [24] 4495 	lcall	_LCD_string_write
                                   4496 ;	check.c:29: for (i = __START_RAM__; i < __END_RAM__; i++) {
      0014C3 7E 00            [12] 4497 	mov	r6,#0x00
      0014C5 7F 00            [12] 4498 	mov	r7,#0x00
      0014C7                       4499 00112$:
                                   4500 ;	check.c:30: IOM = 0;
                                   4501 ;	assignBit
      0014C7 C2 B4            [12] 4502 	clr	_P3_4
                                   4503 ;	check.c:31: ramAddress = (uint16_t __xdata*)(i);
      0014C9 8E 04            [24] 4504 	mov	ar4,r6
      0014CB 8F 05            [24] 4505 	mov	ar5,r7
                                   4506 ;	check.c:32: *ramAddress = checker;
      0014CD 90r00r1F         [24] 4507 	mov	dptr,#_check_checker_65537_259
      0014D0 E0               [24] 4508 	movx	a,@dptr
      0014D1 FB               [12] 4509 	mov	r3,a
      0014D2 F9               [12] 4510 	mov	r1,a
      0014D3 7A 00            [12] 4511 	mov	r2,#0x00
      0014D5 8C 82            [24] 4512 	mov	dpl,r4
      0014D7 8D 83            [24] 4513 	mov	dph,r5
      0014D9 E9               [12] 4514 	mov	a,r1
      0014DA F0               [24] 4515 	movx	@dptr,a
      0014DB EA               [12] 4516 	mov	a,r2
      0014DC A3               [24] 4517 	inc	dptr
      0014DD F0               [24] 4518 	movx	@dptr,a
                                   4519 ;	check.c:33: fetched = *ramAddress;
                                   4520 ;	check.c:34: IOM = 1;
                                   4521 ;	assignBit
      0014DE D2 B4            [12] 4522 	setb	_P3_4
                                   4523 ;	check.c:35: if (fetched != checker) {
      0014E0 E9               [12] 4524 	mov	a,r1
      0014E1 B5 03 02         [24] 4525 	cjne	a,ar3,00136$
      0014E4 80 43            [24] 4526 	sjmp	00104$
      0014E6                       4527 00136$:
                                   4528 ;	check.c:36: asciiToHex(checker);
      0014E6 8B 82            [24] 4529 	mov	dpl,r3
      0014E8 C0 05            [24] 4530 	push	ar5
      0014EA C0 04            [24] 4531 	push	ar4
      0014EC C0 01            [24] 4532 	push	ar1
      0014EE 12r0ErCC         [24] 4533 	lcall	_asciiToHex
                                   4534 ;	check.c:37: write(' ');
      0014F1 75 82 20         [24] 4535 	mov	dpl,#0x20
      0014F4 12r0BrDD         [24] 4536 	lcall	_write
      0014F7 D0 01            [24] 4537 	pop	ar1
                                   4538 ;	check.c:38: asciiToHex(fetched);
      0014F9 89 82            [24] 4539 	mov	dpl,r1
      0014FB 12r0ErCC         [24] 4540 	lcall	_asciiToHex
                                   4541 ;	check.c:39: write(' ');
      0014FE 75 82 20         [24] 4542 	mov	dpl,#0x20
      001501 12r0BrDD         [24] 4543 	lcall	_write
      001504 D0 04            [24] 4544 	pop	ar4
      001506 D0 05            [24] 4545 	pop	ar5
                                   4546 ;	check.c:40: asciiToHex(*ramAddress);
      001508 8C 82            [24] 4547 	mov	dpl,r4
      00150A 8D 83            [24] 4548 	mov	dph,r5
      00150C E0               [24] 4549 	movx	a,@dptr
      00150D F5 82            [12] 4550 	mov	dpl,a
      00150F 12r0ErCC         [24] 4551 	lcall	_asciiToHex
                                   4552 ;	check.c:41: write('\n');
      001512 75 82 0A         [24] 4553 	mov	dpl,#0x0a
      001515 12r0BrDD         [24] 4554 	lcall	_write
                                   4555 ;	check.c:42: LCD_string_write("Memory check failed\n");
      001518 90r06r20         [24] 4556 	mov	dptr,#___str_20
      00151B 75 F0 80         [24] 4557 	mov	b,#0x80
      00151E 12r0Cr4B         [24] 4558 	lcall	_LCD_string_write
                                   4559 ;	check.c:43: error = 1;
      001521 90r00r20         [24] 4560 	mov	dptr,#_check_error_65537_259
      001524 74 01            [12] 4561 	mov	a,#0x01
      001526 F0               [24] 4562 	movx	@dptr,a
                                   4563 ;	check.c:44: break;
      001527 80 78            [24] 4564 	sjmp	00106$
      001529                       4565 00104$:
                                   4566 ;	check.c:46: IOM = 0;
                                   4567 ;	assignBit
      001529 C2 B4            [12] 4568 	clr	_P3_4
                                   4569 ;	check.c:47: checker = ~checker;
      00152B 90r00r1F         [24] 4570 	mov	dptr,#_check_checker_65537_259
      00152E EB               [12] 4571 	mov	a,r3
      00152F F4               [12] 4572 	cpl	a
      001530 F0               [24] 4573 	movx	@dptr,a
                                   4574 ;	check.c:48: *ramAddress = checker;
      001531 E0               [24] 4575 	movx	a,@dptr
      001532 FB               [12] 4576 	mov	r3,a
      001533 F9               [12] 4577 	mov	r1,a
      001534 7A 00            [12] 4578 	mov	r2,#0x00
      001536 8C 82            [24] 4579 	mov	dpl,r4
      001538 8D 83            [24] 4580 	mov	dph,r5
      00153A E9               [12] 4581 	mov	a,r1
      00153B F0               [24] 4582 	movx	@dptr,a
      00153C EA               [12] 4583 	mov	a,r2
      00153D A3               [24] 4584 	inc	dptr
      00153E F0               [24] 4585 	movx	@dptr,a
                                   4586 ;	check.c:49: fetched = *ramAddress;
                                   4587 ;	check.c:50: IOM = 1;
                                   4588 ;	assignBit
      00153F D2 B4            [12] 4589 	setb	_P3_4
                                   4590 ;	check.c:51: if (fetched != checker) {
      001541 E9               [12] 4591 	mov	a,r1
      001542 B5 03 02         [24] 4592 	cjne	a,ar3,00137$
      001545 80 45            [24] 4593 	sjmp	00113$
      001547                       4594 00137$:
                                   4595 ;	check.c:52: asciiToHex(~checker);
      001547 EB               [12] 4596 	mov	a,r3
      001548 F4               [12] 4597 	cpl	a
      001549 F5 82            [12] 4598 	mov	dpl,a
      00154B C0 05            [24] 4599 	push	ar5
      00154D C0 04            [24] 4600 	push	ar4
      00154F C0 01            [24] 4601 	push	ar1
      001551 12r0ErCC         [24] 4602 	lcall	_asciiToHex
                                   4603 ;	check.c:53: write(' ');
      001554 75 82 20         [24] 4604 	mov	dpl,#0x20
      001557 12r0BrDD         [24] 4605 	lcall	_write
      00155A D0 01            [24] 4606 	pop	ar1
                                   4607 ;	check.c:54: asciiToHex(fetched);
      00155C 89 82            [24] 4608 	mov	dpl,r1
      00155E 12r0ErCC         [24] 4609 	lcall	_asciiToHex
                                   4610 ;	check.c:55: write(' ');
      001561 75 82 20         [24] 4611 	mov	dpl,#0x20
      001564 12r0BrDD         [24] 4612 	lcall	_write
      001567 D0 04            [24] 4613 	pop	ar4
      001569 D0 05            [24] 4614 	pop	ar5
                                   4615 ;	check.c:56: asciiToHex(*ramAddress);
      00156B 8C 82            [24] 4616 	mov	dpl,r4
      00156D 8D 83            [24] 4617 	mov	dph,r5
      00156F E0               [24] 4618 	movx	a,@dptr
      001570 F5 82            [12] 4619 	mov	dpl,a
      001572 12r0ErCC         [24] 4620 	lcall	_asciiToHex
                                   4621 ;	check.c:57: write('\n');
      001575 75 82 0A         [24] 4622 	mov	dpl,#0x0a
      001578 12r0BrDD         [24] 4623 	lcall	_write
                                   4624 ;	check.c:58: LCD_string_write("Memory check failed\n");
      00157B 90r06r20         [24] 4625 	mov	dptr,#___str_20
      00157E 75 F0 80         [24] 4626 	mov	b,#0x80
      001581 12r0Cr4B         [24] 4627 	lcall	_LCD_string_write
                                   4628 ;	check.c:59: error = 1;
      001584 90r00r20         [24] 4629 	mov	dptr,#_check_error_65537_259
      001587 74 01            [12] 4630 	mov	a,#0x01
      001589 F0               [24] 4631 	movx	@dptr,a
                                   4632 ;	check.c:60: break;
      00158A 80 15            [24] 4633 	sjmp	00106$
      00158C                       4634 00113$:
                                   4635 ;	check.c:29: for (i = __START_RAM__; i < __END_RAM__; i++) {
      00158C 0E               [12] 4636 	inc	r6
      00158D BE 00 01         [24] 4637 	cjne	r6,#0x00,00138$
      001590 0F               [12] 4638 	inc	r7
      001591                       4639 00138$:
      001591 8E 04            [24] 4640 	mov	ar4,r6
      001593 8F 05            [24] 4641 	mov	ar5,r7
      001595 C3               [12] 4642 	clr	c
      001596 EC               [12] 4643 	mov	a,r4
      001597 94 FF            [12] 4644 	subb	a,#0xff
      001599 ED               [12] 4645 	mov	a,r5
      00159A 94 FF            [12] 4646 	subb	a,#0xff
      00159C 50 03            [24] 4647 	jnc	00139$
      00159E 02r14rC7         [24] 4648 	ljmp	00112$
      0015A1                       4649 00139$:
      0015A1                       4650 00106$:
                                   4651 ;	check.c:68: if (error == 0) {
      0015A1 90r00r20         [24] 4652 	mov	dptr,#_check_error_65537_259
      0015A4 E0               [24] 4653 	movx	a,@dptr
      0015A5 70 09            [24] 4654 	jnz	00108$
                                   4655 ;	check.c:69: LCD_string_write("Success!\n");
      0015A7 90r06r35         [24] 4656 	mov	dptr,#___str_21
      0015AA 75 F0 80         [24] 4657 	mov	b,#0x80
      0015AD 12r0Cr4B         [24] 4658 	lcall	_LCD_string_write
      0015B0                       4659 00108$:
                                   4660 ;	check.c:73: LCD_string_write("Press 1 for menu\n");
      0015B0 90r05rE9         [24] 4661 	mov	dptr,#___str_17
      0015B3 75 F0 80         [24] 4662 	mov	b,#0x80
      0015B6 12r0Cr4B         [24] 4663 	lcall	_LCD_string_write
                                   4664 ;	check.c:75: do {
      0015B9                       4665 00109$:
                                   4666 ;	check.c:76: checker = keyDetect();
      0015B9 12r0CrEA         [24] 4667 	lcall	_keyDetect
      0015BC AF 82            [24] 4668 	mov	r7,dpl
                                   4669 ;	check.c:77: } while (checker != '1');
      0015BE BF 31 F8         [24] 4670 	cjne	r7,#0x31,00109$
                                   4671 ;	check.c:78: }
      0015C1 22               [24] 4672 	ret
                                   4673 ;------------------------------------------------------------
                                   4674 ;Allocation info for local variables in function 'basic'
                                   4675 ;------------------------------------------------------------
                                   4676 ;ramAddress                Allocated to registers 
                                   4677 ;val                       Allocated with name '_basic_val_65537_269'
                                   4678 ;fetched                   Allocated with name '_basic_fetched_65537_269'
                                   4679 ;add                       Allocated with name '_basic_add_65537_269'
                                   4680 ;------------------------------------------------------------
                                   4681 ;	check.c:84: void basic(void) {
                                   4682 ;	-----------------------------------------
                                   4683 ;	 function basic
                                   4684 ;	-----------------------------------------
      0015C2                       4685 _basic:
                                   4686 ;	check.c:86: fillScreen(GRAY);
      0015C2 90 D6 BA         [24] 4687 	mov	dptr,#0xd6ba
      0015C5 12r08r44         [24] 4688 	lcall	_fillScreen
                                   4689 ;	check.c:87: setCursor(0, 0);
      0015C8 E4               [12] 4690 	clr	a
      0015C9 F5*00            [12] 4691 	mov	_setCursor_PARM_2,a
      0015CB F5*01            [12] 4692 	mov	(_setCursor_PARM_2 + 1),a
      0015CD 90 00 00         [24] 4693 	mov	dptr,#0x0000
      0015D0 12r00rB6         [24] 4694 	lcall	_setCursor
                                   4695 ;	check.c:88: setTextSize(2);
      0015D3 75 82 02         [24] 4696 	mov	dpl,#0x02
      0015D6 12r00rD0         [24] 4697 	lcall	_setTextSize
                                   4698 ;	check.c:97: LCD_string_write("Enter byte\n");
      0015D9 90r06r3F         [24] 4699 	mov	dptr,#___str_22
      0015DC 75 F0 80         [24] 4700 	mov	b,#0x80
      0015DF 12r0Cr4B         [24] 4701 	lcall	_LCD_string_write
                                   4702 ;	check.c:98: val = getByte();
      0015E2 12r10rAC         [24] 4703 	lcall	_getByte
      0015E5 AF 82            [24] 4704 	mov	r7,dpl
                                   4705 ;	check.c:99: write('\n');
      0015E7 75 82 0A         [24] 4706 	mov	dpl,#0x0a
      0015EA C0 07            [24] 4707 	push	ar7
      0015EC 12r0BrDD         [24] 4708 	lcall	_write
                                   4709 ;	check.c:102: LCD_string_write("Enter address\n");
      0015EF 90r06r4B         [24] 4710 	mov	dptr,#___str_23
      0015F2 75 F0 80         [24] 4711 	mov	b,#0x80
      0015F5 12r0Cr4B         [24] 4712 	lcall	_LCD_string_write
                                   4713 ;	check.c:103: add = getAddress();
      0015F8 12r10r45         [24] 4714 	lcall	_getAddress
      0015FB AD 82            [24] 4715 	mov	r5,dpl
      0015FD AE 83            [24] 4716 	mov	r6,dph
                                   4717 ;	check.c:104: write('\n');
      0015FF 75 82 0A         [24] 4718 	mov	dpl,#0x0a
      001602 C0 06            [24] 4719 	push	ar6
      001604 C0 05            [24] 4720 	push	ar5
      001606 12r0BrDD         [24] 4721 	lcall	_write
                                   4722 ;	check.c:105: LCD_string_write("In progress\n");
      001609 90r06r5A         [24] 4723 	mov	dptr,#___str_24
      00160C 75 F0 80         [24] 4724 	mov	b,#0x80
      00160F 12r0Cr4B         [24] 4725 	lcall	_LCD_string_write
      001612 D0 05            [24] 4726 	pop	ar5
      001614 D0 06            [24] 4727 	pop	ar6
      001616 D0 07            [24] 4728 	pop	ar7
                                   4729 ;	check.c:107: IOM = 0;
                                   4730 ;	assignBit
      001618 C2 B4            [12] 4731 	clr	_P3_4
                                   4732 ;	check.c:110: ramAddress = (uint16_t __xdata*)(add);
      00161A 8D 82            [24] 4733 	mov	dpl,r5
      00161C 8E 83            [24] 4734 	mov	dph,r6
                                   4735 ;	check.c:111: *ramAddress = val;
      00161E 8F 05            [24] 4736 	mov	ar5,r7
      001620 7E 00            [12] 4737 	mov	r6,#0x00
      001622 ED               [12] 4738 	mov	a,r5
      001623 F0               [24] 4739 	movx	@dptr,a
      001624 EE               [12] 4740 	mov	a,r6
      001625 A3               [24] 4741 	inc	dptr
      001626 F0               [24] 4742 	movx	@dptr,a
                                   4743 ;	check.c:114: fetched = *ramAddress;
                                   4744 ;	check.c:116: IOM = 1;
                                   4745 ;	assignBit
      001627 D2 B4            [12] 4746 	setb	_P3_4
                                   4747 ;	check.c:119: if (fetched == val) {
      001629 ED               [12] 4748 	mov	a,r5
      00162A B5 07 10         [24] 4749 	cjne	a,ar7,00102$
                                   4750 ;	check.c:120: asciiToHex(fetched);
      00162D 8D 82            [24] 4751 	mov	dpl,r5
      00162F 12r0ErCC         [24] 4752 	lcall	_asciiToHex
                                   4753 ;	check.c:121: LCD_string_write(" fetched!\nSuccess!\n");
      001632 90r06r67         [24] 4754 	mov	dptr,#___str_25
      001635 75 F0 80         [24] 4755 	mov	b,#0x80
      001638 12r0Cr4B         [24] 4756 	lcall	_LCD_string_write
      00163B 80 09            [24] 4757 	sjmp	00103$
      00163D                       4758 00102$:
                                   4759 ;	check.c:123: LCD_string_write("Check failed\n");
      00163D 90r06r7B         [24] 4760 	mov	dptr,#___str_26
      001640 75 F0 80         [24] 4761 	mov	b,#0x80
      001643 12r0Cr4B         [24] 4762 	lcall	_LCD_string_write
      001646                       4763 00103$:
                                   4764 ;	check.c:126: LCD_string_write("Press 1 for menu\n");
      001646 90r05rE9         [24] 4765 	mov	dptr,#___str_17
      001649 75 F0 80         [24] 4766 	mov	b,#0x80
      00164C 12r0Cr4B         [24] 4767 	lcall	_LCD_string_write
                                   4768 ;	check.c:128: do {
      00164F                       4769 00104$:
                                   4770 ;	check.c:129: fetched = keyDetect();
      00164F 12r0CrEA         [24] 4771 	lcall	_keyDetect
      001652 AF 82            [24] 4772 	mov	r7,dpl
                                   4773 ;	check.c:130: } while (fetched != '1');
      001654 BF 31 F8         [24] 4774 	cjne	r7,#0x31,00104$
                                   4775 ;	check.c:131: }
      001657 22               [24] 4776 	ret
                                   4777 ;------------------------------------------------------------
                                   4778 ;Allocation info for local variables in function 'move'
                                   4779 ;------------------------------------------------------------
                                   4780 ;origin                    Allocated to registers 
                                   4781 ;target                    Allocated with name '_move_target_65537_275'
                                   4782 ;sloc0                     Allocated with name '_move_sloc0_1_0'
                                   4783 ;sloc1                     Allocated with name '_move_sloc1_1_0'
                                   4784 ;startAdd                  Allocated with name '_move_startAdd_65537_275'
                                   4785 ;targetAdd                 Allocated with name '_move_targetAdd_65537_275'
                                   4786 ;i                         Allocated with name '_move_i_65537_275'
                                   4787 ;size                      Allocated with name '_move_size_65537_275'
                                   4788 ;o                         Allocated with name '_move_o_65537_275'
                                   4789 ;------------------------------------------------------------
                                   4790 ;	move.c:5: void move(void) {
                                   4791 ;	-----------------------------------------
                                   4792 ;	 function move
                                   4793 ;	-----------------------------------------
      001658                       4794 _move:
                                   4795 ;	move.c:7: fillScreen(GRAY);
      001658 90 D6 BA         [24] 4796 	mov	dptr,#0xd6ba
      00165B 12r08r44         [24] 4797 	lcall	_fillScreen
                                   4798 ;	move.c:8: setCursor(0, 0);
      00165E E4               [12] 4799 	clr	a
      00165F F5*00            [12] 4800 	mov	_setCursor_PARM_2,a
      001661 F5*01            [12] 4801 	mov	(_setCursor_PARM_2 + 1),a
      001663 90 00 00         [24] 4802 	mov	dptr,#0x0000
      001666 12r00rB6         [24] 4803 	lcall	_setCursor
                                   4804 ;	move.c:18: setTextSize(2);
      001669 75 82 02         [24] 4805 	mov	dpl,#0x02
      00166C 12r00rD0         [24] 4806 	lcall	_setTextSize
                                   4807 ;	move.c:19: LCD_string_write("Enter start address:\n");
      00166F 90r05r4E         [24] 4808 	mov	dptr,#___str_7
      001672 75 F0 80         [24] 4809 	mov	b,#0x80
      001675 12r0Cr4B         [24] 4810 	lcall	_LCD_string_write
                                   4811 ;	move.c:20: startAdd = getAddress();
      001678 12r10r45         [24] 4812 	lcall	_getAddress
      00167B AE 82            [24] 4813 	mov	r6,dpl
      00167D AF 83            [24] 4814 	mov	r7,dph
                                   4815 ;	move.c:21: write('\n');
      00167F 75 82 0A         [24] 4816 	mov	dpl,#0x0a
      001682 C0 07            [24] 4817 	push	ar7
      001684 C0 06            [24] 4818 	push	ar6
      001686 12r0BrDD         [24] 4819 	lcall	_write
                                   4820 ;	move.c:24: LCD_string_write("Enter target address:\n");
      001689 90r06r89         [24] 4821 	mov	dptr,#___str_27
      00168C 75 F0 80         [24] 4822 	mov	b,#0x80
      00168F 12r0Cr4B         [24] 4823 	lcall	_LCD_string_write
                                   4824 ;	move.c:25: targetAdd = getAddress();
      001692 12r10r45         [24] 4825 	lcall	_getAddress
      001695 AC 82            [24] 4826 	mov	r4,dpl
      001697 AD 83            [24] 4827 	mov	r5,dph
                                   4828 ;	move.c:26: write('\n');
      001699 75 82 0A         [24] 4829 	mov	dpl,#0x0a
      00169C C0 05            [24] 4830 	push	ar5
      00169E C0 04            [24] 4831 	push	ar4
      0016A0 12r0BrDD         [24] 4832 	lcall	_write
                                   4833 ;	move.c:29: LCD_string_write("Enter size:\n");
      0016A3 90r06rA0         [24] 4834 	mov	dptr,#___str_28
      0016A6 75 F0 80         [24] 4835 	mov	b,#0x80
      0016A9 12r0Cr4B         [24] 4836 	lcall	_LCD_string_write
                                   4837 ;	move.c:30: size = getByte();
      0016AC 12r10rAC         [24] 4838 	lcall	_getByte
      0016AF AB 82            [24] 4839 	mov	r3,dpl
                                   4840 ;	move.c:31: write('\n');
      0016B1 75 82 0A         [24] 4841 	mov	dpl,#0x0a
      0016B4 C0 03            [24] 4842 	push	ar3
      0016B6 12r0BrDD         [24] 4843 	lcall	_write
                                   4844 ;	move.c:34: LCD_string_write("Move in progress...\n");
      0016B9 90r06rAD         [24] 4845 	mov	dptr,#___str_29
      0016BC 75 F0 80         [24] 4846 	mov	b,#0x80
      0016BF 12r0Cr4B         [24] 4847 	lcall	_LCD_string_write
      0016C2 D0 03            [24] 4848 	pop	ar3
      0016C4 D0 04            [24] 4849 	pop	ar4
      0016C6 D0 05            [24] 4850 	pop	ar5
      0016C8 D0 06            [24] 4851 	pop	ar6
      0016CA D0 07            [24] 4852 	pop	ar7
                                   4853 ;	move.c:37: for (i = 0; i < size; i++) {
      0016CC 7A 00            [12] 4854 	mov	r2,#0x00
      0016CE                       4855 00109$:
      0016CE C3               [12] 4856 	clr	c
      0016CF EA               [12] 4857 	mov	a,r2
      0016D0 9B               [12] 4858 	subb	a,r3
      0016D1 50 6D            [24] 4859 	jnc	00104$
                                   4860 ;	move.c:39: if ((i + startAdd == __END_RAM__) || (i + targetAdd == __END_RAM__)) break;
      0016D3 C0 03            [24] 4861 	push	ar3
      0016D5 8A*54            [24] 4862 	mov	_move_sloc1_1_0,r2
      0016D7 75*55 00         [24] 4863 	mov	(_move_sloc1_1_0 + 1),#0x00
      0016DA 85*54*52         [24] 4864 	mov	_move_sloc0_1_0,_move_sloc1_1_0
      0016DD 85*55*53         [24] 4865 	mov	(_move_sloc0_1_0 + 1),(_move_sloc1_1_0 + 1)
      0016E0 EE               [12] 4866 	mov	a,r6
      0016E1 25*52            [12] 4867 	add	a,_move_sloc0_1_0
      0016E3 F9               [12] 4868 	mov	r1,a
      0016E4 EF               [12] 4869 	mov	a,r7
      0016E5 35*53            [12] 4870 	addc	a,(_move_sloc0_1_0 + 1)
      0016E7 FB               [12] 4871 	mov	r3,a
      0016E8 B9 FF 07         [24] 4872 	cjne	r1,#0xff,00135$
      0016EB BB FF 04         [24] 4873 	cjne	r3,#0xff,00135$
      0016EE D0 03            [24] 4874 	pop	ar3
      0016F0 80 4E            [24] 4875 	sjmp	00104$
      0016F2                       4876 00135$:
      0016F2 D0 03            [24] 4877 	pop	ar3
      0016F4 EC               [12] 4878 	mov	a,r4
      0016F5 25*52            [12] 4879 	add	a,_move_sloc0_1_0
      0016F7 F8               [12] 4880 	mov	r0,a
      0016F8 ED               [12] 4881 	mov	a,r5
      0016F9 35*53            [12] 4882 	addc	a,(_move_sloc0_1_0 + 1)
      0016FB F9               [12] 4883 	mov	r1,a
      0016FC B8 FF 05         [24] 4884 	cjne	r0,#0xff,00136$
      0016FF B9 FF 02         [24] 4885 	cjne	r1,#0xff,00136$
      001702 80 3C            [24] 4886 	sjmp	00104$
      001704                       4887 00136$:
                                   4888 ;	move.c:44: IOM = 0;
      001704 C0 03            [24] 4889 	push	ar3
                                   4890 ;	assignBit
      001706 C2 B4            [12] 4891 	clr	_P3_4
                                   4892 ;	move.c:45: origin = (uint16_t __xdata*)(startAdd + i);
      001708 8E*52            [24] 4893 	mov	_move_sloc0_1_0,r6
      00170A 8F*53            [24] 4894 	mov	(_move_sloc0_1_0 + 1),r7
      00170C E5*54            [12] 4895 	mov	a,_move_sloc1_1_0
      00170E 25*52            [12] 4896 	add	a,_move_sloc0_1_0
      001710 F8               [12] 4897 	mov	r0,a
      001711 E5*55            [12] 4898 	mov	a,(_move_sloc1_1_0 + 1)
      001713 35*53            [12] 4899 	addc	a,(_move_sloc0_1_0 + 1)
      001715 FB               [12] 4900 	mov	r3,a
      001716 88 82            [24] 4901 	mov	dpl,r0
      001718 8B 83            [24] 4902 	mov	dph,r3
                                   4903 ;	move.c:46: target = (uint16_t __xdata*)(targetAdd + i);
      00171A 8C 01            [24] 4904 	mov	ar1,r4
      00171C 8D 03            [24] 4905 	mov	ar3,r5
      00171E E5*54            [12] 4906 	mov	a,_move_sloc1_1_0
      001720 29               [12] 4907 	add	a,r1
      001721 F9               [12] 4908 	mov	r1,a
      001722 E5*55            [12] 4909 	mov	a,(_move_sloc1_1_0 + 1)
      001724 3B               [12] 4910 	addc	a,r3
      001725 FB               [12] 4911 	mov	r3,a
      001726 89*50            [24] 4912 	mov	_move_target_65537_275,r1
      001728 8B*51            [24] 4913 	mov	(_move_target_65537_275 + 1),r3
                                   4914 ;	move.c:47: o = *origin;
      00172A E0               [24] 4915 	movx	a,@dptr
      00172B F8               [12] 4916 	mov	r0,a
                                   4917 ;	move.c:48: *target = o;
      00172C 7B 00            [12] 4918 	mov	r3,#0x00
      00172E 85*50 82         [24] 4919 	mov	dpl,_move_target_65537_275
      001731 85*51 83         [24] 4920 	mov	dph,(_move_target_65537_275 + 1)
      001734 E8               [12] 4921 	mov	a,r0
      001735 F0               [24] 4922 	movx	@dptr,a
      001736 EB               [12] 4923 	mov	a,r3
      001737 A3               [24] 4924 	inc	dptr
      001738 F0               [24] 4925 	movx	@dptr,a
                                   4926 ;	move.c:49: IOM = 1;
                                   4927 ;	assignBit
      001739 D2 B4            [12] 4928 	setb	_P3_4
                                   4929 ;	move.c:37: for (i = 0; i < size; i++) {
