                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      001353 12r0Cr02         [24] 4314 	lcall	_write
      001356 D0 05            [24] 4315 	pop	ar5
      001358 D0 06            [24] 4316 	pop	ar6
      00135A D0 07            [24] 4317 	pop	ar7
                                   4318 ;	dump2.c:117: if (size < NUM) {
      00135C BD 0F 00         [24] 4319 	cjne	r5,#0x0f,00209$
      00135F                       4320 00209$:
      00135F 50 1C            [24] 4321 	jnc	00112$
                                   4322 ;	dump2.c:118: dumpPage(address, size, type);
      001361 90r00r1B         [24] 4323 	mov	dptr,#_dump_type_65537_247
      001364 E0               [24] 4324 	movx	a,@dptr
      001365 FC               [12] 4325 	mov	r4,a
      001366 90r00r18         [24] 4326 	mov	dptr,#_dumpPage_PARM_2
      001369 ED               [12] 4327 	mov	a,r5
      00136A F0               [24] 4328 	movx	@dptr,a
      00136B 90r00r19         [24] 4329 	mov	dptr,#_dumpPage_PARM_3
      00136E EC               [12] 4330 	mov	a,r4
      00136F F0               [24] 4331 	movx	@dptr,a
      001370 8E 82            [24] 4332 	mov	dpl,r6
      001372 8F 83            [24] 4333 	mov	dph,r7
      001374 C0 05            [24] 4334 	push	ar5
      001376 12r11r10         [24] 4335 	lcall	_dumpPage
      001379 D0 05            [24] 4336 	pop	ar5
      00137B 80 1B            [24] 4337 	sjmp	00113$
      00137D                       4338 00112$:
                                   4339 ;	dump2.c:120: dumpPage(address, NUM, type);
      00137D 90r00r1B         [24] 4340 	mov	dptr,#_dump_type_65537_247
      001380 E0               [24] 4341 	movx	a,@dptr
      001381 FC               [12] 4342 	mov	r4,a
      001382 90r00r18         [24] 4343 	mov	dptr,#_dumpPage_PARM_2
      001385 74 0F            [12] 4344 	mov	a,#0x0f
      001387 F0               [24] 4345 	movx	@dptr,a
      001388 90r00r19         [24] 4346 	mov	dptr,#_dumpPage_PARM_3
      00138B EC               [12] 4347 	mov	a,r4
      00138C F0               [24] 4348 	movx	@dptr,a
      00138D 8E 82            [24] 4349 	mov	dpl,r6
      00138F 8F 83            [24] 4350 	mov	dph,r7
      001391 C0 05            [24] 4351 	push	ar5
      001393 12r11r10         [24] 4352 	lcall	_dumpPage
      001396 D0 05            [24] 4353 	pop	ar5
      001398                       4354 00113$:
                                   4355 ;	dump2.c:124: pages = size / NUM;
      001398 7F 00            [12] 4356 	mov	r7,#0x00
      00139A 75*00 0F         [24] 4357 	mov	__divsint_PARM_2,#0x0f
                                   4358 ;	1-genFromRTrack replaced	mov	(__divsint_PARM_2 + 1),#0x00
      00139D 8F*01            [24] 4359 	mov	(__divsint_PARM_2 + 1),r7
      00139F 8D 82            [24] 4360 	mov	dpl,r5
      0013A1 8F 83            [24] 4361 	mov	dph,r7
      0013A3 12r00r00         [24] 4362 	lcall	__divsint
      0013A6 AE 82            [24] 4363 	mov	r6,dpl
                                   4364 ;	dump2.c:126: do {
      0013A8 90r00r1B         [24] 4365 	mov	dptr,#_dump_type_65537_247
      0013AB E0               [24] 4366 	movx	a,@dptr
      0013AC FF               [12] 4367 	mov	r7,a
      0013AD FD               [12] 4368 	mov	r5,a
      0013AE                       4369 00133$:
                                   4370 ;	dump2.c:128: if (page != 1 && page != pages) {
      0013AE 90r00r1C         [24] 4371 	mov	dptr,#_dump_page_65537_247
      0013B1 E0               [24] 4372 	movx	a,@dptr
      0013B2 FC               [12] 4373 	mov	r4,a
      0013B3 BC 01 02         [24] 4374 	cjne	r4,#0x01,00211$
      0013B6 80 26            [24] 4375 	sjmp	00120$
      0013B8                       4376 00211$:
      0013B8 EC               [12] 4377 	mov	a,r4
      0013B9 B5 06 02         [24] 4378 	cjne	a,ar6,00212$
      0013BC 80 20            [24] 4379 	sjmp	00120$
      0013BE                       4380 00212$:
                                   4381 ;	dump2.c:129: LCD_string_write("Press A for previous\n");
      0013BE 90r05rC1         [24] 4382 	mov	dptr,#___str_15
      0013C1 75 F0 80         [24] 4383 	mov	b,#0x80
      0013C4 C0 07            [24] 4384 	push	ar7
      0013C6 C0 06            [24] 4385 	push	ar6
      0013C8 C0 05            [24] 4386 	push	ar5
      0013CA 12r0Cr70         [24] 4387 	lcall	_LCD_string_write
                                   4388 ;	dump2.c:130: LCD_string_write("Press B for next\n");
      0013CD 90r05rD7         [24] 4389 	mov	dptr,#___str_16
      0013D0 75 F0 80         [24] 4390 	mov	b,#0x80
      0013D3 12r0Cr70         [24] 4391 	lcall	_LCD_string_write
      0013D6 D0 05            [24] 4392 	pop	ar5
      0013D8 D0 06            [24] 4393 	pop	ar6
      0013DA D0 07            [24] 4394 	pop	ar7
      0013DC 80 3B            [24] 4395 	sjmp	00121$
      0013DE                       4396 00120$:
                                   4397 ;	dump2.c:131: } else if (page != pages) {
      0013DE 90r00r1C         [24] 4398 	mov	dptr,#_dump_page_65537_247
      0013E1 E0               [24] 4399 	movx	a,@dptr
      0013E2 FC               [12] 4400 	mov	r4,a
      0013E3 B5 06 02         [24] 4401 	cjne	a,ar6,00213$
      0013E6 80 17            [24] 4402 	sjmp	00117$
      0013E8                       4403 00213$:
                                   4404 ;	dump2.c:132: LCD_string_write("Press B for next\n");
      0013E8 90r05rD7         [24] 4405 	mov	dptr,#___str_16
      0013EB 75 F0 80         [24] 4406 	mov	b,#0x80
      0013EE C0 07            [24] 4407 	push	ar7
      0013F0 C0 06            [24] 4408 	push	ar6
      0013F2 C0 05            [24] 4409 	push	ar5
      0013F4 12r0Cr70         [24] 4410 	lcall	_LCD_string_write
      0013F7 D0 05            [24] 4411 	pop	ar5
      0013F9 D0 06            [24] 4412 	pop	ar6
      0013FB D0 07            [24] 4413 	pop	ar7
      0013FD 80 1A            [24] 4414 	sjmp	00121$
      0013FF                       4415 00117$:
                                   4416 ;	dump2.c:133: } else if (page != 1) {
      0013FF BC 01 02         [24] 4417 	cjne	r4,#0x01,00214$
      001402 80 15            [24] 4418 	sjmp	00121$
      001404                       4419 00214$:
                                   4420 ;	dump2.c:134: LCD_string_write("Press A for previous\n");
      001404 90r05rC1         [24] 4421 	mov	dptr,#___str_15
      001407 75 F0 80         [24] 4422 	mov	b,#0x80
      00140A C0 07            [24] 4423 	push	ar7
      00140C C0 06            [24] 4424 	push	ar6
      00140E C0 05            [24] 4425 	push	ar5
      001410 12r0Cr70         [24] 4426 	lcall	_LCD_string_write
      001413 D0 05            [24] 4427 	pop	ar5
      001415 D0 06            [24] 4428 	pop	ar6
      001417 D0 07            [24] 4429 	pop	ar7
      001419                       4430 00121$:
                                   4431 ;	dump2.c:137: LCD_string_write("Press 1 for menu\n");
      001419 90r05rE9         [24] 4432 	mov	dptr,#___str_17
      00141C 75 F0 80         [24] 4433 	mov	b,#0x80
      00141F C0 07            [24] 4434 	push	ar7
      001421 C0 06            [24] 4435 	push	ar6
      001423 C0 05            [24] 4436 	push	ar5
      001425 12r0Cr70         [24] 4437 	lcall	_LCD_string_write
                                   4438 ;	dump2.c:139: input = keyDetect();
      001428 12r0Dr0F         [24] 4439 	lcall	_keyDetect
      00142B AC 82            [24] 4440 	mov	r4,dpl
      00142D D0 05            [24] 4441 	pop	ar5
      00142F D0 06            [24] 4442 	pop	ar6
      001431 D0 07            [24] 4443 	pop	ar7
                                   4444 ;	dump2.c:142: if (input == 'B' && page != pages) {	// next
      001433 BC 42 54         [24] 4445 	cjne	r4,#0x42,00130$
      001436 90r00r1C         [24] 4446 	mov	dptr,#_dump_page_65537_247
      001439 E0               [24] 4447 	movx	a,@dptr
      00143A FB               [12] 4448 	mov	r3,a
      00143B B5 06 02         [24] 4449 	cjne	a,ar6,00217$
      00143E 80 4A            [24] 4450 	sjmp	00130$
      001440                       4451 00217$:
                                   4452 ;	dump2.c:143: address += NUM;
      001440 90r00r1D         [24] 4453 	mov	dptr,#_dump_address_65537_247
      001443 E0               [24] 4454 	movx	a,@dptr
      001444 F9               [12] 4455 	mov	r1,a
      001445 A3               [24] 4456 	inc	dptr
      001446 E0               [24] 4457 	movx	a,@dptr
      001447 FA               [12] 4458 	mov	r2,a
      001448 74 0F            [12] 4459 	mov	a,#0x0f
      00144A 29               [12] 4460 	add	a,r1
      00144B F9               [12] 4461 	mov	r1,a
      00144C E4               [12] 4462 	clr	a
      00144D 3A               [12] 4463 	addc	a,r2
      00144E FA               [12] 4464 	mov	r2,a
      00144F 90r00r1D         [24] 4465 	mov	dptr,#_dump_address_65537_247
      001452 E9               [12] 4466 	mov	a,r1
      001453 F0               [24] 4467 	movx	@dptr,a
      001454 EA               [12] 4468 	mov	a,r2
      001455 A3               [24] 4469 	inc	dptr
      001456 F0               [24] 4470 	movx	@dptr,a
                                   4471 ;	dump2.c:144: dumpPage(address, NUM, type);
      001457 90r00r1D         [24] 4472 	mov	dptr,#_dump_address_65537_247
      00145A E0               [24] 4473 	movx	a,@dptr
      00145B F9               [12] 4474 	mov	r1,a
      00145C A3               [24] 4475 	inc	dptr
      00145D E0               [24] 4476 	movx	a,@dptr
      00145E FA               [12] 4477 	mov	r2,a
      00145F 90r00r18         [24] 4478 	mov	dptr,#_dumpPage_PARM_2
      001462 74 0F            [12] 4479 	mov	a,#0x0f
      001464 F0               [24] 4480 	movx	@dptr,a
      001465 90r00r19         [24] 4481 	mov	dptr,#_dumpPage_PARM_3
      001468 EF               [12] 4482 	mov	a,r7
      001469 F0               [24] 4483 	movx	@dptr,a
      00146A 89 82            [24] 4484 	mov	dpl,r1
      00146C 8A 83            [24] 4485 	mov	dph,r2
      00146E C0 07            [24] 4486 	push	ar7
      001470 C0 06            [24] 4487 	push	ar6
      001472 C0 05            [24] 4488 	push	ar5
      001474 C0 03            [24] 4489 	push	ar3
      001476 12r11r10         [24] 4490 	lcall	_dumpPage
      001479 D0 03            [24] 4491 	pop	ar3
      00147B D0 05            [24] 4492 	pop	ar5
      00147D D0 06            [24] 4493 	pop	ar6
      00147F D0 07            [24] 4494 	pop	ar7
                                   4495 ;	dump2.c:145: page++;
      001481 90r00r1C         [24] 4496 	mov	dptr,#_dump_page_65537_247
      001484 EB               [12] 4497 	mov	a,r3
      001485 04               [12] 4498 	inc	a
      001486 F0               [24] 4499 	movx	@dptr,a
      001487 02r13rAE         [24] 4500 	ljmp	00133$
      00148A                       4501 00130$:
                                   4502 ;	dump2.c:146: } else if (input == 'A' && page != 1) {				// previous
      00148A BC 41 55         [24] 4503 	cjne	r4,#0x41,00126$
      00148D 90r00r1C         [24] 4504 	mov	dptr,#_dump_page_65537_247
      001490 E0               [24] 4505 	movx	a,@dptr
      001491 FB               [12] 4506 	mov	r3,a
      001492 BB 01 02         [24] 4507 	cjne	r3,#0x01,00220$
      001495 80 4B            [24] 4508 	sjmp	00126$
      001497                       4509 00220$:
                                   4510 ;	dump2.c:147: address -= NUM;
      001497 90r00r1D         [24] 4511 	mov	dptr,#_dump_address_65537_247
      00149A E0               [24] 4512 	movx	a,@dptr
      00149B F9               [12] 4513 	mov	r1,a
      00149C A3               [24] 4514 	inc	dptr
      00149D E0               [24] 4515 	movx	a,@dptr
      00149E FA               [12] 4516 	mov	r2,a
      00149F E9               [12] 4517 	mov	a,r1
      0014A0 24 F1            [12] 4518 	add	a,#0xf1
      0014A2 F9               [12] 4519 	mov	r1,a
      0014A3 EA               [12] 4520 	mov	a,r2
      0014A4 34 FF            [12] 4521 	addc	a,#0xff
      0014A6 FA               [12] 4522 	mov	r2,a
      0014A7 90r00r1D         [24] 4523 	mov	dptr,#_dump_address_65537_247
      0014AA E9               [12] 4524 	mov	a,r1
      0014AB F0               [24] 4525 	movx	@dptr,a
      0014AC EA               [12] 4526 	mov	a,r2
      0014AD A3               [24] 4527 	inc	dptr
      0014AE F0               [24] 4528 	movx	@dptr,a
                                   4529 ;	dump2.c:148: dumpPage(address, NUM, type);
      0014AF 90r00r1D         [24] 4530 	mov	dptr,#_dump_address_65537_247
      0014B2 E0               [24] 4531 	movx	a,@dptr
      0014B3 F9               [12] 4532 	mov	r1,a
      0014B4 A3               [24] 4533 	inc	dptr
      0014B5 E0               [24] 4534 	movx	a,@dptr
      0014B6 FA               [12] 4535 	mov	r2,a
      0014B7 90r00r18         [24] 4536 	mov	dptr,#_dumpPage_PARM_2
      0014BA 74 0F            [12] 4537 	mov	a,#0x0f
      0014BC F0               [24] 4538 	movx	@dptr,a
      0014BD 90r00r19         [24] 4539 	mov	dptr,#_dumpPage_PARM_3
      0014C0 ED               [12] 4540 	mov	a,r5
      0014C1 F0               [24] 4541 	movx	@dptr,a
      0014C2 89 82            [24] 4542 	mov	dpl,r1
      0014C4 8A 83            [24] 4543 	mov	dph,r2
      0014C6 C0 07            [24] 4544 	push	ar7
      0014C8 C0 06            [24] 4545 	push	ar6
      0014CA C0 05            [24] 4546 	push	ar5
      0014CC C0 03            [24] 4547 	push	ar3
      0014CE 12r11r10         [24] 4548 	lcall	_dumpPage
      0014D1 D0 03            [24] 4549 	pop	ar3
      0014D3 D0 05            [24] 4550 	pop	ar5
      0014D5 D0 06            [24] 4551 	pop	ar6
      0014D7 D0 07            [24] 4552 	pop	ar7
                                   4553 ;	dump2.c:149: page--;
      0014D9 EB               [12] 4554 	mov	a,r3
      0014DA 14               [12] 4555 	dec	a
      0014DB 90r00r1C         [24] 4556 	mov	dptr,#_dump_page_65537_247
      0014DE F0               [24] 4557 	movx	@dptr,a
      0014DF 02r13rAE         [24] 4558 	ljmp	00133$
      0014E2                       4559 00126$:
                                   4560 ;	dump2.c:150: } else if (input == '1') {							// main menu
      0014E2 BC 31 01         [24] 4561 	cjne	r4,#0x31,00221$
      0014E5 22               [24] 4562 	ret
      0014E6                       4563 00221$:
      0014E6 02r13rAE         [24] 4564 	ljmp	00133$
                                   4565 ;	dump2.c:154: } while (1);
                                   4566 ;	dump2.c:156: }
      0014E9 22               [24] 4567 	ret
                                   4568 ;------------------------------------------------------------
                                   4569 ;Allocation info for local variables in function 'check'
                                   4570 ;------------------------------------------------------------
                                   4571 ;checker                   Allocated to registers r7 
                                   4572 ;fetched                   Allocated to registers r0 
                                   4573 ;error                     Allocated to registers r7 
                                   4574 ;ramAddress                Allocated to registers r2 r3 
                                   4575 ;i                         Allocated with name '_check_i_65537_264'
                                   4576 ;------------------------------------------------------------
                                   4577 ;	check.c:6: void check (void) {
                                   4578 ;	-----------------------------------------
                                   4579 ;	 function check
                                   4580 ;	-----------------------------------------
      0014EA                       4581 _check:
                                   4582 ;	check.c:8: fillScreen(GRAY);
      0014EA 90 D6 BA         [24] 4583 	mov	dptr,#0xd6ba
      0014ED 12r08r69         [24] 4584 	lcall	_fillScreen
                                   4585 ;	check.c:9: setCursor(0, 0);
      0014F0 E4               [12] 4586 	clr	a
      0014F1 F5*00            [12] 4587 	mov	_setCursor_PARM_2,a
      0014F3 F5*01            [12] 4588 	mov	(_setCursor_PARM_2 + 1),a
      0014F5 90 00 00         [24] 4589 	mov	dptr,#0x0000
      0014F8 12r00rDB         [24] 4590 	lcall	_setCursor
                                   4591 ;	check.c:10: setTextSize(2);
      0014FB 75 82 02         [24] 4592 	mov	dpl,#0x02
      0014FE 12r00rF5         [24] 4593 	lcall	_setTextSize
                                   4594 ;	check.c:16: uint8_t error = 0;
      001501 7F 00            [12] 4595 	mov	r7,#0x00
                                   4596 ;	check.c:20: LCD_string_write("Enter byte to check\n");
      001503 90r05rFB         [24] 4597 	mov	dptr,#___str_18
      001506 75 F0 80         [24] 4598 	mov	b,#0x80
      001509 C0 07            [24] 4599 	push	ar7
      00150B 12r0Cr70         [24] 4600 	lcall	_LCD_string_write
                                   4601 ;	check.c:21: checker = getByte();
      00150E 12r10rD1         [24] 4602 	lcall	_getByte
      001511 AE 82            [24] 4603 	mov	r6,dpl
                                   4604 ;	check.c:22: write('\n');
      001513 75 82 0A         [24] 4605 	mov	dpl,#0x0a
      001516 C0 06            [24] 4606 	push	ar6
      001518 12r0Cr02         [24] 4607 	lcall	_write
                                   4608 ;	check.c:23: LCD_string_write("In progress...\n");
      00151B 90r06r10         [24] 4609 	mov	dptr,#___str_19
      00151E 75 F0 80         [24] 4610 	mov	b,#0x80
      001521 12r0Cr70         [24] 4611 	lcall	_LCD_string_write
      001524 D0 06            [24] 4612 	pop	ar6
      001526 D0 07            [24] 4613 	pop	ar7
                                   4614 ;	check.c:28: for (i = __START_RAM__; i < __END_RAM__; i++) {
      001528 7C 00            [12] 4615 	mov	r4,#0x00
      00152A 7D 00            [12] 4616 	mov	r5,#0x00
      00152C                       4617 00112$:
                                   4618 ;	check.c:29: IOM = 0;
                                   4619 ;	assignBit
      00152C C2 B4            [12] 4620 	clr	_P3_4
                                   4621 ;	check.c:30: ramAddress = (uint16_t __xdata*)(i);
      00152E 8C 02            [24] 4622 	mov	ar2,r4
      001530 8D 03            [24] 4623 	mov	ar3,r5
                                   4624 ;	check.c:31: *ramAddress = checker;
      001532 8E 00            [24] 4625 	mov	ar0,r6
      001534 79 00            [12] 4626 	mov	r1,#0x00
      001536 8A 82            [24] 4627 	mov	dpl,r2
      001538 8B 83            [24] 4628 	mov	dph,r3
      00153A E8               [12] 4629 	mov	a,r0
      00153B F0               [24] 4630 	movx	@dptr,a
      00153C E9               [12] 4631 	mov	a,r1
      00153D A3               [24] 4632 	inc	dptr
      00153E F0               [24] 4633 	movx	@dptr,a
                                   4634 ;	check.c:32: fetched = *ramAddress;
                                   4635 ;	check.c:33: IOM = 1;
                                   4636 ;	assignBit
      00153F D2 B4            [12] 4637 	setb	_P3_4
                                   4638 ;	check.c:35: if (fetched != checker) {
      001541 E8               [12] 4639 	mov	a,r0
      001542 B5 06 02         [24] 4640 	cjne	a,ar6,00141$
      001545 80 3F            [24] 4641 	sjmp	00104$
      001547                       4642 00141$:
                                   4643 ;	check.c:36: asciiToHex(checker);
      001547 8E 82            [24] 4644 	mov	dpl,r6
      001549 C0 03            [24] 4645 	push	ar3
      00154B C0 02            [24] 4646 	push	ar2
      00154D C0 00            [24] 4647 	push	ar0
      00154F 12r0ErF1         [24] 4648 	lcall	_asciiToHex
                                   4649 ;	check.c:37: write(' ');
      001552 75 82 20         [24] 4650 	mov	dpl,#0x20
      001555 12r0Cr02         [24] 4651 	lcall	_write
      001558 D0 00            [24] 4652 	pop	ar0
                                   4653 ;	check.c:38: asciiToHex(fetched);
      00155A 88 82            [24] 4654 	mov	dpl,r0
      00155C 12r0ErF1         [24] 4655 	lcall	_asciiToHex
                                   4656 ;	check.c:39: write(' ');
      00155F 75 82 20         [24] 4657 	mov	dpl,#0x20
      001562 12r0Cr02         [24] 4658 	lcall	_write
      001565 D0 02            [24] 4659 	pop	ar2
      001567 D0 03            [24] 4660 	pop	ar3
                                   4661 ;	check.c:40: asciiToHex(*ramAddress);
      001569 8A 82            [24] 4662 	mov	dpl,r2
      00156B 8B 83            [24] 4663 	mov	dph,r3
      00156D E0               [24] 4664 	movx	a,@dptr
      00156E F5 82            [12] 4665 	mov	dpl,a
      001570 12r0ErF1         [24] 4666 	lcall	_asciiToHex
                                   4667 ;	check.c:41: write('\n');
      001573 75 82 0A         [24] 4668 	mov	dpl,#0x0a
      001576 12r0Cr02         [24] 4669 	lcall	_write
                                   4670 ;	check.c:42: LCD_string_write("Memory check failed\n");
      001579 90r06r20         [24] 4671 	mov	dptr,#___str_20
      00157C 75 F0 80         [24] 4672 	mov	b,#0x80
      00157F 12r0Cr70         [24] 4673 	lcall	_LCD_string_write
                                   4674 ;	check.c:43: error = 1;
      001582 7F 01            [12] 4675 	mov	r7,#0x01
                                   4676 ;	check.c:44: break;
      001584 80 6D            [24] 4677 	sjmp	00106$
      001586                       4678 00104$:
                                   4679 ;	check.c:46: IOM = 0;
                                   4680 ;	assignBit
      001586 C2 B4            [12] 4681 	clr	_P3_4
                                   4682 ;	check.c:47: checker = ~checker;
      001588 EE               [12] 4683 	mov	a,r6
      001589 F4               [12] 4684 	cpl	a
                                   4685 ;	check.c:48: *ramAddress = checker;
      00158A FE               [12] 4686 	mov	r6,a
      00158B F8               [12] 4687 	mov	r0,a
      00158C 79 00            [12] 4688 	mov	r1,#0x00
      00158E 8A 82            [24] 4689 	mov	dpl,r2
      001590 8B 83            [24] 4690 	mov	dph,r3
      001592 E8               [12] 4691 	mov	a,r0
      001593 F0               [24] 4692 	movx	@dptr,a
      001594 E9               [12] 4693 	mov	a,r1
      001595 A3               [24] 4694 	inc	dptr
      001596 F0               [24] 4695 	movx	@dptr,a
                                   4696 ;	check.c:49: fetched = *ramAddress;
                                   4697 ;	check.c:50: IOM = 1;
                                   4698 ;	assignBit
      001597 D2 B4            [12] 4699 	setb	_P3_4
                                   4700 ;	check.c:52: if (fetched != checker) {
      001599 E8               [12] 4701 	mov	a,r0
      00159A B5 06 02         [24] 4702 	cjne	a,ar6,00142$
      00159D 80 3F            [24] 4703 	sjmp	00113$
      00159F                       4704 00142$:
                                   4705 ;	check.c:53: asciiToHex(checker);
      00159F 8E 82            [24] 4706 	mov	dpl,r6
      0015A1 C0 03            [24] 4707 	push	ar3
      0015A3 C0 02            [24] 4708 	push	ar2
      0015A5 C0 00            [24] 4709 	push	ar0
      0015A7 12r0ErF1         [24] 4710 	lcall	_asciiToHex
                                   4711 ;	check.c:54: write(' ');
      0015AA 75 82 20         [24] 4712 	mov	dpl,#0x20
      0015AD 12r0Cr02         [24] 4713 	lcall	_write
      0015B0 D0 00            [24] 4714 	pop	ar0
                                   4715 ;	check.c:55: asciiToHex(fetched);
      0015B2 88 82            [24] 4716 	mov	dpl,r0
      0015B4 12r0ErF1         [24] 4717 	lcall	_asciiToHex
                                   4718 ;	check.c:56: write(' ');
      0015B7 75 82 20         [24] 4719 	mov	dpl,#0x20
      0015BA 12r0Cr02         [24] 4720 	lcall	_write
      0015BD D0 02            [24] 4721 	pop	ar2
      0015BF D0 03            [24] 4722 	pop	ar3
                                   4723 ;	check.c:57: asciiToHex(*ramAddress);
      0015C1 8A 82            [24] 4724 	mov	dpl,r2
      0015C3 8B 83            [24] 4725 	mov	dph,r3
      0015C5 E0               [24] 4726 	movx	a,@dptr
      0015C6 F5 82            [12] 4727 	mov	dpl,a
      0015C8 12r0ErF1         [24] 4728 	lcall	_asciiToHex
                                   4729 ;	check.c:58: write('\n');
      0015CB 75 82 0A         [24] 4730 	mov	dpl,#0x0a
      0015CE 12r0Cr02         [24] 4731 	lcall	_write
                                   4732 ;	check.c:59: LCD_string_write("Memory check failed\n");
      0015D1 90r06r20         [24] 4733 	mov	dptr,#___str_20
      0015D4 75 F0 80         [24] 4734 	mov	b,#0x80
      0015D7 12r0Cr70         [24] 4735 	lcall	_LCD_string_write
                                   4736 ;	check.c:60: error = 1;
      0015DA 7F 01            [12] 4737 	mov	r7,#0x01
                                   4738 ;	check.c:61: break;
      0015DC 80 15            [24] 4739 	sjmp	00106$
      0015DE                       4740 00113$:
                                   4741 ;	check.c:28: for (i = __START_RAM__; i < __END_RAM__; i++) {
      0015DE 0C               [12] 4742 	inc	r4
      0015DF BC 00 01         [24] 4743 	cjne	r4,#0x00,00143$
      0015E2 0D               [12] 4744 	inc	r5
      0015E3                       4745 00143$:
      0015E3 8C 02            [24] 4746 	mov	ar2,r4
      0015E5 8D 03            [24] 4747 	mov	ar3,r5
      0015E7 C3               [12] 4748 	clr	c
      0015E8 EA               [12] 4749 	mov	a,r2
      0015E9 94 FF            [12] 4750 	subb	a,#0xff
      0015EB EB               [12] 4751 	mov	a,r3
      0015EC 94 FF            [12] 4752 	subb	a,#0xff
      0015EE 50 03            [24] 4753 	jnc	00144$
      0015F0 02r15r2C         [24] 4754 	ljmp	00112$
      0015F3                       4755 00144$:
      0015F3                       4756 00106$:
                                   4757 ;	check.c:69: if (error == 0) {
      0015F3 EF               [12] 4758 	mov	a,r7
      0015F4 70 09            [24] 4759 	jnz	00108$
                                   4760 ;	check.c:70: LCD_string_write("Success!\n");
      0015F6 90r06r35         [24] 4761 	mov	dptr,#___str_21
      0015F9 75 F0 80         [24] 4762 	mov	b,#0x80
      0015FC 12r0Cr70         [24] 4763 	lcall	_LCD_string_write
      0015FF                       4764 00108$:
                                   4765 ;	check.c:74: LCD_string_write("Press 1 for menu\n");
      0015FF 90r05rE9         [24] 4766 	mov	dptr,#___str_17
      001602 75 F0 80         [24] 4767 	mov	b,#0x80
      001605 12r0Cr70         [24] 4768 	lcall	_LCD_string_write
                                   4769 ;	check.c:76: do {
      001608                       4770 00109$:
                                   4771 ;	check.c:77: checker = keyDetect();
      001608 12r0Dr0F         [24] 4772 	lcall	_keyDetect
      00160B AF 82            [24] 4773 	mov	r7,dpl
                                   4774 ;	check.c:78: } while (checker != '1');
      00160D BF 31 F8         [24] 4775 	cjne	r7,#0x31,00109$
                                   4776 ;	check.c:79: }
      001610 22               [24] 4777 	ret
                                   4778 ;------------------------------------------------------------
                                   4779 ;Allocation info for local variables in function 'basic'
                                   4780 ;------------------------------------------------------------
                                   4781 ;ramAddress                Allocated to registers 
                                   4782 ;val                       Allocated with name '_basic_val_65537_274'
                                   4783 ;fetched                   Allocated with name '_basic_fetched_65537_274'
                                   4784 ;add                       Allocated with name '_basic_add_65537_274'
                                   4785 ;------------------------------------------------------------
                                   4786 ;	check.c:85: void basic (void) {
                                   4787 ;	-----------------------------------------
                                   4788 ;	 function basic
                                   4789 ;	-----------------------------------------
      001611                       4790 _basic:
                                   4791 ;	check.c:87: fillScreen(GRAY);
      001611 90 D6 BA         [24] 4792 	mov	dptr,#0xd6ba
      001614 12r08r69         [24] 4793 	lcall	_fillScreen
                                   4794 ;	check.c:88: setCursor(0, 0);
      001617 E4               [12] 4795 	clr	a
      001618 F5*00            [12] 4796 	mov	_setCursor_PARM_2,a
      00161A F5*01            [12] 4797 	mov	(_setCursor_PARM_2 + 1),a
      00161C 90 00 00         [24] 4798 	mov	dptr,#0x0000
      00161F 12r00rDB         [24] 4799 	lcall	_setCursor
                                   4800 ;	check.c:89: setTextSize(2);
      001622 75 82 02         [24] 4801 	mov	dpl,#0x02
      001625 12r00rF5         [24] 4802 	lcall	_setTextSize
                                   4803 ;	check.c:98: LCD_string_write("Enter byte\n");
      001628 90r06r3F         [24] 4804 	mov	dptr,#___str_22
      00162B 75 F0 80         [24] 4805 	mov	b,#0x80
      00162E 12r0Cr70         [24] 4806 	lcall	_LCD_string_write
                                   4807 ;	check.c:99: val = getByte();
      001631 12r10rD1         [24] 4808 	lcall	_getByte
      001634 AF 82            [24] 4809 	mov	r7,dpl
                                   4810 ;	check.c:100: write('\n');
      001636 75 82 0A         [24] 4811 	mov	dpl,#0x0a
      001639 C0 07            [24] 4812 	push	ar7
      00163B 12r0Cr02         [24] 4813 	lcall	_write
                                   4814 ;	check.c:103: LCD_string_write("Enter address\n");
      00163E 90r06r4B         [24] 4815 	mov	dptr,#___str_23
      001641 75 F0 80         [24] 4816 	mov	b,#0x80
      001644 12r0Cr70         [24] 4817 	lcall	_LCD_string_write
                                   4818 ;	check.c:104: add = getAddress();
      001647 12r10r6A         [24] 4819 	lcall	_getAddress
      00164A AD 82            [24] 4820 	mov	r5,dpl
      00164C AE 83            [24] 4821 	mov	r6,dph
                                   4822 ;	check.c:105: write('\n');
      00164E 75 82 0A         [24] 4823 	mov	dpl,#0x0a
      001651 C0 06            [24] 4824 	push	ar6
      001653 C0 05            [24] 4825 	push	ar5
      001655 12r0Cr02         [24] 4826 	lcall	_write
                                   4827 ;	check.c:106: LCD_string_write("In progress\n");
      001658 90r06r5A         [24] 4828 	mov	dptr,#___str_24
      00165B 75 F0 80         [24] 4829 	mov	b,#0x80
      00165E 12r0Cr70         [24] 4830 	lcall	_LCD_string_write
      001661 D0 05            [24] 4831 	pop	ar5
      001663 D0 06            [24] 4832 	pop	ar6
      001665 D0 07            [24] 4833 	pop	ar7
