                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                   3980 ;	assignBit
      00118F D2 B4            [12] 3981 	setb	_P3_4
                                   3982 ;	dump2.c:32: high = HIGHBYTE(start + (i * type));
      001191 8E 82            [24] 3983 	mov	dpl,r6
                                   3984 ;	dump2.c:33: low = LOWBYTE(start + (i * type));
      001193 8B F0            [24] 3985 	mov	b,r3
      001195 EF               [12] 3986 	mov	a,r7
      001196 A4               [48] 3987 	mul	ab
      001197 29               [12] 3988 	add	a,r1
      001198 F9               [12] 3989 	mov	r1,a
                                   3990 ;	dump2.c:36: asciiToHex(high);
      001199 C0 07            [24] 3991 	push	ar7
      00119B C0 06            [24] 3992 	push	ar6
      00119D C0 05            [24] 3993 	push	ar5
      00119F C0 01            [24] 3994 	push	ar1
      0011A1 12r0ErBD         [24] 3995 	lcall	_asciiToHex
      0011A4 D0 01            [24] 3996 	pop	ar1
                                   3997 ;	dump2.c:37: asciiToHex(low);
      0011A6 89 82            [24] 3998 	mov	dpl,r1
      0011A8 12r0ErBD         [24] 3999 	lcall	_asciiToHex
                                   4000 ;	dump2.c:39: LCD_string_write(": ");
      0011AB 90r05r4B         [24] 4001 	mov	dptr,#___str_6
      0011AE 75 F0 80         [24] 4002 	mov	b,#0x80
      0011B1 12r0Cr4B         [24] 4003 	lcall	_LCD_string_write
      0011B4 D0 05            [24] 4004 	pop	ar5
      0011B6 D0 06            [24] 4005 	pop	ar6
      0011B8 D0 07            [24] 4006 	pop	ar7
                                   4007 ;	dump2.c:41: for (j = 0; j < type; j++) {
      0011BA 85*4A*4C         [24] 4008 	mov	_dumpPage_sloc0_1_0,_dumpPage_ramAddress_65537_236
      0011BD 85*4B*4D         [24] 4009 	mov	(_dumpPage_sloc0_1_0 + 1),(_dumpPage_ramAddress_65537_236 + 1)
      0011C0 75*4E 00         [24] 4010 	mov	_dumpPage_sloc1_1_0,#0x00
                                   4011 ;	dump2.c:23: for (i = 0; i < n * type; i += type) {
      0011C3 D0 06            [24] 4012 	pop	ar6
      0011C5 D0 05            [24] 4013 	pop	ar5
                                   4014 ;	dump2.c:41: for (j = 0; j < type; j++) {
      0011C7                       4015 00106$:
      0011C7 C3               [12] 4016 	clr	c
      0011C8 E5*4E            [12] 4017 	mov	a,_dumpPage_sloc1_1_0
      0011CA 9F               [12] 4018 	subb	a,r7
      0011CB 50 2C            [24] 4019 	jnc	00103$
                                   4020 ;	dump2.c:44: IOM = 0;
                                   4021 ;	assignBit
      0011CD C2 B4            [12] 4022 	clr	_P3_4
                                   4023 ;	dump2.c:45: data = *ramAddress;
      0011CF 85*4C 82         [24] 4024 	mov	dpl,_dumpPage_sloc0_1_0
      0011D2 85*4D 83         [24] 4025 	mov	dph,(_dumpPage_sloc0_1_0 + 1)
      0011D5 E0               [24] 4026 	movx	a,@dptr
      0011D6 FC               [12] 4027 	mov	r4,a
                                   4028 ;	dump2.c:46: &ramAddress++; // does this even work?
      0011D7 74 02            [12] 4029 	mov	a,#0x02
      0011D9 25*4C            [12] 4030 	add	a,_dumpPage_sloc0_1_0
      0011DB F5*4C            [12] 4031 	mov	_dumpPage_sloc0_1_0,a
      0011DD E4               [12] 4032 	clr	a
      0011DE 35*4D            [12] 4033 	addc	a,(_dumpPage_sloc0_1_0 + 1)
      0011E0 F5*4D            [12] 4034 	mov	(_dumpPage_sloc0_1_0 + 1),a
                                   4035 ;	dump2.c:47: IOM = 1;
                                   4036 ;	assignBit
      0011E2 D2 B4            [12] 4037 	setb	_P3_4
                                   4038 ;	dump2.c:49: asciiToHex(data);
      0011E4 8C 82            [24] 4039 	mov	dpl,r4
      0011E6 C0 07            [24] 4040 	push	ar7
      0011E8 C0 06            [24] 4041 	push	ar6
      0011EA C0 05            [24] 4042 	push	ar5
      0011EC 12r0ErBD         [24] 4043 	lcall	_asciiToHex
      0011EF D0 05            [24] 4044 	pop	ar5
      0011F1 D0 06            [24] 4045 	pop	ar6
      0011F3 D0 07            [24] 4046 	pop	ar7
                                   4047 ;	dump2.c:41: for (j = 0; j < type; j++) {
      0011F5 05*4E            [12] 4048 	inc	_dumpPage_sloc1_1_0
      0011F7 80 CE            [24] 4049 	sjmp	00106$
      0011F9                       4050 00103$:
                                   4051 ;	dump2.c:52: write('\n');
      0011F9 75 82 0A         [24] 4052 	mov	dpl,#0x0a
      0011FC C0 07            [24] 4053 	push	ar7
      0011FE C0 06            [24] 4054 	push	ar6
      001200 C0 05            [24] 4055 	push	ar5
      001202 12r0BrDD         [24] 4056 	lcall	_write
      001205 D0 05            [24] 4057 	pop	ar5
      001207 D0 06            [24] 4058 	pop	ar6
      001209 D0 07            [24] 4059 	pop	ar7
                                   4060 ;	dump2.c:23: for (i = 0; i < n * type; i += type) {
      00120B 8F 03            [24] 4061 	mov	ar3,r7
      00120D 7C 00            [12] 4062 	mov	r4,#0x00
      00120F 90r00r1A         [24] 4063 	mov	dptr,#_dumpPage_i_65537_236
      001212 E0               [24] 4064 	movx	a,@dptr
      001213 F9               [12] 4065 	mov	r1,a
      001214 A3               [24] 4066 	inc	dptr
      001215 E0               [24] 4067 	movx	a,@dptr
      001216 FA               [12] 4068 	mov	r2,a
      001217 EB               [12] 4069 	mov	a,r3
      001218 29               [12] 4070 	add	a,r1
      001219 F9               [12] 4071 	mov	r1,a
      00121A EC               [12] 4072 	mov	a,r4
      00121B 3A               [12] 4073 	addc	a,r2
      00121C FA               [12] 4074 	mov	r2,a
      00121D 90r00r1A         [24] 4075 	mov	dptr,#_dumpPage_i_65537_236
      001220 E9               [12] 4076 	mov	a,r1
      001221 F0               [24] 4077 	movx	@dptr,a
      001222 EA               [12] 4078 	mov	a,r2
      001223 A3               [24] 4079 	inc	dptr
      001224 F0               [24] 4080 	movx	@dptr,a
                                   4081 ;	dump2.c:60: }
      001225 02r11r15         [24] 4082 	ljmp	00109$
                                   4083 ;------------------------------------------------------------
                                   4084 ;Allocation info for local variables in function 'dump'
                                   4085 ;------------------------------------------------------------
                                   4086 ;sloc0                     Allocated with name '_dump_sloc0_1_0'
                                   4087 ;sloc1                     Allocated with name '_dump_sloc1_1_0'
                                   4088 ;type                      Allocated with name '_dump_type_65537_242'
                                   4089 ;size                      Allocated with name '_dump_size_65537_242'
                                   4090 ;page                      Allocated with name '_dump_page_65537_242'
                                   4091 ;input                     Allocated with name '_dump_input_65537_242'
                                   4092 ;address                   Allocated with name '_dump_address_65537_242'
                                   4093 ;------------------------------------------------------------
                                   4094 ;	dump2.c:66: void dump() {
                                   4095 ;	-----------------------------------------
                                   4096 ;	 function dump
                                   4097 ;	-----------------------------------------
      001228                       4098 _dump:
                                   4099 ;	dump2.c:68: fillScreen(GRAY);
      001228 90 D6 BA         [24] 4100 	mov	dptr,#0xd6ba
      00122B 12r08r44         [24] 4101 	lcall	_fillScreen
                                   4102 ;	dump2.c:69: setCursor(0, 0);
      00122E E4               [12] 4103 	clr	a
      00122F F5*00            [12] 4104 	mov	_setCursor_PARM_2,a
      001231 F5*01            [12] 4105 	mov	(_setCursor_PARM_2 + 1),a
      001233 90 00 00         [24] 4106 	mov	dptr,#0x0000
      001236 12r00rB6         [24] 4107 	lcall	_setCursor
                                   4108 ;	dump2.c:70: setTextSize(2);
      001239 75 82 02         [24] 4109 	mov	dpl,#0x02
      00123C 12r00rD0         [24] 4110 	lcall	_setTextSize
                                   4111 ;	dump2.c:79: page = 1;
      00123F 90r00r1D         [24] 4112 	mov	dptr,#_dump_page_65537_242
      001242 74 01            [12] 4113 	mov	a,#0x01
      001244 F0               [24] 4114 	movx	@dptr,a
                                   4115 ;	dump2.c:82: LCD_string_write("Enter start address:\n");
      001245 90r05r4E         [24] 4116 	mov	dptr,#___str_7
      001248 75 F0 80         [24] 4117 	mov	b,#0x80
      00124B 12r0Cr4B         [24] 4118 	lcall	_LCD_string_write
                                   4119 ;	dump2.c:83: address = getAddress();
      00124E 12r10r36         [24] 4120 	lcall	_getAddress
      001251 AE 82            [24] 4121 	mov	r6,dpl
      001253 AF 83            [24] 4122 	mov	r7,dph
      001255 90r00r1E         [24] 4123 	mov	dptr,#_dump_address_65537_242
      001258 EE               [12] 4124 	mov	a,r6
      001259 F0               [24] 4125 	movx	@dptr,a
      00125A EF               [12] 4126 	mov	a,r7
      00125B A3               [24] 4127 	inc	dptr
      00125C F0               [24] 4128 	movx	@dptr,a
                                   4129 ;	dump2.c:84: write('\n');
      00125D 75 82 0A         [24] 4130 	mov	dpl,#0x0a
      001260 C0 07            [24] 4131 	push	ar7
      001262 C0 06            [24] 4132 	push	ar6
      001264 12r0BrDD         [24] 4133 	lcall	_write
                                   4134 ;	dump2.c:87: LCD_string_write("Enter data type\n");
      001267 90r05r64         [24] 4135 	mov	dptr,#___str_8
      00126A 75 F0 80         [24] 4136 	mov	b,#0x80
      00126D 12r0Cr4B         [24] 4137 	lcall	_LCD_string_write
                                   4138 ;	dump2.c:88: LCD_string_write("B-Byte, A-Word,\n");
      001270 90r05r75         [24] 4139 	mov	dptr,#___str_9
      001273 75 F0 80         [24] 4140 	mov	b,#0x80
      001276 12r0Cr4B         [24] 4141 	lcall	_LCD_string_write
                                   4142 ;	dump2.c:89: LCD_string_write("D-Double word\n");
      001279 90r05r86         [24] 4143 	mov	dptr,#___str_10
      00127C 75 F0 80         [24] 4144 	mov	b,#0x80
      00127F 12r0Cr4B         [24] 4145 	lcall	_LCD_string_write
      001282 D0 06            [24] 4146 	pop	ar6
      001284 D0 07            [24] 4147 	pop	ar7
                                   4148 ;	dump2.c:92: do {
      001286                       4149 00108$:
                                   4150 ;	dump2.c:93: type = keyDetect();
      001286 C0 07            [24] 4151 	push	ar7
      001288 C0 06            [24] 4152 	push	ar6
      00128A 12r0CrE4         [24] 4153 	lcall	_keyDetect
      00128D AD 82            [24] 4154 	mov	r5,dpl
      00128F D0 06            [24] 4155 	pop	ar6
      001291 D0 07            [24] 4156 	pop	ar7
      001293 90r00r1C         [24] 4157 	mov	dptr,#_dump_type_65537_242
      001296 ED               [12] 4158 	mov	a,r5
      001297 F0               [24] 4159 	movx	@dptr,a
                                   4160 ;	dump2.c:94: switch(type) {
      001298 BD 41 02         [24] 4161 	cjne	r5,#0x41,00201$
      00129B 80 23            [24] 4162 	sjmp	00102$
      00129D                       4163 00201$:
      00129D BD 42 02         [24] 4164 	cjne	r5,#0x42,00202$
      0012A0 80 05            [24] 4165 	sjmp	00101$
      0012A2                       4166 00202$:
                                   4167 ;	dump2.c:95: case 'B': {
      0012A2 BD 44 4B         [24] 4168 	cjne	r5,#0x44,00109$
      0012A5 80 32            [24] 4169 	sjmp	00103$
      0012A7                       4170 00101$:
                                   4171 ;	dump2.c:96: type = 1;
      0012A7 90r00r1C         [24] 4172 	mov	dptr,#_dump_type_65537_242
      0012AA 74 01            [12] 4173 	mov	a,#0x01
      0012AC F0               [24] 4174 	movx	@dptr,a
                                   4175 ;	dump2.c:97: LCD_string_write("Byte\n");
      0012AD 90r05r95         [24] 4176 	mov	dptr,#___str_11
      0012B0 75 F0 80         [24] 4177 	mov	b,#0x80
      0012B3 C0 07            [24] 4178 	push	ar7
      0012B5 C0 06            [24] 4179 	push	ar6
      0012B7 12r0Cr4B         [24] 4180 	lcall	_LCD_string_write
      0012BA D0 06            [24] 4181 	pop	ar6
      0012BC D0 07            [24] 4182 	pop	ar7
                                   4183 ;	dump2.c:98: break;
                                   4184 ;	dump2.c:100: case 'A': {
      0012BE 80 30            [24] 4185 	sjmp	00109$
      0012C0                       4186 00102$:
                                   4187 ;	dump2.c:101: type = 2; 
      0012C0 90r00r1C         [24] 4188 	mov	dptr,#_dump_type_65537_242
      0012C3 74 02            [12] 4189 	mov	a,#0x02
      0012C5 F0               [24] 4190 	movx	@dptr,a
                                   4191 ;	dump2.c:102: LCD_string_write("Word\n");
      0012C6 90r05r9B         [24] 4192 	mov	dptr,#___str_12
      0012C9 75 F0 80         [24] 4193 	mov	b,#0x80
      0012CC C0 07            [24] 4194 	push	ar7
      0012CE C0 06            [24] 4195 	push	ar6
      0012D0 12r0Cr4B         [24] 4196 	lcall	_LCD_string_write
      0012D3 D0 06            [24] 4197 	pop	ar6
      0012D5 D0 07            [24] 4198 	pop	ar7
                                   4199 ;	dump2.c:103: break;
                                   4200 ;	dump2.c:105: case 'D': {
      0012D7 80 17            [24] 4201 	sjmp	00109$
      0012D9                       4202 00103$:
                                   4203 ;	dump2.c:106: type = 4;
      0012D9 90r00r1C         [24] 4204 	mov	dptr,#_dump_type_65537_242
      0012DC 74 04            [12] 4205 	mov	a,#0x04
      0012DE F0               [24] 4206 	movx	@dptr,a
                                   4207 ;	dump2.c:107: LCD_string_write("Double word\n");
      0012DF 90r05rA1         [24] 4208 	mov	dptr,#___str_13
      0012E2 75 F0 80         [24] 4209 	mov	b,#0x80
      0012E5 C0 07            [24] 4210 	push	ar7
      0012E7 C0 06            [24] 4211 	push	ar6
      0012E9 12r0Cr4B         [24] 4212 	lcall	_LCD_string_write
      0012EC D0 06            [24] 4213 	pop	ar6
      0012EE D0 07            [24] 4214 	pop	ar7
                                   4215 ;	dump2.c:111: }
      0012F0                       4216 00109$:
                                   4217 ;	dump2.c:112: } while(type != 1 && type != 2 && type != 4);
      0012F0 90r00r1C         [24] 4218 	mov	dptr,#_dump_type_65537_242
      0012F3 E0               [24] 4219 	movx	a,@dptr
      0012F4 FD               [12] 4220 	mov	r5,a
      0012F5 BD 01 02         [24] 4221 	cjne	r5,#0x01,00204$
      0012F8 80 0D            [24] 4222 	sjmp	00110$
      0012FA                       4223 00204$:
      0012FA BD 02 02         [24] 4224 	cjne	r5,#0x02,00205$
      0012FD 80 08            [24] 4225 	sjmp	00110$
      0012FF                       4226 00205$:
      0012FF BD 04 02         [24] 4227 	cjne	r5,#0x04,00206$
      001302 80 03            [24] 4228 	sjmp	00207$
      001304                       4229 00206$:
      001304 02r12r86         [24] 4230 	ljmp	00108$
      001307                       4231 00207$:
      001307                       4232 00110$:
                                   4233 ;	dump2.c:115: LCD_string_write("Enter block size:\n");
      001307 90r05rAE         [24] 4234 	mov	dptr,#___str_14
      00130A 75 F0 80         [24] 4235 	mov	b,#0x80
      00130D C0 07            [24] 4236 	push	ar7
      00130F C0 06            [24] 4237 	push	ar6
      001311 12r0Cr4B         [24] 4238 	lcall	_LCD_string_write
                                   4239 ;	dump2.c:116: size = getByte();
      001314 12r10r9D         [24] 4240 	lcall	_getByte
      001317 AD 82            [24] 4241 	mov	r5,dpl
                                   4242 ;	dump2.c:117: write('\n');
      001319 75 82 0A         [24] 4243 	mov	dpl,#0x0a
      00131C C0 05            [24] 4244 	push	ar5
      00131E 12r0BrDD         [24] 4245 	lcall	_write
      001321 D0 05            [24] 4246 	pop	ar5
      001323 D0 06            [24] 4247 	pop	ar6
      001325 D0 07            [24] 4248 	pop	ar7
                                   4249 ;	dump2.c:122: if (size < NUM) {
      001327 BD 0F 00         [24] 4250 	cjne	r5,#0x0f,00208$
      00132A                       4251 00208$:
      00132A 50 1C            [24] 4252 	jnc	00112$
                                   4253 ;	dump2.c:123: dumpPage(address, size, type);
      00132C 90r00r1C         [24] 4254 	mov	dptr,#_dump_type_65537_242
      00132F E0               [24] 4255 	movx	a,@dptr
      001330 FC               [12] 4256 	mov	r4,a
      001331 90r00r16         [24] 4257 	mov	dptr,#_dumpPage_PARM_2
      001334 ED               [12] 4258 	mov	a,r5
      001335 F0               [24] 4259 	movx	@dptr,a
      001336 90r00r17         [24] 4260 	mov	dptr,#_dumpPage_PARM_3
      001339 EC               [12] 4261 	mov	a,r4
      00133A F0               [24] 4262 	movx	@dptr,a
      00133B 8E 82            [24] 4263 	mov	dpl,r6
      00133D 8F 83            [24] 4264 	mov	dph,r7
      00133F C0 05            [24] 4265 	push	ar5
      001341 12r10rDC         [24] 4266 	lcall	_dumpPage
      001344 D0 05            [24] 4267 	pop	ar5
      001346 80 1B            [24] 4268 	sjmp	00150$
      001348                       4269 00112$:
                                   4270 ;	dump2.c:125: dumpPage(address, NUM, type);
      001348 90r00r1C         [24] 4271 	mov	dptr,#_dump_type_65537_242
      00134B E0               [24] 4272 	movx	a,@dptr
      00134C FC               [12] 4273 	mov	r4,a
      00134D 90r00r16         [24] 4274 	mov	dptr,#_dumpPage_PARM_2
      001350 74 0F            [12] 4275 	mov	a,#0x0f
      001352 F0               [24] 4276 	movx	@dptr,a
      001353 90r00r17         [24] 4277 	mov	dptr,#_dumpPage_PARM_3
      001356 EC               [12] 4278 	mov	a,r4
      001357 F0               [24] 4279 	movx	@dptr,a
      001358 8E 82            [24] 4280 	mov	dpl,r6
      00135A 8F 83            [24] 4281 	mov	dph,r7
      00135C C0 05            [24] 4282 	push	ar5
      00135E 12r10rDC         [24] 4283 	lcall	_dumpPage
      001361 D0 05            [24] 4284 	pop	ar5
                                   4285 ;	dump2.c:128: do {
      001363                       4286 00150$:
      001363 C3               [12] 4287 	clr	c
      001364 74 0F            [12] 4288 	mov	a,#0x0f
      001366 9D               [12] 4289 	subb	a,r5
      001367 E4               [12] 4290 	clr	a
      001368 33               [12] 4291 	rlc	a
      001369 FF               [12] 4292 	mov	r7,a
      00136A 8F*4F            [24] 4293 	mov	_dump_sloc0_1_0,r7
      00136C 90r00r1C         [24] 4294 	mov	dptr,#_dump_type_65537_242
      00136F E0               [24] 4295 	movx	a,@dptr
      001370 FC               [12] 4296 	mov	r4,a
      001371 FB               [12] 4297 	mov	r3,a
      001372                       4298 00132$:
                                   4299 ;	dump2.c:130: if (page != ((size / NUM) + 1) && size > NUM) {
      001372 C0 03            [24] 4300 	push	ar3
      001374 8D 01            [24] 4301 	mov	ar1,r5
      001376 7A 00            [12] 4302 	mov	r2,#0x00
      001378 75*00 0F         [24] 4303 	mov	__divsint_PARM_2,#0x0f
                                   4304 ;	1-genFromRTrack replaced	mov	(__divsint_PARM_2 + 1),#0x00
      00137B 8A*01            [24] 4305 	mov	(__divsint_PARM_2 + 1),r2
      00137D 89 82            [24] 4306 	mov	dpl,r1
      00137F 8A 83            [24] 4307 	mov	dph,r2
      001381 C0 07            [24] 4308 	push	ar7
      001383 C0 05            [24] 4309 	push	ar5
      001385 C0 04            [24] 4310 	push	ar4
      001387 C0 03            [24] 4311 	push	ar3
      001389 12r00r00         [24] 4312 	lcall	__divsint
      00138C A9 82            [24] 4313 	mov	r1,dpl
      00138E AA 83            [24] 4314 	mov	r2,dph
      001390 D0 03            [24] 4315 	pop	ar3
      001392 D0 04            [24] 4316 	pop	ar4
      001394 D0 05            [24] 4317 	pop	ar5
      001396 D0 07            [24] 4318 	pop	ar7
      001398 74 01            [12] 4319 	mov	a,#0x01
      00139A 29               [12] 4320 	add	a,r1
      00139B F5*50            [12] 4321 	mov	_dump_sloc1_1_0,a
      00139D E4               [12] 4322 	clr	a
      00139E 3A               [12] 4323 	addc	a,r2
      00139F F5*51            [12] 4324 	mov	(_dump_sloc1_1_0 + 1),a
      0013A1 90r00r1D         [24] 4325 	mov	dptr,#_dump_page_65537_242
      0013A4 E0               [24] 4326 	movx	a,@dptr
      0013A5 7E 00            [12] 4327 	mov	r6,#0x00
      0013A7 B5*50 08         [24] 4328 	cjne	a,_dump_sloc1_1_0,00210$
      0013AA EE               [12] 4329 	mov	a,r6
      0013AB B5*51 04         [24] 4330 	cjne	a,(_dump_sloc1_1_0 + 1),00210$
      0013AE D0 03            [24] 4331 	pop	ar3
      0013B0 80 28            [24] 4332 	sjmp	00119$
      0013B2                       4333 00210$:
      0013B2 D0 03            [24] 4334 	pop	ar3
      0013B4 EF               [12] 4335 	mov	a,r7
      0013B5 60 23            [24] 4336 	jz	00119$
                                   4337 ;	dump2.c:131: LCD_string_write("Press B for next\n");
      0013B7 90r05rC1         [24] 4338 	mov	dptr,#___str_15
      0013BA 75 F0 80         [24] 4339 	mov	b,#0x80
      0013BD C0 07            [24] 4340 	push	ar7
      0013BF C0 05            [24] 4341 	push	ar5
      0013C1 C0 04            [24] 4342 	push	ar4
      0013C3 C0 03            [24] 4343 	push	ar3
      0013C5 C0 02            [24] 4344 	push	ar2
      0013C7 C0 01            [24] 4345 	push	ar1
      0013C9 12r0Cr4B         [24] 4346 	lcall	_LCD_string_write
      0013CC D0 01            [24] 4347 	pop	ar1
      0013CE D0 02            [24] 4348 	pop	ar2
      0013D0 D0 03            [24] 4349 	pop	ar3
      0013D2 D0 04            [24] 4350 	pop	ar4
      0013D4 D0 05            [24] 4351 	pop	ar5
      0013D6 D0 07            [24] 4352 	pop	ar7
      0013D8 80 52            [24] 4353 	sjmp	00120$
      0013DA                       4354 00119$:
                                   4355 ;	dump2.c:132: } else if (page != 1 && size > NUM) {
      0013DA 90r00r1D         [24] 4356 	mov	dptr,#_dump_page_65537_242
      0013DD E0               [24] 4357 	movx	a,@dptr
      0013DE FE               [12] 4358 	mov	r6,a
      0013DF BE 01 02         [24] 4359 	cjne	r6,#0x01,00212$
      0013E2 80 27            [24] 4360 	sjmp	00115$
      0013E4                       4361 00212$:
      0013E4 E5*4F            [12] 4362 	mov	a,_dump_sloc0_1_0
      0013E6 60 23            [24] 4363 	jz	00115$
                                   4364 ;	dump2.c:133: LCD_string_write("Press A for previous\n");
      0013E8 90r05rD3         [24] 4365 	mov	dptr,#___str_16
      0013EB 75 F0 80         [24] 4366 	mov	b,#0x80
      0013EE C0 07            [24] 4367 	push	ar7
      0013F0 C0 05            [24] 4368 	push	ar5
      0013F2 C0 04            [24] 4369 	push	ar4
      0013F4 C0 03            [24] 4370 	push	ar3
      0013F6 C0 02            [24] 4371 	push	ar2
      0013F8 C0 01            [24] 4372 	push	ar1
      0013FA 12r0Cr4B         [24] 4373 	lcall	_LCD_string_write
      0013FD D0 01            [24] 4374 	pop	ar1
      0013FF D0 02            [24] 4375 	pop	ar2
      001401 D0 03            [24] 4376 	pop	ar3
      001403 D0 04            [24] 4377 	pop	ar4
      001405 D0 05            [24] 4378 	pop	ar5
      001407 D0 07            [24] 4379 	pop	ar7
      001409 80 21            [24] 4380 	sjmp	00120$
      00140B                       4381 00115$:
                                   4382 ;	dump2.c:135: LCD_string_write("Press A for previous, B for next\n");
      00140B 90r05rE9         [24] 4383 	mov	dptr,#___str_17
      00140E 75 F0 80         [24] 4384 	mov	b,#0x80
      001411 C0 07            [24] 4385 	push	ar7
      001413 C0 05            [24] 4386 	push	ar5
      001415 C0 04            [24] 4387 	push	ar4
      001417 C0 03            [24] 4388 	push	ar3
      001419 C0 02            [24] 4389 	push	ar2
      00141B C0 01            [24] 4390 	push	ar1
      00141D 12r0Cr4B         [24] 4391 	lcall	_LCD_string_write
      001420 D0 01            [24] 4392 	pop	ar1
      001422 D0 02            [24] 4393 	pop	ar2
      001424 D0 03            [24] 4394 	pop	ar3
      001426 D0 04            [24] 4395 	pop	ar4
      001428 D0 05            [24] 4396 	pop	ar5
      00142A D0 07            [24] 4397 	pop	ar7
      00142C                       4398 00120$:
                                   4399 ;	dump2.c:138: LCD_string_write("Press 1 for menu\n");
      00142C 90r06r0B         [24] 4400 	mov	dptr,#___str_18
      00142F 75 F0 80         [24] 4401 	mov	b,#0x80
      001432 C0 07            [24] 4402 	push	ar7
      001434 C0 05            [24] 4403 	push	ar5
      001436 C0 04            [24] 4404 	push	ar4
      001438 C0 03            [24] 4405 	push	ar3
      00143A C0 02            [24] 4406 	push	ar2
      00143C C0 01            [24] 4407 	push	ar1
      00143E 12r0Cr4B         [24] 4408 	lcall	_LCD_string_write
                                   4409 ;	dump2.c:140: input = keyDetect();
      001441 12r0CrE4         [24] 4410 	lcall	_keyDetect
      001444 AE 82            [24] 4411 	mov	r6,dpl
      001446 D0 01            [24] 4412 	pop	ar1
      001448 D0 02            [24] 4413 	pop	ar2
      00144A D0 03            [24] 4414 	pop	ar3
      00144C D0 04            [24] 4415 	pop	ar4
      00144E D0 05            [24] 4416 	pop	ar5
      001450 D0 07            [24] 4417 	pop	ar7
                                   4418 ;	dump2.c:145: if (input == 'B' && page != ((size / NUM) + 1)) {	// next
      001452 BE 42 6E         [24] 4419 	cjne	r6,#0x42,00129$
      001455 C0 03            [24] 4420 	push	ar3
      001457 74 01            [12] 4421 	mov	a,#0x01
      001459 29               [12] 4422 	add	a,r1
      00145A F5*50            [12] 4423 	mov	_dump_sloc1_1_0,a
      00145C E4               [12] 4424 	clr	a
      00145D 3A               [12] 4425 	addc	a,r2
      00145E F5*51            [12] 4426 	mov	(_dump_sloc1_1_0 + 1),a
      001460 90r00r1D         [24] 4427 	mov	dptr,#_dump_page_65537_242
      001463 E0               [24] 4428 	movx	a,@dptr
      001464 F8               [12] 4429 	mov	r0,a
      001465 FA               [12] 4430 	mov	r2,a
      001466 7B 00            [12] 4431 	mov	r3,#0x00
      001468 B5*50 08         [24] 4432 	cjne	a,_dump_sloc1_1_0,00216$
      00146B EB               [12] 4433 	mov	a,r3
      00146C B5*51 04         [24] 4434 	cjne	a,(_dump_sloc1_1_0 + 1),00216$
      00146F D0 03            [24] 4435 	pop	ar3
      001471 80 50            [24] 4436 	sjmp	00129$
      001473                       4437 00216$:
      001473 D0 03            [24] 4438 	pop	ar3
                                   4439 ;	dump2.c:146: address += NUM;
      001475 90r00r1E         [24] 4440 	mov	dptr,#_dump_address_65537_242
      001478 E0               [24] 4441 	movx	a,@dptr
      001479 F9               [12] 4442 	mov	r1,a
      00147A A3               [24] 4443 	inc	dptr
      00147B E0               [24] 4444 	movx	a,@dptr
      00147C FA               [12] 4445 	mov	r2,a
      00147D 74 0F            [12] 4446 	mov	a,#0x0f
      00147F 29               [12] 4447 	add	a,r1
      001480 F9               [12] 4448 	mov	r1,a
      001481 E4               [12] 4449 	clr	a
      001482 3A               [12] 4450 	addc	a,r2
      001483 FA               [12] 4451 	mov	r2,a
      001484 90r00r1E         [24] 4452 	mov	dptr,#_dump_address_65537_242
      001487 E9               [12] 4453 	mov	a,r1
      001488 F0               [24] 4454 	movx	@dptr,a
      001489 EA               [12] 4455 	mov	a,r2
      00148A A3               [24] 4456 	inc	dptr
      00148B F0               [24] 4457 	movx	@dptr,a
                                   4458 ;	dump2.c:147: dumpPage(address, NUM, type);
      00148C 90r00r1E         [24] 4459 	mov	dptr,#_dump_address_65537_242
      00148F E0               [24] 4460 	movx	a,@dptr
      001490 F9               [12] 4461 	mov	r1,a
      001491 A3               [24] 4462 	inc	dptr
      001492 E0               [24] 4463 	movx	a,@dptr
      001493 FA               [12] 4464 	mov	r2,a
      001494 90r00r16         [24] 4465 	mov	dptr,#_dumpPage_PARM_2
      001497 74 0F            [12] 4466 	mov	a,#0x0f
      001499 F0               [24] 4467 	movx	@dptr,a
      00149A 90r00r17         [24] 4468 	mov	dptr,#_dumpPage_PARM_3
      00149D EC               [12] 4469 	mov	a,r4
      00149E F0               [24] 4470 	movx	@dptr,a
      00149F 89 82            [24] 4471 	mov	dpl,r1
      0014A1 8A 83            [24] 4472 	mov	dph,r2
      0014A3 C0 07            [24] 4473 	push	ar7
      0014A5 C0 05            [24] 4474 	push	ar5
      0014A7 C0 04            [24] 4475 	push	ar4
      0014A9 C0 03            [24] 4476 	push	ar3
      0014AB C0 00            [24] 4477 	push	ar0
      0014AD 12r10rDC         [24] 4478 	lcall	_dumpPage
      0014B0 D0 00            [24] 4479 	pop	ar0
      0014B2 D0 03            [24] 4480 	pop	ar3
      0014B4 D0 04            [24] 4481 	pop	ar4
      0014B6 D0 05            [24] 4482 	pop	ar5
      0014B8 D0 07            [24] 4483 	pop	ar7
                                   4484 ;	dump2.c:148: page++;
      0014BA 90r00r1D         [24] 4485 	mov	dptr,#_dump_page_65537_242
      0014BD E8               [12] 4486 	mov	a,r0
      0014BE 04               [12] 4487 	inc	a
